ASIN,Title,Brand,Latest BSR,Reviews,Ratings,Sentiment Score,Details Changed,Lowest Original Price,Highest Original Price,Latest Lowest Selling Price,Latest Hightest Selling Price,Last Day Lowest Selling Price,Last Day Highest Selling Price,Last Day BSR,Estimated Sales,Fulfilled,Availability,Category,Gender
B09VRXC7MK,Fabindia womens Kurta,Fabindia,,,,NA,NA,2524,2953,2524,2953,2524,2953,,0,NA,1,Kurtas & Kurtis,
B09VRVNFZ2,Fabindia womens Kurta,Fabindia,15631,,,NA,NA,2677,2898,2677,2898,2677,2898,14841,0,NA,1,Kurtas & Kurtis,
B099X7WJC7,Fabindia Men Kurta,Fabindia,33769,,,NA,NA,1174,1174,1174,1174,1174,1174,33202,0,Fulfilled,1,Kurtas & Kurtis,
B099J4L5FP,Fabindia Cotton Silk Layered Long Kurta,Fabindia,,,,NA,NA,4990,4990,4990,4990,4990,4990,,0,Fulfilled,1,Kurtas & Kurtis,
B09VRR36SL,Fabindia womens Kurta,Fabindia,74611,,,NA,NA,4560,4638,4560,4638,4560,4638,73925,0,NA,1,Kurtas & Kurtis,
B09S3NY3NP,Fabindia Women Kurta,Fabindia,24969,,,NA,NA,2411,2411,2411,2411,2411,2411,23870,0,NA,1,Kurtas & Kurtis,
B09VRSPB2L,Fabindia mens Kurta,Fabindia,9286,1,5,NA,NA,1265,1347,1265,1347,1265,1347,8169,0,NA,1,Kurtas,
B09SY4DKCP,Fabindia Women Kurta,Fabindia,,2,3,NA,NA,1456,1666,1456,1666,1456,1666,,0,NA,1,Kurtas & Kurtis,
B09VS4D4M6,Fabindia womens Kurta,Fabindia,7922,,,NA,NA,2983,3223,2983,3223,2983,3223,6947,0,NA,1,Kurtas & Kurtis,
B09VS5R43G,Fabindia boys Kurta,Fabindia,99076,,,NA,NA,1355,1477,1355,1477,1355,1477,99023,0,NA,1,Kurtas & Kurtis,
B099JWLT4R,Fabindia Women's Regular Dress Shirt,Fabindia,2401,2,3,NA,NA,609,988,609,988,609,988,3170,0,NA,1,Dresses,
B09TPN6LM6,Fabindia Women Kurta Set,Fabindia,40938,,,NA,NA,6251,7061,6251,7061,6251,7061,40389,0,NA,1,Kurtas & Kurtis,
B099JHJBT3,Fabindia Women's Cotton Regular Dress Shirt,Fabindia,,,,NA,NA,4490,4490,3417,3417,3417,3417,,0,Fulfilled,1,Kurtas & Kurtis,
B09TPNFWK7,Fabindia Women Kurta,Fabindia,9385,,,NA,NA,1635,1723,1635,1723,1635,1723,8178,0,NA,1,Kurtas & Kurtis,
B09SFYVRCY,Fabindia Men Kurta,Fabindia,21823,,,NA,NA,1152,1153,1152,1153,1152,1153,20575,0,NA,1,Kurtas,
B09VRVM443,Fabindia Men Kurta,Fabindia,24520,,,NA,NA,850.26,1308,850.26,1308,850.26,1308,24167,0,NA,1,Kurtas,
B09VYBLT9D,Fabindia mens Kurta,Fabindia,45968,1,5,NA,NA,2097,2242,2097,2242,2097,2242,45592,0,NA,1,Kurtas,
B09VRRVV79,Fabindia womens Kurta Set,Fabindia,4147,,,NA,NA,4638,4969,4638,4969,4638,4969,4077,0,NA,1,Kurtas & Kurtis,
B09VS5H5WD,Fabindia Women Tunic,Fabindia,30302,,,NA,NA,1499,1499,1477,1477,1477,1477,29760,0,Fulfilled,1,Kurtas & Kurtis,
B09S338P67,Fabindia Women Tunic Shirt,Fabindia,15608,,,NA,NA,1308,1455,1308,1455,1289,1443,14832,0,NA,1,Kurtas & Kurtis,
B09TPPQHFV,Fabindia Women Kurta,Fabindia,13646,,,NA,NA,1757,1848,1757,1848,1757,1848,12817,0,NA,1,Kurtas & Kurtis,
B099JRXK5C,Fabindia Women's Regular Dress Shirt,Fabindia,10427,,,NA,NA,1890,1890,1110,1110,1110,1110,9626,0,Fulfilled,1,Kurtas & Kurtis,
B09VSCGWC4,Fabindia Women Kurta,Fabindia,82175,,,NA,NA,2411,2540,2411,2540,2411,2540,81328,0,NA,1,Kurtas & Kurtis,
B09VS1R258,Fabindia womens Kurta,Fabindia,7622,,,NA,NA,2915,2916,2915,2916,2915,2916,6449,0,NA,1,Kurtas & Kurtis,
B09SVCVRLM,Fabindia Women Kurta,Fabindia,2070,,,NA,NA,2478,2814,2478,2814,2478,2814,15221,0,NA,1,Kurtas & Kurtis,
B099J9VQN8,Fabindia Women's Regular Dress Shirt,Fabindia,11041,1,3,NA,NA,1290,1290,769,769,769,769,9977,0,Fulfilled,1,Kurtas & Kurtis,
B09VRPWNWZ,Fabindia womens Kurta,Fabindia,14729,,,NA,NA,2524,2897,2524,2897,2524,2897,13820,0,NA,1,Kurtas & Kurtis,
B09VRR7QDZ,Fabindia Women Kurta,Fabindia,81267,,,NA,NA,4244,4791,4244,4791,4244,4791,80412,0,NA,1,Kurtas & Kurtis,
B09VYDVY1D,Fabindia womens Kurta,Fabindia,12818,,,NA,NA,2334,2486,2334,2486,2334,2486,11711,0,NA,1,Kurtas & Kurtis,
B09SY2C649,Fabindia Women Kurta,Fabindia,69479,,,NA,NA,3159,3998,3159,3998,3159,3998,69006,0,NA,1,Kurtas & Kurtis,
B09VRTHWYD,Fabindia mens Kurta,Fabindia,21375,,,NA,NA,1537,1632,1537,1632,1537,1632,20709,0,NA,1,Kurtas,
B09TPMMH6L,Fabindia Women Kurta,Fabindia,13506,,,NA,NA,1968,2664,1968,2664,1968,2664,12748,0,NA,1,Kurtas & Kurtis,
B099JB8KMQ,Fabindia Women's Cotton Regular Dress Shirt,Fabindia,121708,,,NA,NA,3690,3690,3636,3636,3636,3636,121617,0,Fulfilled,1,Kurtas & Kurtis,
B09VS6SJB2,Fabindia womens Kurta,Fabindia,10261,,,NA,NA,1171,1238,1171,1238,1171,1238,9165,0,NA,1,Kurtas & Kurtis,
B09S3NHBLJ,Fabindia Women Kurta,Fabindia,8132,1,5,NA,NA,3999,3999,3999,3999,3999,3999,7013,0,NA,1,Kurtas & Kurtis,
B09S3PLKX7,Fabindia Women Kurta,Fabindia,13447,,,NA,NA,2485,2750.69,2485,2750.69,2485,2750.69,12373,0,NA,1,Kurtas & Kurtis,
B09S3N8XBK,Fabindia Women's Cotton Regular Kurta,Fabindia,12753,1,5,NA,NA,1545,1682,1545,1682,1545,1682,12049,0,NA,1,Kurtas & Kurtis,
B09VSDKN9B,Fabindia mens Kurta,Fabindia,9930,,,NA,NA,2573,2722,2573,2722,2573,2722,8773,0,NA,1,Kurtas,
B09VRQNZ5W,Fabindia womens Kurta,Fabindia,94773,,,NA,NA,3116,3227,3116,3227,3116,3227,94083,0,NA,1,Kurtas & Kurtis,
B09SY35CJ3,Fabindia Women Kurta,Fabindia,6415,3,2.5,NA,NA,1225,1574,1225,1574,1225,1574,5354,0,NA,1,Kurtas & Kurtis,
B09VYF8VJK,Fabindia womens Kurta,Fabindia,17023,,,NA,NA,2334,2458,2334,2458,2334,2458,16522,0,NA,1,Kurtas & Kurtis,
B09VRWLG9F,Fabindia womens Kurta Set,Fabindia,,,,NA,NA,5403,5702,5403,5702,5403,5702,,0,NA,1,Kurtas & Kurtis,
B09VS3VW56,Fabindia womens Kurta,Fabindia,28193,,,NA,NA,2585,2724,2585,2724,2585,2724,27455,0,NA,1,Kurtas & Kurtis,
B09VRMY2SJ,Fabindia mens Kurta,Fabindia,15891,,,NA,NA,2418,2578,2418,2578,2418,2578,14952,0,NA,1,Kurtas,
B09VRN8LBR,Fabindia womens Kurta,Fabindia,17023,,,NA,NA,2334,2485,2334,2485,2334,2485,16522,0,NA,1,Kurtas & Kurtis,
B09SY2QMH4,Fabindia Women Kurta,Fabindia,,2,3,NA,NA,1456,1749,1456,1749,1633,1749,,0,NA,1,Kurtas & Kurtis,
B09VYD9SHG,Fabindia Men Kurta,Fabindia,17963,,,NA,NA,1725,1768,1725,1768,1725,1768,17770,0,NA,1,Kurtas,
B09SY3ZJ5W,Fabindia Women Tunic,Fabindia,28531,,,NA,NA,1379,1644,1379,1644,1379,1644,27838,0,NA,1,Tops,
B09S3N42GT,Fabindia Women Kurta,Fabindia,4170,2,4.5,NA,NA,2082,2359,2082,2359,2082,2359,2421,0,NA,1,Kurtas & Kurtis,
B09TPKMS7H,Fabindia Women Kurta,Fabindia,6415,3,2.5,NA,NA,1225,1406,1225,1406,1225,1406,5354,0,NA,1,Kurtas & Kurtis,
B09TPP6CHD,Fabindia Women Kurta,Fabindia,4664,,,NA,NA,2551,3051,2551,3051,2551,2699,2674,0,NA,1,Kurtas & Kurtis,
B09VS7MP34,Fabindia womens Kurta,Fabindia,71877,1,1,NA,NA,2073,2185,2073,2185,2073,2185,71812,0,NA,1,Kurtas & Kurtis,
B09VSGLN8W,Fabindia womens Kurta,Fabindia,5633,,,NA,NA,1355,1429,1355,1429,1355,1429,4140,0,NA,1,Kurtas & Kurtis,
B09SVCCDBZ,Fabindia Women Kurta,Fabindia,17108,,,NA,NA,2193,2313,2193,2313,2193,2313,16154,0,NA,1,Kurtas & Kurtis,
B09VRRK6FS,Fabindia womens Kurta,Fabindia,7898,,,NA,NA,2592,2593,2592,2593,2592,2593,6743,0,NA,1,Kurtas & Kurtis,
B09S3P5PMM,Fabindia Women Kurta,Fabindia,11162,1,5,NA,NA,2717,2717,2717,2717,2717,2717,10124,0,NA,1,Kurtas & Kurtis,
B09SFYNW93,Fabindia Men Kurta,Fabindia,,,,NA,NA,2529,2924,2529,2924,2529,2924,,0,NA,1,Kurtas,
B09TPKLT69,Fabindia Women Kurta Set,Fabindia,3832,,,NA,NA,2951,3744,2951,3744,2951,3744,17408,0,NA,1,Kurtas & Kurtis,
B09SY2KFCH,Fabindia Women Kurta,Fabindia,34884,,,NA,NA,2561,3346,2561,3346,2561,3346,34531,0,NA,1,Kurtas & Kurtis,
B09VS5Y868,Fabindia womens Kurta,Fabindia,17250,,,NA,NA,3626,3885,3626,3885,3626,3885,16094,0,NA,1,Kurtas & Kurtis,
B09VRSTVRF,Fabindia womens Kurta,Fabindia,14729,,,NA,NA,2524,2897,2524,2897,2524,2897,13820,0,NA,1,Kurtas & Kurtis,
B09VS262LC,Fabindia Women Kurta,Fabindia,15318,,,NA,NA,1886,1987,1886,1987,1886,1987,14261,0,NA,1,Kurtas & Kurtis,
B09VRWHXWT,Fabindia womens Kurta,Fabindia,27885,,,NA,NA,1642,1730,1642,1730,1729,1730,27165,0,NA,1,Kurtas & Kurtis,
B09VRR6FRR,Fabindia womens Kurta,Fabindia,11105,,,NA,NA,2983,3143,2983,3143,2983,3143,10049,0,NA,1,Kurtas & Kurtis,
B09VRRFP9W,Fabindia womens Kurta Set,Fabindia,,,,NA,NA,5741,6624,5741,6624,5741,6624,,0,NA,1,Kurtas & Kurtis,
B09VS7FTM4,Fabindia womens Kurta,Fabindia,11364,,,NA,NA,1715,1715,1715,1715,1715,1715,10431,0,Fulfilled,1,Kurtas & Kurtis,
B09VRWLGKY,Fabindia womens Kurta,Fabindia,1925,,,NA,NA,4590,4590,4590,4590,3512,4590,14929,0,NA,1,Kurtas & Kurtis,
B09VRZ4CT7,Fabindia Women Tunic,Fabindia,10478,1,3,NA,NA,1428,1482,1428,1482,1428,1482,9430,0,NA,1,Tops,
B09SY31Z22,Fabindia Women Salwar,Fabindia,23572,1,4,NA,NA,1001,1089,1001,1089,1001,1089,22984,0,NA,1,Bottom Wear,
B09SY2TP29,Fabindia Women Kurta,Fabindia,27589,,,NA,NA,3888,4942,3888,4942,3888,4942,26704,0,NA,1,Kurtas & Kurtis,
B09S3MVNCY,Fabindia Women Kurta,Fabindia,3787,1,5,NA,NA,1362,1605,1362,1605,1362,1605,2076,0,NA,1,Kurtas & Kurtis,
B09VRWBKFS,Fabindia womens Kurta,Fabindia,35861,,,NA,NA,2066,2067,2066,2067,2066,2067,35254,0,NA,1,Kurtas & Kurtis,
B09VRYQY18,Fabindia womens Kurta Set,Fabindia,19525,1,1,NA,NA,2835,2992,2835,2992,2835,2992,18947,0,NA,1,Kurtas & Kurtis,
B09VRPYHD1,Fabindia Men Kurta,Fabindia,37180,,,NA,NA,1987,2094,1987,2094,1987,2094,36559,0,NA,1,Kurtas,
B09SY39BSN,Fabindia Women Kurta,Fabindia,12246,,,NA,NA,1225,1295,1225,1295,1225,1295,11092,0,NA,1,Kurtas & Kurtis,
B09VRT9J88,Fabindia womens Kurta,Fabindia,37921,,,NA,NA,2231,2261,2231,2261,2231,2261,37331,0,NA,1,Kurtas & Kurtis,
B09VRVSWL6,Fabindia womens Kurta,Fabindia,8126,4,3.1,NA,NA,1356,1484,1356,1484,1356,1484,6982,0,NA,1,Kurtas & Kurtis,
B09VS6S3WD,Fabindia womens Kurta,Fabindia,19598,1,1,NA,NA,2517,2522,2517,2522,2517,3290,19270,0,NA,1,Kurtas & Kurtis,
B09TPN98WB,Fabindia Women Kurta,Fabindia,13646,,,NA,NA,1757,1848,1757,1848,1757,1848,12817,0,NA,1,Kurtas & Kurtis,
B09TPM7Z1K,Fabindia Women Kurta,Fabindia,4664,,,NA,NA,2551,3051,2551,3051,2551,2699,2674,0,NA,1,Kurtas & Kurtis,
B099JHT3JZ,Fabindia Women's Regular Dress Shirt,Fabindia,2401,2,3,NA,NA,541,541,541,541,541,541,3170,0,NA,1,Dresses,
B09S3PGKY7,Fabindia Women Kurta,Fabindia,2070,,,NA,NA,2488,2497,2488,2497,2488,2497,15221,0,NA,1,Kurtas & Kurtis,
B09VRY5SMX,Fabindia womens Kurta Set,Fabindia,6931,,,NA,NA,6237,6851,6237,6851,6237,6851,6907,0,NA,1,Kurtas & Kurtis,
B09VYDPQRD,Fabindia womens Kurta,Fabindia,17023,,,NA,NA,2334,2458,2334,2458,2334,2458,16522,0,NA,1,Kurtas & Kurtis,
B09S3BQ2PB,Fabindia Women Tunic Shirt,Fabindia,15608,,,NA,NA,1308,1455,1308,1455,1289,1443,14832,0,NA,1,Kurtas & Kurtis,
B09VS4KSJW,Fabindia womens Kurta,Fabindia,30633,1,5,NA,NA,1261,1333,1261,1333,1261,1333,30141,0,NA,1,Kurtas & Kurtis,
B09VRXCVWT,Fabindia Men Kurta,Fabindia,9684,1,4,NA,NA,1355,1468,1355,1468,1355,1468,8539,0,NA,1,Kurtas,
B09VRSQKDX,Fabindia Men Kurta,Fabindia,71674,,,NA,NA,826.85,1039,826.85,1039,826.85,1039,71622,0,NA,1,Kurtas,
B0BFX92341,Fabindia Men Kurta,Fabindia,,,,NA,NA,2699,2699,2369,2369,2369,2369,,0,Fulfilled,1,Kurtas,
B09S3QDRK2,Fabindia Women Kurta,Fabindia,55654,,,NA,NA,1968,2360,1968,2360,1968,2360,55337,0,NA,1,Kurtas & Kurtis,
B09VS143WN,Fabindia womens Kurta,Fabindia,7757,,,NA,NA,2584,2733,2584,2733,2592,2593,6743,0,NA,1,Kurtas & Kurtis,
B09VS8MPVK,Fabindia mens Kurta,Fabindia,30277,,,NA,NA,1266,1369,1266,1369,1266,1369,29796,0,NA,1,Kurtas,
B09VS9J582,Fabindia womens Kurta,Fabindia,15631,,,NA,NA,2677,2898,2677,2898,2677,2898,14841,0,NA,1,Kurtas & Kurtis,
B09VS3VWLQ,Fabindia womens Kurta Set,Fabindia,19525,1,1,NA,NA,2835,2992,2835,2992,2835,2992,18947,0,NA,1,Kurtas & Kurtis,
B09VS35LRJ,Fabindia womens Kurta,Fabindia,8106,,,NA,NA,3822,3834,3822,3834,3822,3834,6732,0,NA,1,Kurtas & Kurtis,
B09S3NH2XS,Fabindia Women Kurta,Fabindia,4170,2,4.5,NA,NA,1972,2545,1972,2545,1972,2545,2421,0,NA,1,Kurtas & Kurtis,
B09VY9GK6T,Fabindia womens Kurta,Fabindia,7898,,,NA,NA,2593,2593,2593,2593,2593,2593,6743,0,NA,1,Kurtas & Kurtis,
B09VS1N4W1,Fabindia womens Kurta,Fabindia,27165,,,NA,NA,1729,1730,1729,1730,1729,1730,26917,0,NA,1,Kurtas & Kurtis,
B09TPNXTFP,Fabindia Women Kurta,Fabindia,15900,,,NA,NA,3936,4087,3936,4087,3936,4087,15032,0,NA,1,Kurtas & Kurtis,
B09S3MVYG4,Fabindia Women Kurta,Fabindia,40925,,,NA,NA,2572,2730,2572,2730,2572,2730,40272,0,NA,1,Kurtas & Kurtis,
B09VRTDCF2,Fabindia Women Kurta,Fabindia,14793,1,2,NA,NA,3512,3514,3512,3514,3512,3514,13856,0,NA,1,Kurtas & Kurtis,
B09VRY21BN,Fabindia womens Kurta,Fabindia,12591,,,NA,NA,5018,5286,5018,5286,5018,5286,11638,0,NA,1,Kurtas & Kurtis,
B09VRTH51K,Fabindia womens Kurta,Fabindia,52322,,,NA,NA,3060,3224,3060,3224,3060,3224,52059,0,NA,1,Kurtas & Kurtis,
B09TPKC78Q,Fabindia Women Kurta Set,Fabindia,3832,,,NA,NA,2951,3744,2951,3744,2951,3744,17408,0,NA,1,Kurtas & Kurtis,
B09VS4G8X8,Fabindia womens Kurta,Fabindia,36166,,,NA,NA,2152,2152,2152,2152,2152,2152,35491,0,Fulfilled,1,Kurtas & Kurtis,
B09GPBL93S,Fabindia Men Kurta,Fabindia,,,,NA,NA,3977,3977,3977,3977,3977,3977,,0,NA,1,Kurtas & Kurtis,
B09VRX9XZH,Fabindia womens Kurta,Fabindia,111151,,,NA,NA,2815,2815,2815,2815,2815,2815,110950,0,Fulfilled,1,Kurtas & Kurtis,
B0BM6PV95M,Fabindia Natural Viscose Silk Slim Fit 2pc Set,Fabindia,43071,1,5,NA,NA,8999,8999,8999,8999,7869,7869,42318,0,Fulfilled,1,Kurtas & Kurtis,
B09VYG9LRF,Fabindia womens Kurta,Fabindia,58197,,,NA,NA,2593,2732,2593,2732,2593,2732,57846,0,NA,1,Kurtas & Kurtis,
B09TPMZMVL,Fabindia Women Kurta Set,Fabindia,40938,,,NA,NA,6251,7061,6251,7061,6251,7061,40389,0,NA,1,Kurtas & Kurtis,
B09S3PPNGK,Fabindia Women Kurta,Fabindia,3787,1,5,NA,NA,1362,1605,1362,1605,1362,1605,2076,0,NA,1,Kurtas & Kurtis,
B09VS2MPT4,Fabindia womens Kurta,Fabindia,7922,,,NA,NA,2983,3223,2983,3223,2983,3223,6947,0,NA,1,Kurtas & Kurtis,
B09VS198VB,Fabindia womens Kurta,Fabindia,10809,,,NA,NA,2576,2585,2576,2585,2576,2585,9791,0,NA,1,Kurtas & Kurtis,
B09S3NBLNH,Fabindia Women's Cotton Regular Kurta,Fabindia,12753,1,5,NA,NA,1376,1559,1376,1559,1376,1559,12049,0,NA,1,Kurtas & Kurtis,
B09SY5MDF6,Fabindia baby-girls Salwar Set,Fabindia,16794,,,NA,NA,1456,1534,1456,1534,1456,1534,16770,0,NA,1,Clothing Sets,
B09SY68X2S,Fabindia Baby-Girl's Cotton Salwar Set (10710627PK_Aqua_18-24M),Fabindia,,,,NA,NA,1530,1530,1530,1530,1530,1530,,0,Fulfilled,1,Salwar Suits,
B09VS19JPS,Fabindia White Brocade A-Line Dress,Fabindia,,,,NA,NA,5631,5631,5631,5631,5631,5631,,0,Fulfilled,1,Salwar Suits,
B09VR8WPNH,Fabindia Women Salwar,Fabindia,,1,1,NA,NA,1442,1442,1442,1442,1442,1442,,0,NA,1,Bottom Wear,
B09VRHWJCX,Fabindia Women Salwar,Fabindia,,,,NA,NA,1442,1520,1442,1520,1442,1520,,0,NA,1,Bottom Wear,
B09VRCS6SP,Fabindia Women Salwar,Fabindia,5457,,,NA,NA,1614,1614,1614,1614,1614,1614,5433,0,Fulfilled,1,Salwar Suits,
B09VS8MP9W,Fabindia womens Kurta Set,Fabindia,114044,,,NA,NA,3550,3747,3550,3747,3550,3747,113922,0,NA,1,Kurtas & Kurtis,
B09VS143JM,Fabindia girls Kurta Set,Fabindia,,,,NA,NA,1886,2307,1886,2307,1886,2307,,0,NA,1,Kurtas & Kurtis,
B07SXG98HX,BIBA Women's Straight Kurta,Biba,3009,63,4.2,NA,NA,1529,1619,1529,1619,1529,1619,1776,0,NA,1,,
B08T1KTZST,BIBA Women's Cotton Regular Kurta,Biba,2603,107,4.3,NA,NA,828,828,828,828,828,828,4496,0,NA,1,Kurtas & Kurtis,
B09S6PK96M,BIBA Women Shirt,Biba,1155,2,5,NA,NA,764.44,809,764.44,809,764.44,809,3627,0,NA,1,Shirts,
B098XB17D4,BIBA Women Cotton Salwar Kurta Dupatta (Skdikat Bag7483_Yellow_34),Biba,3213,19,4,NA,NA,2999,2999,1499,1499,1499,1499,1955,0,Fulfilled,1,Kurtas & Kurtis,
B08358ST4J,BIBA Women's Synthetic Regular Kurta,Biba,9493,30,4.1,NA,NA,1560,1560,1560,1560,1560,1560,9098,0,NA,1,Kurtas & Kurtis,
B08359NKHY,BIBA Women's Cotton Straight Kurta,Biba,6571,120,4,NA,NA,1149,1149,1149,1149,1149,1149,6015,0,NA,1,Kurtas & Kurtis,
B09PRVGCNH,BIBA Women's Rayon Regular Kurti,Biba,1685,2,4.5,NA,NA,809,879,809,879,809,879,1940,0,NA,1,Kurtas & Kurtis,
B07V5GDXK5,BIBA Womens Collared Printed Kurta,Biba,6785,55,4,NA,NA,1034,1193,1034,1193,1034,1193,5907,0,NA,1,Kurtas & Kurtis,
B0B5ZC28B4,BIBA Women Shirt,Biba,12442,1,5,NA,NA,1399,2799,1399,2799,1399,2799,11308,0,NA,1,Kurtas & Kurtis,
B09NP55J9T,BIBA Women's Rayon Regular Kurta,Biba,1916,9,4.5,NA,NA,954.04,999,954.04,999,954.04,999,2054,0,NA,1,Kurtas & Kurtis,
B08T19J9N4,BIBA Women's Cotton Regular Kurta,Biba,8895,3,4.6,NA,NA,958.65,1239,958.65,1239,958.65,1239,7949,0,NA,1,Kurtas & Kurtis,
B09NP6YJP4,BIBA Women's Cotton Salwar Kurta Dupatta,Biba,705,2,5,NA,NA,2000,2000,2000,2000,2000,2000,606,0,NA,1,Salwar Suits,
B09NP7471B,BIBA Women's Rayon Salwar Kurta Dupatta,Biba,3795,2,4.5,NA,NA,1619,1779,1619,1779,1619,1779,2122,0,NA,1,Kurtas & Kurtis,
B08T25J1V8,BIBA Women Kurta,Biba,9942,1,5,NA,NA,719.26,809,719.26,809,719.26,809,9028,0,NA,1,Kurtas & Kurtis,
B09NP6NWRC,BIBA Women's Cotton Salwar Kurta Dupatta,Biba,2117,3,4.6,NA,NA,2925.48,3148,2925.48,3148,2925.48,3148,4659,0,NA,1,Kurtas & Kurtis,
B07SXCDC5Y,BIBA Women's Straight Kurta,Biba,7682,106,4.1,NA,NA,679,709,679,709,679,709,7003,0,NA,1,Kurtas & Kurtis,
B0957SPNDT,BIBA Women Women's Kurtas & Kurtis,Biba,8337,14,4,NA,NA,929,929,929,929,929,929,7698,0,NA,1,Kurtas & Kurtis,
B09D78QLT8,BIBA Women's Regular Fit Shirt,Biba,3948,7,4.3,NA,NA,1279.05,1499,1279.05,1499,1279.05,1499,2161,0,NA,1,Kurtas & Kurtis,
B0957RJW5Z,BIBA Women's Viscose Regular Kurta (MONOCROM17330_Multicolor_38),Biba,8609,1,5,NA,NA,1799,1799,889,889,889,889,7501,0,Fulfilled,1,Kurtas & Kurtis,
B07MHXGXTW,BIBA Women's Cotton Kurta,Biba,5745,159,4,NA,NA,679.36,799,679.36,799,679.36,799,5338,0,NA,1,Kurtas & Kurtis,
B07V6CZZTL,BIBA Women's Cotton Kurta,Biba,8978,156,4,NA,NA,1199,1199,1199,1199,1199,1199,8407,0,NA,1,Kurtas & Kurtis,
B08T1MGD5M,BIBA Women's Synthetic Regular Kurta,Biba,10676,9,4.4,NA,NA,1279,1419,1279,1419,1279,1419,10132,0,NA,1,Kurtas & Kurtis,
B08T1ZC9PQ,BIBA Women Kurta Set,Biba,5858,28,4.3,NA,NA,900,900,900,900,560,560,4943,0,NA,1,Kurtas & Kurtis,
B08T17SWJP,BIBA Women's Cotton Regular Kurta,Biba,8729,66,4.1,NA,NA,800.11,900,800.11,900,800.11,989,8218,0,NA,1,Kurtas & Kurtis,
B09NP6NXK5,BIBA Women's Rayon Salwar Kurta Dupatta,Biba,1592,5,4.1,NA,NA,2499,2969,2499,2969,2499,2969,932,0,NA,1,Kurtas & Kurtis,
B09NP7PQJ6,BIBA Women's Rayon Regular Dress Shirt,Biba,11341,1,5,NA,NA,1239,1239,1239,1239,1239,1239,10361,0,NA,1,Dresses,
