ASIN,Date,Lowest Selling Price,Highest Selling Price,Last Known Lowest Selling Price,Last Known Highest Selling Price,BSR,Last Known BSR,Estimated Sales,Availability
B09VRXC7MK,2023-01-31,,,2524.0,2953.0,,,0.0,1.0
B09VRXC7MK,2023-02-01,2524.0,2953.0,2524.0,2953.0,,,0.0,1.0
B09VRVNFZ2,2023-01-31,,,2677.0,2898.0,14345.0,,0.0,1.0
B09VRVNFZ2,2023-02-01,2677.0,2898.0,2677.0,2898.0,15236.0,14345.0,0.0,1.0
B099X7WJC7,2023-01-31,1174.0,1174.0,1174.0,1174.0,32923.0,,0.0,1.0
B099X7WJC7,2023-02-01,1174.0,1174.0,1174.0,1174.0,33486.0,32923.0,0.0,1.0
B099J4L5FP,2023-01-31,4990.0,4990.0,4990.0,4990.0,,,0.0,1.0
B099J4L5FP,2023-02-01,4990.0,4990.0,4990.0,4990.0,,,0.0,1.0
B09VRR36SL,2023-01-31,,,4560.0,4638.0,73628.0,,0.0,1.0
B09VRR36SL,2023-02-01,4560.0,4638.0,4560.0,4638.0,74268.0,73628.0,0.0,1.0
B09S3NY3NP,2023-01-31,2411.0,2411.0,2411.0,2411.0,23305.0,,0.0,1.0
B09S3NY3NP,2023-02-01,2411.0,2411.0,2411.0,2411.0,24420.0,23305.0,0.0,1.0
B09VRSPB2L,2023-01-31,,,1265.0,1347.0,7460.0,,0.0,1.0
B09VRSPB2L,2023-02-01,1265.0,1347.0,1265.0,1347.0,8728.0,7460.0,0.0,1.0
B09SY4DKCP,2023-01-31,,,1456.0,1666.0,,,0.0,1.0
B09SY4DKCP,2023-02-01,1456.0,1666.0,1456.0,1666.0,,,0.0,1.0
B09VS4D4M6,2023-01-31,,,2983.0,3223.0,6207.0,,0.0,1.0
B09VS4D4M6,2023-02-01,2983.0,3223.0,2983.0,3223.0,7434.0,6207.0,0.0,1.0
B09VS5R43G,2023-01-31,,,1355.0,1477.0,99014.0,,0.0,1.0
B09VS5R43G,2023-02-01,1355.0,1477.0,1355.0,1477.0,99050.0,99014.0,0.0,1.0
B099JWLT4R,2023-01-31,,,609.0,988.0,9649.0,,0.0,1.0
B099JWLT4R,2023-02-01,609.0,988.0,609.0,988.0,2786.0,9649.0,0.0,1.0
B09TPN6LM6,2023-01-31,,,6251.0,7061.0,40116.0,,0.0,1.0
B09TPN6LM6,2023-02-01,6251.0,7061.0,6251.0,7061.0,40664.0,40116.0,0.0,1.0
B099JHJBT3,2023-01-31,,,3417.0,3417.0,,,0.0,1.0
B099JHJBT3,2023-02-01,3417.0,3417.0,3417.0,3417.0,,,0.0,1.0
B09TPNFWK7,2023-01-31,,,1635.0,1723.0,7409.0,,0.0,1.0
B09TPNFWK7,2023-02-01,1635.0,1723.0,1635.0,1723.0,8782.0,7409.0,0.0,1.0
B09SFYVRCY,2023-01-31,,,1152.0,1153.0,19900.0,,0.0,1.0
B09SFYVRCY,2023-02-01,1152.0,1153.0,1152.0,1153.0,21199.0,19900.0,0.0,1.0
B09VRVM443,2023-01-31,,,850.26,1308.0,23974.0,,0.0,1.0
B09VRVM443,2023-02-01,850.0,1308.0,850.26,1308.0,24344.0,23974.0,0.0,1.0
B09VYBLT9D,2023-01-31,,,2097.0,2242.0,45420.0,,0.0,1.0
B09VYBLT9D,2023-02-01,2097.0,2242.0,2097.0,2242.0,45780.0,45420.0,0.0,1.0
B09VRRVV79,2023-01-31,,,4638.0,4969.0,4048.0,,0.0,1.0
B09VRRVV79,2023-02-01,4638.0,4969.0,4638.0,4969.0,4112.0,4048.0,0.0,1.0
B09VS5H5WD,2023-01-31,,,1477.0,1477.0,29464.0,,0.0,1.0
B09VS5H5WD,2023-02-01,1477.0,1477.0,1477.0,1477.0,30031.0,29464.0,0.0,1.0
B09S338P67,2023-01-31,,,1289.0,1443.0,14342.0,,0.0,1.0
B09S338P67,2023-02-01,1298.0,1449.0,1289.0,1443.0,15220.0,14342.0,0.0,1.0
B09TPPQHFV,2023-01-31,,,1757.0,1848.0,12244.0,,0.0,1.0
B09TPPQHFV,2023-02-01,1757.0,1848.0,1757.0,1848.0,13232.0,12244.0,0.0,1.0
B099JRXK5C,2023-01-31,,,1110.0,1110.0,8996.0,,0.0,1.0
B099JRXK5C,2023-02-01,1110.0,1110.0,1110.0,1110.0,10026.0,8996.0,0.0,1.0
B09VSCGWC4,2023-01-31,,,2411.0,2540.0,80972.0,,0.0,1.0
B09VSCGWC4,2023-02-01,2411.0,2540.0,2411.0,2540.0,81752.0,80972.0,0.0,1.0
B09VS1R258,2023-01-31,,,2915.0,2916.0,5624.0,,0.0,1.0
B09VS1R258,2023-02-01,2915.0,2916.0,2915.0,2916.0,7036.0,5624.0,0.0,1.0
B09SVCVRLM,2023-01-31,,,2478.0,2814.0,14602.0,,0.0,1.0
B09SVCVRLM,2023-02-01,2478.0,2814.0,2478.0,2814.0,8646.0,14602.0,0.0,1.0
B099J9VQN8,2023-01-31,,,769.0,769.0,9330.0,,0.0,1.0
B099J9VQN8,2023-02-01,769.0,769.0,769.0,769.0,10509.0,9330.0,0.0,1.0
B09VRPWNWZ,2023-01-31,,,2524.0,2897.0,13280.0,,0.0,1.0
B09VRPWNWZ,2023-02-01,2524.0,2897.0,2524.0,2897.0,14274.0,13280.0,0.0,1.0
B09VRR7QDZ,2023-01-31,,,4244.0,4791.0,80009.0,,0.0,1.0
B09VRR7QDZ,2023-02-01,4244.0,4791.0,4244.0,4791.0,80840.0,80009.0,0.0,1.0
B09VYDVY1D,2023-01-31,,,2334.0,2486.0,11074.0,,0.0,1.0
B09VYDVY1D,2023-02-01,2334.0,2486.0,2334.0,2486.0,12264.0,11074.0,0.0,1.0
B09SY2C649,2023-01-31,,,3159.0,3998.0,68778.0,,0.0,1.0
B09SY2C649,2023-02-01,3159.0,3998.0,3159.0,3998.0,69242.0,68778.0,0.0,1.0
B09VRTHWYD,2023-01-31,,,1537.0,1632.0,20330.0,,0.0,1.0
B09VRTHWYD,2023-02-01,1537.0,1632.0,1537.0,1632.0,21042.0,20330.0,0.0,1.0
B09TPMMH6L,2023-01-31,,,1968.0,2664.0,12206.0,,0.0,1.0
B09TPMMH6L,2023-02-01,1968.0,2664.0,1968.0,2664.0,13127.0,12206.0,0.0,1.0
B099JB8KMQ,2023-01-31,,,3636.0,3636.0,121609.0,,0.0,1.0
B099JB8KMQ,2023-02-01,3636.0,3636.0,3636.0,3636.0,121662.0,121609.0,0.0,1.0
B09VS6SJB2,2023-01-31,,,1171.0,1238.0,8434.0,,0.0,1.0
B09VS6SJB2,2023-02-01,1171.0,1238.0,1171.0,1238.0,9713.0,8434.0,0.0,1.0
B09S3NHBLJ,2023-01-31,3999.0,3999.0,3999.0,3999.0,6220.0,,0.0,1.0
B09S3NHBLJ,2023-02-01,3999.0,3999.0,3999.0,3999.0,7572.0,6220.0,0.0,1.0
B09S3PLKX7,2023-01-31,,,2485.0,2750.69,11765.0,,0.0,1.0
B09S3PLKX7,2023-02-01,2485.0,2751.0,2485.0,2750.69,12910.0,11765.0,0.0,1.0
B09S3N8XBK,2023-01-31,,,1545.0,1682.0,11576.0,,0.0,1.0
B09S3N8XBK,2023-02-01,1545.0,1682.0,1545.0,1682.0,12401.0,11576.0,0.0,1.0
B09VSDKN9B,2023-01-31,,,2573.0,2722.0,8001.0,,0.0,1.0
B09VSDKN9B,2023-02-01,2573.0,2722.0,2573.0,2722.0,9352.0,8001.0,0.0,1.0
B09VRQNZ5W,2023-01-31,,,3116.0,3227.0,93792.0,,0.0,1.0
B09VRQNZ5W,2023-02-01,3116.0,3227.0,3116.0,3227.0,94428.0,93792.0,0.0,1.0
B09SY35CJ3,2023-01-31,,,1225.0,1574.0,4690.0,,0.0,1.0
B09SY35CJ3,2023-02-01,1225.0,1574.0,1225.0,1574.0,5884.0,4690.0,0.0,1.0
B09VYF8VJK,2023-01-31,,,2334.0,2458.0,16211.0,,0.0,1.0
B09VYF8VJK,2023-02-01,2334.0,2458.0,2334.0,2458.0,16772.0,16211.0,0.0,1.0
B09VRWLG9F,2023-01-31,,,5403.0,5702.0,,,0.0,1.0
B09VRWLG9F,2023-02-01,5403.0,5702.0,5403.0,5702.0,,,0.0,1.0
B09VS3VW56,2023-01-31,,,2585.0,2724.0,27082.0,,0.0,1.0
B09VS3VW56,2023-02-01,2585.0,2724.0,2585.0,2724.0,27824.0,27082.0,0.0,1.0
B09VRMY2SJ,2023-01-31,,,2418.0,2578.0,14259.0,,0.0,1.0
B09VRMY2SJ,2023-02-01,2418.0,2578.0,2418.0,2578.0,15422.0,14259.0,0.0,1.0
B09VRN8LBR,2023-01-31,,,2334.0,2485.0,16211.0,,0.0,1.0
B09VRN8LBR,2023-02-01,2334.0,2485.0,2334.0,2485.0,16772.0,16211.0,0.0,1.0
B09SY2QMH4,2023-01-31,,,1633.0,1749.0,,,0.0,1.0
B09SY2QMH4,2023-02-01,1544.0,1749.0,1633.0,1749.0,,,0.0,1.0
B09VYD9SHG,2023-01-31,,,1725.0,1768.0,17540.0,,0.0,1.0
B09VYD9SHG,2023-02-01,1725.0,1768.0,1725.0,1768.0,17866.0,17540.0,0.0,1.0
B09SY3ZJ5W,2023-01-31,,,1379.0,1644.0,27430.0,,0.0,1.0
B09SY3ZJ5W,2023-02-01,1379.0,1644.0,1379.0,1644.0,28184.0,27430.0,0.0,1.0
B09S3N42GT,2023-01-31,,,2082.0,2359.0,12354.0,,0.0,1.0
B09S3N42GT,2023-02-01,2082.0,2359.0,2082.0,2359.0,3296.0,12354.0,0.0,1.0
B09TPKMS7H,2023-01-31,,,1225.0,1406.0,4690.0,,0.0,1.0
B09TPKMS7H,2023-02-01,1225.0,1406.0,1225.0,1406.0,5884.0,4690.0,0.0,1.0
B09TPP6CHD,2023-01-31,,,2551.0,2699.0,31104.0,,0.0,1.0
B09TPP6CHD,2023-02-01,2551.0,2875.0,2551.0,2699.0,3669.0,31104.0,0.0,1.0
B09VS7MP34,2023-01-31,,,2073.0,2185.0,71792.0,,0.0,1.0
B09VS7MP34,2023-02-01,2073.0,2185.0,2073.0,2185.0,71844.0,71792.0,0.0,1.0
B09VSGLN8W,2023-01-31,,,1355.0,1429.0,2850.0,,0.0,1.0
B09VSGLN8W,2023-02-01,1355.0,1429.0,1355.0,1429.0,4886.0,2850.0,0.0,1.0
B09SVCCDBZ,2023-01-31,,,2193.0,2313.0,15437.0,,0.0,1.0
B09SVCCDBZ,2023-02-01,2193.0,2313.0,2193.0,2313.0,16631.0,15437.0,0.0,1.0
B09VRRK6FS,2023-01-31,,,2592.0,2593.0,5895.0,,0.0,1.0
B09VRRK6FS,2023-02-01,2592.0,2593.0,2592.0,2593.0,7320.0,5895.0,0.0,1.0
B09S3P5PMM,2023-01-31,,,2717.0,2717.0,9484.0,,0.0,1.0
B09S3P5PMM,2023-02-01,2717.0,2717.0,2717.0,2717.0,10643.0,9484.0,0.0,1.0
B09SFYNW93,2023-01-31,,,2529.0,2924.0,,,0.0,1.0
B09SFYNW93,2023-02-01,2529.0,2924.0,2529.0,2924.0,,,0.0,1.0
B09TPKLT69,2023-01-31,,,2951.0,3744.0,17088.0,,0.0,1.0
B09TPKLT69,2023-02-01,2951.0,3744.0,2951.0,3744.0,10620.0,17088.0,0.0,1.0
B09SY2KFCH,2023-01-31,,,2561.0,3346.0,34331.0,,0.0,1.0
B09SY2KFCH,2023-02-01,2561.0,3346.0,2561.0,3346.0,34708.0,34331.0,0.0,1.0
B09VS5Y868,2023-01-31,,,3626.0,3885.0,15458.0,,0.0,1.0
B09VS5Y868,2023-02-01,3626.0,3885.0,3626.0,3885.0,16672.0,15458.0,0.0,1.0
B09VRSTVRF,2023-01-31,,,2524.0,2897.0,13280.0,,0.0,1.0
B09VRSTVRF,2023-02-01,2524.0,2897.0,2524.0,2897.0,14274.0,13280.0,0.0,1.0
B09VS262LC,2023-01-31,,,1886.0,1987.0,13662.0,,0.0,1.0
B09VS262LC,2023-02-01,1886.0,1987.0,1886.0,1987.0,14790.0,13662.0,0.0,1.0
B09VRWHXWT,2023-01-31,,,1729.0,1730.0,26783.0,,0.0,1.0
B09VRWHXWT,2023-02-01,1686.0,1730.0,1729.0,1730.0,27525.0,26783.0,0.0,1.0
B09VRR6FRR,2023-01-31,,,2983.0,3143.0,9396.0,,0.0,1.0
B09VRR6FRR,2023-02-01,2983.0,3143.0,2983.0,3143.0,10577.0,9396.0,0.0,1.0
B09VRRFP9W,2023-01-31,,,5741.0,6624.0,,,0.0,1.0
B09VRRFP9W,2023-02-01,5741.0,6624.0,5741.0,6624.0,,,0.0,1.0
B09VS7FTM4,2023-01-31,1715.0,1715.0,1715.0,1715.0,9846.0,,0.0,1.0
B09VS7FTM4,2023-02-01,1715.0,1715.0,1715.0,1715.0,10898.0,9846.0,0.0,1.0
B09VRWLGKY,2023-01-31,,,3512.0,4590.0,14386.0,,0.0,1.0
B09VRWLGKY,2023-02-01,4051.0,4590.0,3512.0,4590.0,8427.0,14386.0,0.0,1.0
B09VRZ4CT7,2023-01-31,,,1428.0,1482.0,8726.0,,0.0,1.0
B09VRZ4CT7,2023-02-01,1428.0,1482.0,1428.0,1482.0,9954.0,8726.0,0.0,1.0
B09SY31Z22,2023-01-31,,,1001.0,1089.0,22634.0,,0.0,1.0
B09SY31Z22,2023-02-01,1001.0,1089.0,1001.0,1089.0,23278.0,22634.0,0.0,1.0
B09SY2TP29,2023-01-31,,,3888.0,4942.0,26242.0,,0.0,1.0
B09SY2TP29,2023-02-01,3888.0,4942.0,3888.0,4942.0,27146.0,26242.0,0.0,1.0
B09S3MVNCY,2023-01-31,,,1362.0,1605.0,6002.0,,0.0,1.0
B09S3MVNCY,2023-02-01,1362.0,1605.0,1362.0,1605.0,2932.0,6002.0,0.0,1.0
B09VRWBKFS,2023-01-31,,,2066.0,2067.0,34930.0,,0.0,1.0
B09VRWBKFS,2023-02-01,2066.0,2067.0,2066.0,2067.0,35558.0,34930.0,0.0,1.0
B09VRYQY18,2023-01-31,,,2835.0,2992.0,18634.0,,0.0,1.0
B09VRYQY18,2023-02-01,2835.0,2992.0,2835.0,2992.0,19236.0,18634.0,0.0,1.0
B09VRPYHD1,2023-01-31,,,1987.0,2094.0,36244.0,,0.0,1.0
B09VRPYHD1,2023-02-01,1987.0,2094.0,1987.0,2094.0,36870.0,36244.0,0.0,1.0
B09SY39BSN,2023-01-31,,,1225.0,1295.0,10450.0,,0.0,1.0
B09SY39BSN,2023-02-01,1225.0,1295.0,1225.0,1295.0,11669.0,10450.0,0.0,1.0
B09VRT9J88,2023-01-31,,,2231.0,2261.0,37032.0,,0.0,1.0
B09VRT9J88,2023-02-01,2231.0,2261.0,2231.0,2261.0,37626.0,37032.0,0.0,1.0
B09VRVSWL6,2023-01-31,,,1356.0,1484.0,6172.0,,0.0,1.0
B09VRVSWL6,2023-02-01,1356.0,1484.0,1356.0,1484.0,7554.0,6172.0,0.0,1.0
B09VS6S3WD,2023-01-31,,,2517.0,3290.0,19074.0,,0.0,1.0
B09VS6S3WD,2023-02-01,2517.0,2906.0,2517.0,3290.0,19434.0,19074.0,0.0,1.0
B09TPN98WB,2023-01-31,,,1757.0,1848.0,12244.0,,0.0,1.0
B09TPN98WB,2023-02-01,1757.0,1848.0,1757.0,1848.0,13232.0,12244.0,0.0,1.0
B09TPM7Z1K,2023-01-31,,,2551.0,2699.0,31104.0,,0.0,1.0
B09TPM7Z1K,2023-02-01,2551.0,2875.0,2551.0,2699.0,3669.0,31104.0,0.0,1.0
B099JHT3JZ,2023-01-31,541.0,541.0,541.0,541.0,9649.0,,0.0,1.0
B099JHT3JZ,2023-02-01,541.0,541.0,541.0,541.0,2786.0,9649.0,0.0,1.0
B09S3PGKY7,2023-01-31,,,2488.0,2497.0,14602.0,,0.0,1.0
B09S3PGKY7,2023-02-01,2488.0,2497.0,2488.0,2497.0,8646.0,14602.0,0.0,1.0
B09VRY5SMX,2023-01-31,,,6237.0,6851.0,6905.0,,0.0,1.0
B09VRY5SMX,2023-02-01,6237.0,6851.0,6237.0,6851.0,6919.0,6905.0,0.0,1.0
B09VYDPQRD,2023-01-31,,,2334.0,2458.0,16211.0,,0.0,1.0
B09VYDPQRD,2023-02-01,2334.0,2458.0,2334.0,2458.0,16772.0,16211.0,0.0,1.0
B09S3BQ2PB,2023-01-31,,,1289.0,1443.0,14342.0,,0.0,1.0
B09S3BQ2PB,2023-02-01,1298.0,1449.0,1289.0,1443.0,15220.0,14342.0,0.0,1.0
B09VS4KSJW,2023-01-31,,,1261.0,1333.0,29876.0,,0.0,1.0
B09VS4KSJW,2023-02-01,1261.0,1333.0,1261.0,1333.0,30387.0,29876.0,0.0,1.0
B09VRXCVWT,2023-01-31,,,1355.0,1468.0,7798.0,,0.0,1.0
B09VRXCVWT,2023-02-01,1355.0,1468.0,1355.0,1468.0,9112.0,7798.0,0.0,1.0
B09VRSQKDX,2023-01-31,,,826.85,1039.0,71604.0,,0.0,1.0
B09VRSQKDX,2023-02-01,827.0,1039.0,826.85,1039.0,71648.0,71604.0,0.0,1.0
B0BFX92341,2023-01-31,,,2369.0,2369.0,,,0.0,1.0
B0BFX92341,2023-02-01,2369.0,2369.0,2369.0,2369.0,,,0.0,1.0
B09S3QDRK2,2023-01-31,,,1968.0,2360.0,55176.0,,0.0,1.0
B09S3QDRK2,2023-02-01,1968.0,2360.0,1968.0,2360.0,55496.0,55176.0,0.0,1.0
B09VS143WN,2023-01-31,,,2592.0,2593.0,5895.0,,0.0,1.0
B09VS143WN,2023-02-01,2588.0,2663.0,2592.0,2593.0,7250.0,5895.0,0.0,1.0
B09VS8MPVK,2023-01-31,,,1266.0,1369.0,29543.0,,0.0,1.0
B09VS8MPVK,2023-02-01,1266.0,1369.0,1266.0,1369.0,30036.0,29543.0,0.0,1.0
