ASIN,Date,Lowest Selling Price,Highest Selling Price,Last Known Lowest Selling Price,Last Known Highest Selling Price,BSR,Last Known BSR,Estimated Sales,Availability
B09VS9J582,2023-01-31,,,2677.0,2898.0,14345.0,,0.0,1.0
B09VS9J582,2023-02-01,2677.0,2898.0,2677.0,2898.0,15236.0,14345.0,0.0,1.0
B09VS3VWLQ,2023-01-31,,,2835.0,2992.0,18634.0,,0.0,1.0
B09VS3VWLQ,2023-02-01,2835.0,2992.0,2835.0,2992.0,19236.0,18634.0,0.0,1.0
B09VS35LRJ,2023-01-31,,,3822.0,3834.0,5780.0,,0.0,1.0
B09VS35LRJ,2023-02-01,3822.0,3834.0,3822.0,3834.0,7419.0,5780.0,0.0,1.0
B09S3NH2XS,2023-01-31,,,1972.0,2545.0,12354.0,,0.0,1.0
B09S3NH2XS,2023-02-01,1972.0,2545.0,1972.0,2545.0,3296.0,12354.0,0.0,1.0
B09VY9GK6T,2023-01-31,2593.0,2593.0,2593.0,2593.0,5895.0,,0.0,1.0
B09VY9GK6T,2023-02-01,2593.0,2593.0,2593.0,2593.0,7320.0,5895.0,0.0,1.0
B09VS1N4W1,2023-01-31,,,1729.0,1730.0,26783.0,,0.0,1.0
B09VS1N4W1,2023-02-01,1729.0,1730.0,1729.0,1730.0,26783.0,26783.0,0.0,1.0
B09TPNXTFP,2023-01-31,,,3936.0,4087.0,14532.0,,0.0,1.0
B09TPNXTFP,2023-02-01,3936.0,4087.0,3936.0,4087.0,15466.0,14532.0,0.0,1.0
B09S3MVYG4,2023-01-31,,,2572.0,2730.0,39966.0,,0.0,1.0
B09S3MVYG4,2023-02-01,2572.0,2730.0,2572.0,2730.0,40598.0,39966.0,0.0,1.0
B09VRTDCF2,2023-01-31,,,3512.0,3514.0,13315.0,,0.0,1.0
B09VRTDCF2,2023-02-01,3512.0,3514.0,3512.0,3514.0,14324.0,13315.0,0.0,1.0
B09VRY21BN,2023-01-31,,,5018.0,5286.0,11066.0,,0.0,1.0
B09VRY21BN,2023-02-01,5018.0,5286.0,5018.0,5286.0,12114.0,11066.0,0.0,1.0
B09VRTH51K,2023-01-31,,,3060.0,3224.0,51917.0,,0.0,1.0
B09VRTH51K,2023-02-01,3060.0,3224.0,3060.0,3224.0,51917.0,51917.0,0.0,1.0
B09TPKC78Q,2023-01-31,,,2951.0,3744.0,17088.0,,0.0,1.0
B09TPKC78Q,2023-02-01,2951.0,3744.0,2951.0,3744.0,10620.0,17088.0,0.0,1.0
B09VS4G8X8,2023-01-31,2152.0,2152.0,2152.0,2152.0,35142.0,,0.0,1.0
B09VS4G8X8,2023-02-01,2152.0,2152.0,2152.0,2152.0,35828.0,35142.0,0.0,1.0
B09GPBL93S,2023-01-31,3977.0,3977.0,3977.0,3977.0,,,0.0,1.0
B09GPBL93S,2023-02-01,3977.0,3977.0,3977.0,3977.0,,,0.0,1.0
B09VRX9XZH,2023-01-31,2815.0,2815.0,2815.0,2815.0,110908.0,,0.0,1.0
B09VRX9XZH,2023-02-01,2815.0,2815.0,2815.0,2815.0,111050.0,110908.0,0.0,1.0
B0BM6PV95M,2023-01-31,,,7869.0,7869.0,41935.0,,0.0,1.0
B0BM6PV95M,2023-02-01,8434.0,8434.0,7869.0,7869.0,42694.0,41935.0,0.0,1.0
B09VYG9LRF,2023-01-31,,,2593.0,2732.0,57692.0,,0.0,1.0
B09VYG9LRF,2023-02-01,2593.0,2732.0,2593.0,2732.0,58022.0,57692.0,0.0,1.0
B09TPMZMVL,2023-01-31,,,6251.0,7061.0,40116.0,,0.0,1.0
B09TPMZMVL,2023-02-01,6251.0,7061.0,6251.0,7061.0,40664.0,40116.0,0.0,1.0
B09S3PPNGK,2023-01-31,,,1362.0,1605.0,6002.0,,0.0,1.0
B09S3PPNGK,2023-02-01,1362.0,1605.0,1362.0,1605.0,2932.0,6002.0,0.0,1.0
B09VS2MPT4,2023-01-31,,,2983.0,3223.0,6207.0,,0.0,1.0
B09VS2MPT4,2023-02-01,2983.0,3223.0,2983.0,3223.0,7434.0,6207.0,0.0,1.0
B09VS198VB,2023-01-31,,,2576.0,2585.0,9178.0,,0.0,1.0
B09VS198VB,2023-02-01,2576.0,2585.0,2576.0,2585.0,10300.0,9178.0,0.0,1.0
B09S3NBLNH,2023-01-31,,,1376.0,1559.0,11576.0,,0.0,1.0
B09S3NBLNH,2023-02-01,1376.0,1559.0,1376.0,1559.0,12401.0,11576.0,0.0,1.0
B09SY5MDF6,2023-01-31,,,1456.0,1534.0,16778.0,,0.0,1.0
B09SY5MDF6,2023-02-01,1456.0,1534.0,1456.0,1534.0,16782.0,16778.0,0.0,1.0
B09SY68X2S,2023-01-31,1530.0,1530.0,1530.0,1530.0,,,0.0,1.0
B09SY68X2S,2023-02-01,1530.0,1530.0,1530.0,1530.0,,,0.0,1.0
B09VS19JPS,2023-01-31,5631.0,5631.0,5631.0,5631.0,,,0.0,1.0
B09VS19JPS,2023-02-01,5631.0,5631.0,5631.0,5631.0,,,0.0,1.0
B09VR8WPNH,2023-01-31,1442.0,1442.0,1442.0,1442.0,,,0.0,1.0
B09VR8WPNH,2023-02-01,1442.0,1442.0,1442.0,1442.0,,,0.0,1.0
B09VRHWJCX,2023-01-31,,,1442.0,1520.0,,,0.0,1.0
B09VRHWJCX,2023-02-01,1442.0,1520.0,1442.0,1520.0,,,0.0,1.0
B09VRCS6SP,2023-01-31,1614.0,1614.0,1614.0,1614.0,5421.0,,0.0,1.0
B09VRCS6SP,2023-02-01,1614.0,1614.0,1614.0,1614.0,5421.0,5421.0,0.0,1.0
B09VS8MP9W,2023-01-31,,,3550.0,3747.0,113893.0,,0.0,1.0
B09VS8MP9W,2023-02-01,3550.0,3747.0,3550.0,3747.0,113983.0,113893.0,0.0,1.0
B09VS143JM,2023-01-31,,,1886.0,2307.0,,,0.0,1.0
B09VS143JM,2023-02-01,1886.0,2307.0,1886.0,2307.0,,,0.0,1.0
B07SXG98HX,2023-01-31,,,1529.0,1619.0,2876.0,,0.0,1.0
B07SXG98HX,2023-02-01,1529.0,1619.0,1529.0,1619.0,2392.0,2876.0,0.0,1.0
B08T1KTZST,2023-01-31,828.0,828.0,828.0,828.0,2738.0,,0.0,1.0
B08T1KTZST,2023-02-01,828.0,828.0,828.0,828.0,3550.0,2738.0,0.0,1.0
B09S6PK96M,2023-01-31,,,764.44,809.0,2869.0,,0.0,1.0
B09S6PK96M,2023-02-01,764.0,809.0,764.44,809.0,2391.0,2869.0,0.0,1.0
B098XB17D4,2023-01-31,,,1499.0,1499.0,2322.0,,0.0,1.0
B098XB17D4,2023-02-01,1499.0,1499.0,1499.0,1499.0,2584.0,2322.0,0.0,1.0
B08358ST4J,2023-01-31,1560.0,1560.0,1560.0,1560.0,8763.0,,0.0,1.0
B08358ST4J,2023-02-01,1560.0,1560.0,1560.0,1560.0,9296.0,8763.0,0.0,1.0
B08359NKHY,2023-01-31,1149.0,1149.0,1149.0,1149.0,5562.0,,0.0,1.0
B08359NKHY,2023-02-01,1149.0,1149.0,1149.0,1149.0,6293.0,5562.0,0.0,1.0
B09PRVGCNH,2023-01-31,,,809.0,879.0,2261.0,,0.0,1.0
B09PRVGCNH,2023-02-01,809.0,879.0,809.0,879.0,1812.0,2261.0,0.0,1.0
B07V5GDXK5,2023-01-31,,,1034.0,1193.0,5114.0,,0.0,1.0
B07V5GDXK5,2023-02-01,1034.0,1193.0,1034.0,1193.0,6346.0,5114.0,0.0,1.0
B0B5ZC28B4,2023-01-31,,,1399.0,2799.0,10674.0,,0.0,1.0
B0B5ZC28B4,2023-02-01,1399.0,2799.0,1399.0,2799.0,11875.0,10674.0,0.0,1.0
B09NP55J9T,2023-01-31,,,954.04,999.0,5768.0,,0.0,1.0
B09NP55J9T,2023-02-01,954.0,999.0,954.04,999.0,1985.0,5768.0,0.0,1.0
B08T19J9N4,2023-01-31,,,958.65,1239.0,7180.0,,0.0,1.0
B08T19J9N4,2023-02-01,959.0,1239.0,958.65,1239.0,8422.0,7180.0,0.0,1.0
B09NP6YJP4,2023-01-31,2000.0,2000.0,2000.0,2000.0,532.0,,0.0,1.0
B09NP6YJP4,2023-02-01,2000.0,2000.0,2000.0,2000.0,656.0,532.0,0.0,1.0
B09NP7471B,2023-01-31,,,1619.0,1779.0,6817.0,,0.0,1.0
B09NP7471B,2023-02-01,1619.0,1779.0,1619.0,1779.0,2958.0,6817.0,0.0,1.0
B08T25J1V8,2023-01-31,,,719.26,809.0,8294.0,,0.0,1.0
B08T25J1V8,2023-02-01,719.0,809.0,719.26,809.0,9485.0,8294.0,0.0,1.0
B09NP6NWRC,2023-01-31,,,2925.48,3148.0,3696.0,,0.0,1.0
B09NP6NWRC,2023-02-01,2925.0,3148.0,2925.48,3148.0,3388.0,3696.0,0.0,1.0
B07SXCDC5Y,2023-01-31,,,679.0,709.0,6446.0,,0.0,1.0
B07SXCDC5Y,2023-02-01,679.0,709.0,679.0,709.0,7342.0,6446.0,0.0,1.0
B0957SPNDT,2023-01-31,929.0,929.0,929.0,929.0,7111.0,,0.0,1.0
B0957SPNDT,2023-02-01,929.0,929.0,929.0,929.0,8018.0,7111.0,0.0,1.0
B09D78QLT8,2023-01-31,,,1279.05,1499.0,7338.0,,0.0,1.0
B09D78QLT8,2023-02-01,1279.0,1499.0,1279.05,1499.0,3054.0,7338.0,0.0,1.0
B0957RJW5Z,2023-01-31,,,889.0,889.0,6708.0,,0.0,1.0
B0957RJW5Z,2023-02-01,889.0,889.0,889.0,889.0,8055.0,6708.0,0.0,1.0
B07MHXGXTW,2023-01-31,,,679.36,799.0,5115.0,,0.0,1.0
B07MHXGXTW,2023-02-01,679.0,799.0,679.36,799.0,5115.0,5115.0,0.0,1.0
B07V6CZZTL,2023-01-31,1199.0,1199.0,1199.0,1199.0,8064.0,,0.0,1.0
B07V6CZZTL,2023-02-01,1199.0,1199.0,1199.0,1199.0,8692.0,8064.0,0.0,1.0
B08T1MGD5M,2023-01-31,,,1279.0,1419.0,9690.0,,0.0,1.0
B08T1MGD5M,2023-02-01,1279.0,1419.0,1279.0,1419.0,10404.0,9690.0,0.0,1.0
B08T1ZC9PQ,2023-01-31,,,560.0,560.0,4173.0,,0.0,1.0
B08T1ZC9PQ,2023-02-01,730.0,730.0,560.0,560.0,5400.0,4173.0,0.0,1.0
B08T17SWJP,2023-01-31,,,800.11,989.0,7936.0,,0.0,1.0
B08T17SWJP,2023-02-01,800.0,944.0,800.11,989.0,8474.0,7936.0,0.0,1.0
B09NP6NXK5,2023-01-31,,,2499.0,2969.0,2832.0,,0.0,1.0
B09NP6NXK5,2023-02-01,2499.0,2969.0,2499.0,2969.0,1262.0,2832.0,0.0,1.0
B09NP7PQJ6,2023-01-31,1239.0,1239.0,1239.0,1239.0,9767.0,,0.0,1.0
B09NP7PQJ6,2023-02-01,1239.0,1239.0,1239.0,1239.0,10851.0,9767.0,0.0,1.0
B0B5Z6J5VN,2023-01-31,,,1399.0,2599.0,6058.0,,0.0,1.0
B0B5Z6J5VN,2023-02-01,1399.0,2599.0,1399.0,2599.0,6930.0,6058.0,0.0,1.0
B0B5Z93H74,2023-01-31,,,1299.0,1509.0,1504.0,,0.0,1.0
B0B5Z93H74,2023-02-01,1299.0,1509.0,1299.0,1509.0,1566.0,1504.0,0.0,1.0
B084KVSZZ4,2023-01-31,1509.0,1509.0,1509.0,1509.0,9396.0,,0.0,1.0
B084KVSZZ4,2023-02-01,1509.0,1509.0,1509.0,1509.0,10104.0,9396.0,0.0,1.0
B09NP78FFW,2023-01-31,,,939.0,1000.0,,,0.0,1.0
B09NP78FFW,2023-02-01,939.0,1000.0,939.0,1000.0,,,0.0,1.0
B08KQVWH88,2023-01-31,,,869.0,909.0,7556.0,,0.0,1.0
B08KQVWH88,2023-02-01,869.0,909.0,869.0,909.0,8412.0,7556.0,0.0,1.0
B08T23C5S7,2023-01-31,,,741.88,899.0,4502.0,,0.0,1.0
B08T23C5S7,2023-02-01,742.0,899.0,741.88,899.0,3894.0,4502.0,0.0,1.0
B0835916GG,2023-01-31,1600.0,1600.0,1600.0,1600.0,659.0,,0.0,1.0
B0835916GG,2023-02-01,1600.0,1600.0,1600.0,1600.0,329.0,659.0,0.0,1.0
B094YRP489,2023-01-31,,,784.0,784.0,7266.0,,0.0,1.0
B094YRP489,2023-02-01,784.0,784.0,784.0,784.0,8645.0,7266.0,0.0,1.0
B08358XSGT,2023-01-31,,,1299.0,1299.0,7658.0,,0.0,1.0
B08358XSGT,2023-02-01,1299.0,1299.0,1299.0,1299.0,8974.0,7658.0,0.0,1.0
B0B5ZFL7WM,2023-01-31,,,1599.0,1599.0,1146.0,,0.0,1.0
B0B5ZFL7WM,2023-02-01,1199.0,1599.0,1599.0,1599.0,1371.0,1146.0,0.0,1.0
B0957QHMHK,2023-01-31,,,989.0,989.0,11368.0,,0.0,1.0
B0957QHMHK,2023-02-01,989.0,989.0,989.0,989.0,3088.0,11368.0,0.0,1.0
B0957QPNBT,2023-01-31,,,2630.94,3179.0,3268.0,,0.0,1.0
B0957QPNBT,2023-02-01,2631.0,3179.0,2630.94,3179.0,4608.0,3268.0,0.0,1.0
B08T1JDY6X,2023-01-31,,,1399.0,1399.0,4563.0,,0.0,1.0
B08T1JDY6X,2023-02-01,1399.0,1399.0,1399.0,1399.0,3841.0,4563.0,0.0,1.0
B09BD297JB,2023-01-31,,,1968.97,2639.0,8477.0,,0.0,1.0
B09BD297JB,2023-02-01,1969.0,2639.0,1968.97,2639.0,3460.0,8477.0,0.0,1.0
B0B5ZFS3DT,2023-01-31,,,809.0,809.0,6914.0,,0.0,1.0
B0B5ZFS3DT,2023-02-01,809.0,809.0,809.0,809.0,7904.0,6914.0,0.0,1.0
B09BD123Z1,2023-01-31,,,3499.0,3499.0,6275.0,,0.0,1.0
B09BD123Z1,2023-02-01,3499.0,3499.0,3499.0,3499.0,7092.0,6275.0,0.0,1.0
B09GL57QDJ,2023-01-31,,,1279.05,1440.0,5386.0,,0.0,1.0
B09GL57QDJ,2023-02-01,1279.0,1440.0,1279.05,1440.0,5386.0,5386.0,0.0,1.0
B0B5ZBCLT6,2023-01-31,,,1779.0,3299.0,3630.0,,0.0,1.0
B0B5ZBCLT6,2023-02-01,1779.0,3299.0,1779.0,3299.0,5202.0,3630.0,0.0,1.0
B0835BGQK1,2023-01-31,1250.0,1250.0,1250.0,1250.0,6718.0,,0.0,1.0
B0835BGQK1,2023-02-01,1250.0,1250.0,1250.0,1250.0,7766.0,6718.0,0.0,1.0
B083YK9Q5C,2023-01-31,1007.0,1007.0,1007.0,1007.0,2267.0,,0.0,1.0
B083YK9Q5C,2023-02-01,1007.0,1007.0,1007.0,1007.0,4034.0,2267.0,0.0,1.0
B08359QWNP,2023-01-31,1440.0,1440.0,1440.0,1440.0,5910.0,,0.0,1.0
B08359QWNP,2023-02-01,1440.0,1440.0,1440.0,1440.0,6606.0,5910.0,0.0,1.0
B08WJCG8D4,2023-01-31,1181.0,1181.0,1181.0,1181.0,6811.0,,0.0,1.0
B08WJCG8D4,2023-02-01,1181.0,1181.0,1181.0,1181.0,8212.0,6811.0,0.0,1.0
B09QLG2417,2023-01-31,,,869.0,1146.0,4986.0,,0.0,1.0
B09QLG2417,2023-02-01,869.0,1146.0,869.0,1146.0,6332.0,4986.0,0.0,1.0
B099NBTRBD,2023-01-31,,,1949.0,2399.0,1838.0,,0.0,1.0
B099NBTRBD,2023-02-01,1949.0,2174.0,1949.0,2399.0,1794.0,1838.0,0.0,1.0
B083YKPW4B,2023-01-31,,,939.0,1125.0,3130.0,,0.0,1.0
B083YKPW4B,2023-02-01,939.0,1312.0,939.0,1125.0,4090.0,3130.0,0.0,1.0
B09M667SSJ,2023-01-31,,,919.0,1999.0,1777.0,,0.0,1.0
B09M667SSJ,2023-02-01,919.0,1999.0,919.0,1999.0,3111.0,1777.0,0.0,1.0
B08WJ8MQHZ,2023-01-31,,,1064.0,1151.0,4152.0,,0.0,1.0
B08WJ8MQHZ,2023-02-01,1064.0,1151.0,1064.0,1151.0,4022.0,4152.0,0.0,1.0
B07NBD93PZ,2023-01-31,,,627.91,627.91,10678.0,,0.0,1.0
B07NBD93PZ,2023-02-01,628.0,628.0,627.91,627.91,11661.0,10678.0,0.0,1.0
B08FD46ZTN,2023-01-31,,,557.98,689.0,4413.0,,0.0,1.0
B08FD46ZTN,2023-02-01,558.0,689.0,557.98,689.0,5576.0,4413.0,0.0,1.0
B0968ZF361,2023-01-31,,,719.0,719.0,26157.0,,0.0,1.0
B0968ZF361,2023-02-01,719.0,719.0,719.0,719.0,3620.0,26157.0,0.0,1.0
B082NWW8TB,2023-01-31,669.0,669.0,669.0,669.0,7760.0,,0.0,1.0
B082NWW8TB,2023-02-01,669.0,669.0,669.0,669.0,8840.0,7760.0,0.0,1.0
B09VSQ2F75,2023-01-31,,,819.0,869.0,4754.0,,0.0,1.0
B09VSQ2F75,2023-02-01,819.0,869.0,819.0,869.0,5664.0,4754.0,0.0,1.0
B09FM3BHNC,2023-01-31,,,924.01,1219.0,,,0.0,1.0
B09FM3BHNC,2023-02-01,924.0,1219.0,924.01,1219.0,,,0.0,1.0
B07LDQ2JP4,2023-01-31,,,509.0,849.0,8934.0,,0.0,1.0
B07LDQ2JP4,2023-02-01,509.0,849.0,509.0,849.0,9780.0,8934.0,0.0,1.0
B083YL3DYJ,2023-01-31,,,649.0,750.0,641.0,,0.0,1.0
B083YL3DYJ,2023-02-01,649.0,750.0,649.0,750.0,751.0,641.0,0.0,1.0
B09VSQHMWV,2023-01-31,,,869.0,959.0,5064.0,,0.0,1.0
B09VSQHMWV,2023-02-01,869.0,959.0,869.0,959.0,3468.0,5064.0,0.0,1.0
B01I1V5C5C,2023-01-31,,,1649.0,1649.0,8336.0,,0.0,1.0
B01I1V5C5C,2023-02-01,1484.0,1484.0,1649.0,1649.0,6024.0,8336.0,0.0,1.0
B09HZTJ1HN,2023-01-31,,,689.0,989.0,4493.0,,0.0,1.0
