ASIN,Details Tag,Marketplace,Present
SMPFWBWAEFHQZCDG,Country of Origin,FLIPKART,False
SMPFWBWAEFHQZCDG,Container Type,FLIPKART,True
SMPFWBWAEFHQZCDG,Composition,FLIPKART,False
SMPGFAF68QMP7VE4,pack_of,FLIPKART,True
SMPGFAF68QMP7VE4,Ideal For,FLIPKART,True
SMPGFAF68QMP7VE4,Hair Type,FLIPKART,True
SMPGFAF68QMP7VE4,Applied For,FLIPKART,True
SMPGFAF68QMP7VE4,Country of Origin,FLIPKART,True
SMPGFAF68QMP7VE4,Container Type,FLIPKART,False
SMPGFAF68QMP7VE4,Composition,FLIPKART,False
SMPFUNZ88GRUHYBF,pack_of,FLIPKART,False
SMPFUNZ88GRUHYBF,Ideal For,FLIPKART,True
SMPFUNZ88GRUHYBF,Hair Type,FLIPKART,True
SMPFUNZ88GRUHYBF,Applied For,FLIPKART,True
SMPFUNZ88GRUHYBF,Country of Origin,FLIPKART,False
SMPFUNZ88GRUHYBF,Container Type,FLIPKART,False
SMPFUNZ88GRUHYBF,Composition,FLIPKART,False
SMPF48HZ6MV4GKMZ,pack_of,FLIPKART,True
SMPF48HZ6MV4GKMZ,Ideal For,FLIPKART,True
SMPF48HZ6MV4GKMZ,Hair Type,FLIPKART,True
SMPF48HZ6MV4GKMZ,Applied For,FLIPKART,True
SMPF48HZ6MV4GKMZ,Country of Origin,FLIPKART,False
SMPF48HZ6MV4GKMZ,Container Type,FLIPKART,True
SMPF48HZ6MV4GKMZ,Composition,FLIPKART,True
SMPFUBRFSEUZAZ7Q,pack_of,FLIPKART,False
SMPFUBRFSEUZAZ7Q,Ideal For,FLIPKART,True
SMPFUBRFSEUZAZ7Q,Hair Type,FLIPKART,True
SMPFUBRFSEUZAZ7Q,Applied For,FLIPKART,True
SMPFUBRFSEUZAZ7Q,Country of Origin,FLIPKART,False
SMPFUBRFSEUZAZ7Q,Container Type,FLIPKART,False
SMPFUBRFSEUZAZ7Q,Composition,FLIPKART,False
SMPG4Q6HEUWYPGHJ,pack_of,FLIPKART,True
SMPG4Q6HEUWYPGHJ,Ideal For,FLIPKART,True
SMPG4Q6HEUWYPGHJ,Hair Type,FLIPKART,True
SMPG4Q6HEUWYPGHJ,Applied For,FLIPKART,True
SMPG4Q6HEUWYPGHJ,Country of Origin,FLIPKART,True
SMPG4Q6HEUWYPGHJ,Container Type,FLIPKART,False
SMPG4Q6HEUWYPGHJ,Composition,FLIPKART,False
SMPF48HZUFVZTXVW,pack_of,FLIPKART,True
SMPF48HZUFVZTXVW,Ideal For,FLIPKART,True
SMPF48HZUFVZTXVW,Hair Type,FLIPKART,True
SMPF48HZUFVZTXVW,Applied For,FLIPKART,True
SMPF48HZUFVZTXVW,Country of Origin,FLIPKART,False
SMPF48HZUFVZTXVW,Container Type,FLIPKART,True
SMPF48HZUFVZTXVW,Composition,FLIPKART,True
SMPFKXTHHZRNMVVH,pack_of,FLIPKART,False
SMPFKXTHHZRNMVVH,Ideal For,FLIPKART,True
SMPFKXTHHZRNMVVH,Hair Type,FLIPKART,True
SMPFKXTHHZRNMVVH,Applied For,FLIPKART,True
SMPFKXTHHZRNMVVH,Country of Origin,FLIPKART,False
SMPFKXTHHZRNMVVH,Container Type,FLIPKART,True
SMPFKXTHHZRNMVVH,Composition,FLIPKART,True
SMPF66PU8GZ8ESGQ,pack_of,FLIPKART,True
SMPF66PU8GZ8ESGQ,Ideal For,FLIPKART,True
SMPF66PU8GZ8ESGQ,Hair Type,FLIPKART,True
SMPF66PU8GZ8ESGQ,Applied For,FLIPKART,True
SMPF66PU8GZ8ESGQ,Country of Origin,FLIPKART,False
SMPF66PU8GZ8ESGQ,Container Type,FLIPKART,True
SMPF66PU8GZ8ESGQ,Composition,FLIPKART,True
SMPFZEFEXGKCSGFM,pack_of,FLIPKART,True
SMPFZEFEXGKCSGFM,Ideal For,FLIPKART,True
SMPFZEFEXGKCSGFM,Hair Type,FLIPKART,True
SMPFZEFEXGKCSGFM,Applied For,FLIPKART,True
SMPFZEFEXGKCSGFM,Country of Origin,FLIPKART,False
SMPFZEFEXGKCSGFM,Container Type,FLIPKART,True
SMPFZEFEXGKCSGFM,Composition,FLIPKART,False
SMPFKXTYVCWZ69H7,pack_of,FLIPKART,True
SMPFKXTYVCWZ69H7,Ideal For,FLIPKART,True
SMPFKXTYVCWZ69H7,Hair Type,FLIPKART,True
SMPFKXTYVCWZ69H7,Applied For,FLIPKART,True
SMPFKXTYVCWZ69H7,Country of Origin,FLIPKART,False
SMPFKXTYVCWZ69H7,Container Type,FLIPKART,True
SMPFKXTYVCWZ69H7,Composition,FLIPKART,True
SMPFEZC98F7EYQG8,pack_of,FLIPKART,True
SMPFEZC98F7EYQG8,Ideal For,FLIPKART,True
SMPFEZC98F7EYQG8,Hair Type,FLIPKART,True
SMPFEZC98F7EYQG8,Applied For,FLIPKART,True
SMPFEZC98F7EYQG8,Country of Origin,FLIPKART,False
SMPFEZC98F7EYQG8,Container Type,FLIPKART,True
SMPFEZC98F7EYQG8,Composition,FLIPKART,True
SMPFGUN22R6MGVQR,pack_of,FLIPKART,True
SMPFGUN22R6MGVQR,Ideal For,FLIPKART,True
SMPFGUN22R6MGVQR,Hair Type,FLIPKART,True
SMPFGUN22R6MGVQR,Applied For,FLIPKART,True
SMPFGUN22R6MGVQR,Country of Origin,FLIPKART,False
SMPFGUN22R6MGVQR,Container Type,FLIPKART,True
SMPFGUN22R6MGVQR,Composition,FLIPKART,True
SMPG79HWHCQVUR35,pack_of,FLIPKART,False
SMPG79HWHCQVUR35,Ideal For,FLIPKART,True
SMPG79HWHCQVUR35,Hair Type,FLIPKART,True
SMPG79HWHCQVUR35,Applied For,FLIPKART,True
SMPG79HWHCQVUR35,Country of Origin,FLIPKART,False
SMPG79HWHCQVUR35,Container Type,FLIPKART,False
SMPG79HWHCQVUR35,Composition,FLIPKART,False
SMPFTFV9PHZZXYYD,pack_of,FLIPKART,False
SMPFTFV9PHZZXYYD,Ideal For,FLIPKART,True
SMPFTFV9PHZZXYYD,Hair Type,FLIPKART,True
SMPFTFV9PHZZXYYD,Applied For,FLIPKART,True
SMPFTFV9PHZZXYYD,Country of Origin,FLIPKART,False
SMPFTFV9PHZZXYYD,Container Type,FLIPKART,False
SMPFTFV9PHZZXYYD,Composition,FLIPKART,False
SMPFV3G2VFZSDKCF,pack_of,FLIPKART,True
SMPFV3G2VFZSDKCF,Ideal For,FLIPKART,True
SMPFV3G2VFZSDKCF,Hair Type,FLIPKART,True
SMPFV3G2VFZSDKCF,Applied For,FLIPKART,True
SMPFV3G2VFZSDKCF,Country of Origin,FLIPKART,False
SMPFV3G2VFZSDKCF,Container Type,FLIPKART,True
SMPFV3G2VFZSDKCF,Composition,FLIPKART,False
SMPFV3G2VFZSDKCF,pack_of,FLIPKART,True
SMPFV3G2VFZSDKCF,Ideal For,FLIPKART,True
SMPFV3G2VFZSDKCF,Hair Type,FLIPKART,True
SMPFV3G2VFZSDKCF,Applied For,FLIPKART,True
SMPFV3G2VFZSDKCF,Country of Origin,FLIPKART,False
SMPFV3G2VFZSDKCF,Container Type,FLIPKART,True
SMPFV3G2VFZSDKCF,Composition,FLIPKART,False
SMPFWPAPKY52FY3C,pack_of,FLIPKART,True
SMPFWPAPKY52FY3C,Ideal For,FLIPKART,True
SMPFWPAPKY52FY3C,Hair Type,FLIPKART,True
SMPFWPAPKY52FY3C,Applied For,FLIPKART,True
SMPFWPAPKY52FY3C,Country of Origin,FLIPKART,False
SMPFWPAPKY52FY3C,Container Type,FLIPKART,True
SMPFWPAPKY52FY3C,Composition,FLIPKART,True
SMPG3NBKYHH2ED8P,pack_of,FLIPKART,True
SMPG3NBKYHH2ED8P,Ideal For,FLIPKART,True
SMPG3NBKYHH2ED8P,Hair Type,FLIPKART,True
SMPG3NBKYHH2ED8P,Applied For,FLIPKART,True
SMPG3NBKYHH2ED8P,Country of Origin,FLIPKART,True
SMPG3NBKYHH2ED8P,Container Type,FLIPKART,True
SMPG3NBKYHH2ED8P,Composition,FLIPKART,True
SMPFWPEAG5FEWAZR,pack_of,FLIPKART,True
SMPFWPEAG5FEWAZR,Ideal For,FLIPKART,True
SMPFWPEAG5FEWAZR,Hair Type,FLIPKART,True
SMPFWPEAG5FEWAZR,Applied For,FLIPKART,True
SMPFWPEAG5FEWAZR,Country of Origin,FLIPKART,False
SMPFWPEAG5FEWAZR,Container Type,FLIPKART,True
SMPFWPEAG5FEWAZR,Composition,FLIPKART,True
SMPG3NBKAGPB4PZB,pack_of,FLIPKART,True
SMPG3NBKAGPB4PZB,Ideal For,FLIPKART,True
SMPG3NBKAGPB4PZB,Hair Type,FLIPKART,True
SMPG3NBKAGPB4PZB,Applied For,FLIPKART,True
SMPG3NBKAGPB4PZB,Country of Origin,FLIPKART,True
SMPG3NBKAGPB4PZB,Container Type,FLIPKART,True
SMPG3NBKAGPB4PZB,Composition,FLIPKART,True
SMPFWPEAKPM6DMZG,pack_of,FLIPKART,True
SMPFWPEAKPM6DMZG,Ideal For,FLIPKART,True
SMPFWPEAKPM6DMZG,Hair Type,FLIPKART,True
SMPFWPEAKPM6DMZG,Applied For,FLIPKART,True
SMPFWPEAKPM6DMZG,Country of Origin,FLIPKART,False
SMPFWPEAKPM6DMZG,Container Type,FLIPKART,True
SMPFWPEAKPM6DMZG,Composition,FLIPKART,True
SMPFWPAPDWFZHD26,pack_of,FLIPKART,True
SMPFWPAPDWFZHD26,Ideal For,FLIPKART,True
SMPFWPAPDWFZHD26,Hair Type,FLIPKART,True
SMPFWPAPDWFZHD26,Applied For,FLIPKART,True
SMPFWPAPDWFZHD26,Country of Origin,FLIPKART,False
SMPFWPAPDWFZHD26,Container Type,FLIPKART,True
SMPFWPAPDWFZHD26,Composition,FLIPKART,True
SMPFWPAPHFRNZGHH,pack_of,FLIPKART,True
SMPFWPAPHFRNZGHH,Ideal For,FLIPKART,True
SMPFWPAPHFRNZGHH,Hair Type,FLIPKART,True
SMPFWPAPHFRNZGHH,Applied For,FLIPKART,True
SMPFWPAPHFRNZGHH,Country of Origin,FLIPKART,False
SMPFWPAPHFRNZGHH,Container Type,FLIPKART,True
SMPFWPAPHFRNZGHH,Composition,FLIPKART,True
SMPFWPAP9DBKGGWS,pack_of,FLIPKART,True
SMPFWPAP9DBKGGWS,Ideal For,FLIPKART,True
SMPFWPAP9DBKGGWS,Hair Type,FLIPKART,True
SMPFWPAP9DBKGGWS,Applied For,FLIPKART,True
SMPFWPAP9DBKGGWS,Country of Origin,FLIPKART,False
SMPFWPAP9DBKGGWS,Container Type,FLIPKART,True
SMPFWPAP9DBKGGWS,Composition,FLIPKART,True
SMPFWPAP9DBKGGWS,pack_of,FLIPKART,True
SMPFWPAP9DBKGGWS,Ideal For,FLIPKART,True
SMPFWPAP9DBKGGWS,Hair Type,FLIPKART,True
SMPFWPAP9DBKGGWS,Applied For,FLIPKART,True
SMPFWPAP9DBKGGWS,Country of Origin,FLIPKART,False
SMPFWPAP9DBKGGWS,Container Type,FLIPKART,True
SMPFWPAP9DBKGGWS,Composition,FLIPKART,True
SMPFWPAPRTC9J6EK,pack_of,FLIPKART,True
SMPFWPAPRTC9J6EK,Ideal For,FLIPKART,True
SMPFWPAPRTC9J6EK,Hair Type,FLIPKART,True
SMPFWPAPRTC9J6EK,Applied For,FLIPKART,True
SMPFWPAPRTC9J6EK,Country of Origin,FLIPKART,False
SMPFWPAPRTC9J6EK,Container Type,FLIPKART,True
SMPFWPAPRTC9J6EK,Composition,FLIPKART,True
CNDD9ZYZSX8FHQFH,pack_of,FLIPKART,True
CNDD9ZYZSX8FHQFH,Ideal For,FLIPKART,True
CNDD9ZYZSX8FHQFH,Hair Type,FLIPKART,True
CNDD9ZYZSX8FHQFH,Applied For,FLIPKART,True
CNDD9ZYZSX8FHQFH,Country of Origin,FLIPKART,False
CNDD9ZYZSX8FHQFH,Container Type,FLIPKART,True
CNDD9ZYZSX8FHQFH,Composition,FLIPKART,True
SMPGGDWP9DX69EC7,pack_of,FLIPKART,True
SMPGGDWP9DX69EC7,Ideal For,FLIPKART,True
SMPGGDWP9DX69EC7,Hair Type,FLIPKART,True
SMPGGDWP9DX69EC7,Applied For,FLIPKART,True
SMPGGDWP9DX69EC7,Country of Origin,FLIPKART,False
SMPGGDWP9DX69EC7,Container Type,FLIPKART,True
SMPGGDWP9DX69EC7,Composition,FLIPKART,False
SMPFWPEA7JAFGBRV,pack_of,FLIPKART,True
SMPFWPEA7JAFGBRV,Ideal For,FLIPKART,True
SMPFWPEA7JAFGBRV,Hair Type,FLIPKART,True
SMPFWPEA7JAFGBRV,Applied For,FLIPKART,True
SMPFWPEA7JAFGBRV,Country of Origin,FLIPKART,False
SMPFWPEA7JAFGBRV,Container Type,FLIPKART,True
SMPFWPEA7JAFGBRV,Composition,FLIPKART,True
SMPGCQWGKWE7GTH9,pack_of,FLIPKART,True
SMPGCQWGKWE7GTH9,Ideal For,FLIPKART,True
SMPGCQWGKWE7GTH9,Hair Type,FLIPKART,True
SMPGCQWGKWE7GTH9,Applied For,FLIPKART,True
SMPGCQWGKWE7GTH9,Country of Origin,FLIPKART,True
SMPGCQWGKWE7GTH9,Container Type,FLIPKART,True
SMPGCQWGKWE7GTH9,Composition,FLIPKART,False
SMPEJ9FFJAHGEAZT,pack_of,GROCERY,True
SMPEJ9FFJAHGEAZT,Ideal For,GROCERY,True
SMPEJ9FFJAHGEAZT,Hair Type,GROCERY,True
SMPEJ9FFJAHGEAZT,Applied For,GROCERY,True
SMPEJ9FFJAHGEAZT,Country of Origin,GROCERY,False
SMPEJ9FFJAHGEAZT,Container Type,GROCERY,True
SMPEJ9FFJAHGEAZT,Composition,GROCERY,True
SMPG5DHY7UWUAHMW,pack_of,FLIPKART,True
SMPG5DHY7UWUAHMW,Ideal For,FLIPKART,True
SMPG5DHY7UWUAHMW,Hair Type,FLIPKART,True
SMPG5DHY7UWUAHMW,Applied For,FLIPKART,True
SMPG5DHY7UWUAHMW,Country of Origin,FLIPKART,True
SMPG5DHY7UWUAHMW,Container Type,FLIPKART,True
SMPG5DHY7UWUAHMW,Composition,FLIPKART,False
SMPF2RD3MKHH2UXD,pack_of,FLIPKART,True
SMPF2RD3MKHH2UXD,Ideal For,FLIPKART,True
SMPF2RD3MKHH2UXD,Hair Type,FLIPKART,True
SMPF2RD3MKHH2UXD,Applied For,FLIPKART,True
SMPF2RD3MKHH2UXD,Country of Origin,FLIPKART,False
SMPF2RD3MKHH2UXD,Container Type,FLIPKART,True
SMPF2RD3MKHH2UXD,Composition,FLIPKART,True
SMPEJ9FFSY56YDB2,pack_of,GROCERY,True
SMPEJ9FFSY56YDB2,Ideal For,GROCERY,True
SMPEJ9FFSY56YDB2,Hair Type,GROCERY,True
SMPEJ9FFSY56YDB2,Applied For,GROCERY,True
SMPEJ9FFSY56YDB2,Country of Origin,GROCERY,False
SMPEJ9FFSY56YDB2,Container Type,GROCERY,True
SMPEJ9FFSY56YDB2,Composition,GROCERY,True
SMPF3RY6H7AGTDJ7,pack_of,FLIPKART,True
SMPF3RY6H7AGTDJ7,Ideal For,FLIPKART,True
SMPF3RY6H7AGTDJ7,Hair Type,FLIPKART,True
SMPF3RY6H7AGTDJ7,Applied For,FLIPKART,True
SMPF3RY6H7AGTDJ7,Country of Origin,FLIPKART,False
SMPF3RY6H7AGTDJ7,Container Type,FLIPKART,True
SMPF3RY6H7AGTDJ7,Composition,FLIPKART,True
SMPGGDWPAQCJPWRQ,pack_of,FLIPKART,True
SMPGGDWPAQCJPWRQ,Ideal For,FLIPKART,True
SMPGGDWPAQCJPWRQ,Hair Type,FLIPKART,True
SMPGGDWPAQCJPWRQ,Applied For,FLIPKART,True
SMPGGDWPAQCJPWRQ,Country of Origin,FLIPKART,False
SMPGGDWPAQCJPWRQ,Container Type,FLIPKART,True
SMPGGDWPAQCJPWRQ,Composition,FLIPKART,False
SMPGGDWPAQCJPWRQ,pack_of,FLIPKART,True
SMPGGDWPAQCJPWRQ,Ideal For,FLIPKART,True
SMPGGDWPAQCJPWRQ,Hair Type,FLIPKART,True
SMPGGDWPAQCJPWRQ,Applied For,FLIPKART,True
SMPGGDWPAQCJPWRQ,Country of Origin,FLIPKART,False
SMPGGDWPAQCJPWRQ,Container Type,FLIPKART,True
SMPGGDWPAQCJPWRQ,Composition,FLIPKART,False
SMPFUHM82QPRBMR8,pack_of,FLIPKART,True
SMPFUHM82QPRBMR8,Ideal For,FLIPKART,True
SMPFUHM82QPRBMR8,Hair Type,FLIPKART,True
SMPFUHM82QPRBMR8,Applied For,FLIPKART,True
SMPFUHM82QPRBMR8,Country of Origin,FLIPKART,False
SMPFUHM82QPRBMR8,Container Type,FLIPKART,True
SMPFUHM82QPRBMR8,Composition,FLIPKART,False
SMPFJ3FY4YFGMFFU,pack_of,FLIPKART,False
SMPFJ3FY4YFGMFFU,Ideal For,FLIPKART,True
SMPFJ3FY4YFGMFFU,Hair Type,FLIPKART,True
SMPFJ3FY4YFGMFFU,Applied For,FLIPKART,True
SMPFJ3FY4YFGMFFU,Country of Origin,FLIPKART,False
SMPFJ3FY4YFGMFFU,Container Type,FLIPKART,True
SMPFJ3FY4YFGMFFU,Composition,FLIPKART,True
SMPEJ9FFT8KXXUUH,pack_of,FLIPKART,True
SMPEJ9FFT8KXXUUH,Ideal For,FLIPKART,True
SMPEJ9FFT8KXXUUH,Hair Type,FLIPKART,True
SMPEJ9FFT8KXXUUH,Applied For,FLIPKART,True
SMPEJ9FFT8KXXUUH,Country of Origin,FLIPKART,False
SMPEJ9FFT8KXXUUH,Container Type,FLIPKART,True
SMPEJ9FFT8KXXUUH,Composition,FLIPKART,True
SMPG2J5GAUGKGA4P,pack_of,FLIPKART,True
SMPG2J5GAUGKGA4P,Ideal For,FLIPKART,True
SMPG2J5GAUGKGA4P,Hair Type,FLIPKART,True
SMPG2J5GAUGKGA4P,Applied For,FLIPKART,True
SMPG2J5GAUGKGA4P,Country of Origin,FLIPKART,True
SMPG2J5GAUGKGA4P,Container Type,FLIPKART,True
SMPG2J5GAUGKGA4P,Composition,FLIPKART,False
SMPG2J5GAUGKGA4P,pack_of,FLIPKART,True
SMPG2J5GAUGKGA4P,Ideal For,FLIPKART,True
SMPG2J5GAUGKGA4P,Hair Type,FLIPKART,True
SMPG2J5GAUGKGA4P,Applied For,FLIPKART,True
SMPG2J5GAUGKGA4P,Country of Origin,FLIPKART,True
SMPG2J5GAUGKGA4P,Container Type,FLIPKART,True
SMPG2J5GAUGKGA4P,Composition,FLIPKART,False
SMPEJ9FFNHDW5HBH,pack_of,GROCERY,True
SMPEJ9FFNHDW5HBH,Ideal For,GROCERY,True
SMPEJ9FFNHDW5HBH,Hair Type,GROCERY,True
SMPEJ9FFNHDW5HBH,Applied For,GROCERY,True
SMPEJ9FFNHDW5HBH,Country of Origin,GROCERY,False
SMPEJ9FFNHDW5HBH,Container Type,GROCERY,True
SMPEJ9FFNHDW5HBH,Composition,GROCERY,True
SMPG9MRZ5W9WFT9B,pack_of,FLIPKART,True
SMPG9MRZ5W9WFT9B,Ideal For,FLIPKART,True
SMPG9MRZ5W9WFT9B,Hair Type,FLIPKART,True
SMPG9MRZ5W9WFT9B,Applied For,FLIPKART,True
SMPG9MRZ5W9WFT9B,Country of Origin,FLIPKART,True
SMPG9MRZ5W9WFT9B,Container Type,FLIPKART,True
SMPG9MRZ5W9WFT9B,Composition,FLIPKART,False
SMPGCQWFBHPAUP7Y,pack_of,FLIPKART,True
SMPGCQWFBHPAUP7Y,Ideal For,FLIPKART,True
SMPGCQWFBHPAUP7Y,Hair Type,FLIPKART,True
SMPGCQWFBHPAUP7Y,Applied For,FLIPKART,True
SMPGCQWFBHPAUP7Y,Country of Origin,FLIPKART,True
SMPGCQWFBHPAUP7Y,Container Type,FLIPKART,True
SMPGCQWFBHPAUP7Y,Composition,FLIPKART,False
SMPGGDWPGV937WGZ,pack_of,FLIPKART,True
SMPGGDWPGV937WGZ,Ideal For,FLIPKART,True
SMPGGDWPGV937WGZ,Hair Type,FLIPKART,True
SMPGGDWPGV937WGZ,Applied For,FLIPKART,True
SMPGGDWPGV937WGZ,Country of Origin,FLIPKART,False
SMPGGDWPGV937WGZ,Container Type,FLIPKART,True
SMPGGDWPGV937WGZ,Composition,FLIPKART,False
SMPF3RY6FGGM9KHY,pack_of,GROCERY,True
SMPF3RY6FGGM9KHY,Ideal For,GROCERY,True
SMPF3RY6FGGM9KHY,Hair Type,GROCERY,True
SMPF3RY6FGGM9KHY,Applied For,GROCERY,True
SMPF3RY6FGGM9KHY,Country of Origin,GROCERY,False
SMPF3RY6FGGM9KHY,Container Type,GROCERY,True
SMPF3RY6FGGM9KHY,Composition,GROCERY,True
SMPGGDWPMJHGQCFT,pack_of,FLIPKART,True
SMPGGDWPMJHGQCFT,Ideal For,FLIPKART,True
SMPGGDWPMJHGQCFT,Hair Type,FLIPKART,True
SMPGGDWPMJHGQCFT,Applied For,FLIPKART,True
SMPGGDWPMJHGQCFT,Country of Origin,FLIPKART,False
SMPGGDWPMJHGQCFT,Container Type,FLIPKART,True
SMPGGDWPMJHGQCFT,Composition,FLIPKART,False
