ASIN,Title,Brand,Latest Selling Price,Latest BSR,Reviews,Ratings,Sentiment Score,Details Changed,Original Price,Last Day Selling Price,Last Day BSR,Estimated Sales,Availability,Category,Gender
5169498,Dove Intense Repair Shampoo & Eventone Deodorant For Women,Dove,736,,,4.3,NA,NA,905,736,,0,1,,
5169497,Dove Intense Repair Shampoo & Eventone Deodorant Roll On For Women,Dove,716,,,4.4,NA,NA,895,716,,0,1,,
4583847,Dove Hair Fall Rescue Combo,Dove,977,407,14,4.6,NA,NA,1189,1088,399,0,1,Shampoo,
5071338,Dove Hair Therapy Niacinamide Complete Haircare Combo For Dry Scalp,Dove,1053,419,34,4.5,NA,NA,1549,1053,417,0,1,Shampoo,
1488677,Dove Intense Repair Shampoo + Conditioner,Dove,793,521,11,4.2,NA,NA,1043,793,520,0,1,,
881206,Dove Dandruff Clean & Fresh Shampoo + Conditioner Combo,Dove,677,548,18,4.4,NA,NA,915,677,547,0,1,Combos @ Nykaa,
430561,Dove Intense Repair Combo (Buy 1Ltr Shampoo and Get 190ml Conditioner Free),Dove,754,506,4,4.5,NA,NA,1160,754,532,0,1,Combos @ Nykaa,
881207,Dove Dandruff Care Shampoo + Conditioner Combo,Dove,630,613,1,4.3,NA,NA,852,849,626,0,1,Combos @ Nykaa,
3686701,Dove Healthy Ritual Haircare Combo,Dove,1093,672,6,4.5,NA,NA,1377,1093,680,0,1,,
540668,Dove Intense Repair Shampoo + Damage Solutions Intense Repair Conditioner,Dove,640,715,38,4.3,NA,NA,865,640,720,0,1,Combos @ Nykaa,
4583846,Dove Hair Shine Restoration Combo,Dove,903,786,5,4.6,NA,NA,1204,903,782,0,1,Shampoo,
5788872,Dove Hydrating Cleanse Shampoo For Curly,Dove,999,869,,3,NA,NA,999,999,876,0,1,Shampoo,
3686702,Dove Healthy Ritual Strengthening Shampoo(650ml) + Hair Mask,Dove,931,887,5,4.5,NA,NA,1187,931,895,0,1,,
1488679,Dove Intense Repair Shampoo + Conditioner + Mask,Dove,1184,897,,4.4,NA,NA,1568,1184,899,0,1,,
4138010,"Dove Detox & Purify Dry Shampoo, For Refreshing & Reviving Oily Hair",Dove,509,,,3.3,NA,NA,599,509,,0,1,,
3535711,Dove Healthy Ritual Shampoo Conditioner + Mask,Dove,1093,,,4.4,NA,NA,1377,1093,,0,1,,
3686700,Dove Intense Repair Shampoo + Hair Mask,Dove,1091,,,4.5,NA,NA,1495,1091,,0,1,,
3686699,Dove Intense Repair Shampoo(650ml) + Hair Mask,Dove,908,,,4.4,NA,NA,1200,908,,0,1,,
5169495,Dove Daily Shine Shampoo & Original Deodorant For Women,Dove,752,,,4.5,NA,NA,925,752,,0,1,,
982117,Dove Intense Repair Shampoo + Conditioner with Vega Hair Brush Combo,Dove,1214,,,4.3,NA,NA,1415,1214,,0,1,Combos @ Nykaa,
5472324,Dove Intense Repair Complete Care Kit,Dove,1863,,516,4.4,NA,NA,1863,1863,,0,1,,
5169496,Dove Daily Shine Shampoo & Original Deodorant Roll On For Women,Dove,732,,,4.5,NA,NA,915,732,,0,1,,
5950,Dove Intense Repair Shampoo,Dove,728,49,510,4.4,NA,NA,970,728,49,0,1,Shampoo,
10229,Dove Intense Repair Conditioner,Dove,276,58,679,4.5,NA,NA,368,276,58,0,1,Conditioner,
5946,Dove Hair Fall Rescue Shampoo,Dove,637,7,631,4.4,NA,NA,849,749,7,0,1,Shampoo,
453991,Dove Healthy Ritual For Strengthening Hair Shampoo,Dove,563,71,411,4.4,NA,NA,662,563,73,0,1,Shampoo,
5940,Dove Daily Shine Shampoo,Dove,637,77,385,4.4,NA,NA,849,637,79,0,1,Shampoo,
540667,Dove Healthy Ritual For Strengthening Hair Shampoo + Conditioner,Dove,605,83,14,4.3,NA,NA,852,605,84,0,1,Combos @ Nykaa,
4586546,Dove Hair Therapy Breakage Repair Shampoo Sulphate and Parabens free With Nutri-Lock Serum,Dove,338,82,155,4.3,NA,NA,450,338,85,0,1,Shampoo,
5071339,Dove Hair Therapy Breakage Repair With Nutri-lock Serum Shampoo + Conditioner,Dove,712,142,4,4.3,NA,NA,949,712,145,0,1,Shampoo,
453983,Dove Healthy Ritual For Growing Hair Shampoo,Dove,563,150,473,4.3,NA,NA,662,563,153,0,1,Shampoo,
540666,Dove Healthy Ritual For Growing Hair Shampoo + Conditioner,Dove,605,170,17,4.4,NA,NA,852,605,172,0,1,Combos @ Nykaa,
739951,Dove Dandruff Clean & Fresh Shampoo,Dove,293,192,123,4.3,NA,NA,345,293,194,0,1,Shampoo,
5071340,Dove Hair Therapy Breakage Repair Complete Haircare Combo With Nutri-lock Serum,Dove,1102,200,33,4.4,NA,NA,1549,1162,200,0,1,Shampoo,
4586543,Dove Hair Therapy Dry Scalp Care Shampoo Sulphate and Parabens Free With Niacinamide,Dove,338,216,84,4.3,NA,NA,450,338,220,0,1,Shampoo,
5941,Dove Dryness Care Shampoo,Dove,281,248,200,4.4,NA,NA,330,281,251,0,1,Shampoo,
4583845,Dove Intense Hair Repair Combo,Dove,1004,302,520,4.4,NA,NA,1338,1004,308,0,1,Shampoo,
5071337,Dove Hair Therapy Niacinamide Shampoo + Conditioner Combo For Dry Scalp,Dove,645,310,4,4.4,NA,NA,949,645,313,0,1,Shampoo,
14292,Dove Dandruff Care Shampoo,Dove,563,316,253,4.4,NA,NA,662,563,321,0,1,Shampoo,
24274,Dove Oxygen Moisture Shampoo,Dove,530,336,452,4.3,NA,NA,662,530,339,0,1,Shampoo,
2638478,Dove Hair Fall Rescue Shampoo,Dove,72,331,6,4.4,NA,NA,72,72,335,0,1,Shampoo,
1482406,Dove Daily Shine Shampoo + Conditioner,Dove,798,385,9,4.4,NA,NA,1050,798,388,0,1,,
5504819,L'Oreal Professionnel Metal Dx Shampoo & Hair Mask Combo Serie Expert,L'Oreal Professionnel,2340,79,5,4.5,NA,NA,2600,2340,81,0,1,Combos @ Nykaa,
3608269,"L'Oreal Professionnel Pro Longer Shampoo For Long Hair With Thinned Ends, Serie Expert",L'Oreal Professionnel,695,113,38,4.4,NA,NA,695,695,116,0,1,Shampoo,
1328947,L'Oreal Professionnel Mythic Oil Shampoo + Masque + Oil,L'Oreal Professionnel,2808,135,45,4.4,NA,NA,3120,2808,138,0,1,Combos @ Nykaa,
3798201,"L'Oreal Professionnel Anti-hair Loss Regime With Density Advanced Shampoo And Aminexil, Serie Expert",L'Oreal Professionnel,2381,136,17,4.3,NA,NA,2645,2381,141,0,1,,
72158,L'Oreal Professionnel Mythic Oil Shampoo & Masque,L'Oreal Professionnel,1919,160,26,4.3,NA,NA,2020,1919,161,0,1,Combos @ Nykaa,
6788978,L'Oreal Professionnel Pro Longer Lengths-Renewing Regime Shampoo + Ampuole,L'Oreal Professionnel,1958,625,1,4.4,NA,NA,2175,1958,646,0,1,,
5342883,L'Oreal Professionnel Metal Dx Anti-Metal Cleansing Cream Shampoo Serie Expert,L'Oreal Professionnel,1200,1,24,4.5,NA,NA,1200,1200,1,0,1,Shampoo,
18402,"L'Oreal Professionnel Absolut Repair Shampoo with Protein and Gold Quinoa, Serie Expert",L'Oreal Professionnel,695,11,1191,4.4,NA,NA,695,695,11,0,1,Shampoo,
10500,LOreal Professionnel X-Tenso Care Pro-Keratine + Incell Shampoo,L'Oreal Professionnel,610,13,1288,4.3,NA,NA,610,610,13,0,1,Shampoo,
874067,L'Oreal Professionnel X-Tenso Care Shampoo Sulfate Free,L'Oreal Professionnel,950,14,385,4.3,NA,NA,950,950,14,0,1,Shampoo,
72139,"L'Oreal Professionnel Absolut Repair Shampoo 300ml & Hair Mask 250gm Combo, Serie Expert",L'Oreal Professionnel,1477,17,21,4.4,NA,NA,1555,1477,17,0,1,Combos @ Nykaa,
1323563,L'Oreal Professionnel X-Tenso Care Sulfate free Shampoo & Masque,L'Oreal Professionnel,1914,18,12,4.3,NA,NA,2015,1914,18,0,1,Combos @ Nykaa,
1328949,L'Oreal Professionnel X-Tenso Shampoo + Masque + Serum,L'Oreal Professionnel,1862,20,72,4.4,NA,NA,1960,1862,20,0,1,Combos @ Nykaa,
10506,LOreal Professionnel Series Expert Resveratrol Vitamino Color Shampoo,L'Oreal Professionnel,695,21,417,4.4,NA,NA,695,695,21,0,1,Shampoo,
72164,L'Oreal Professionnel X-Tenso Care Pro-Keratine Shampoo & Masque,L'Oreal Professionnel,1264,22,8,4.3,NA,NA,1330,1264,23,0,1,Combos @ Nykaa,
10495,L'Oreal Professionnel Expert Density Advanced Shampoo,L'Oreal Professionnel,695,26,381,4.3,NA,NA,695,695,27,0,1,Shampoo,
10499,"L'Oreal Professionnel Liss Unlimited Shampoo with Pro-Keratin and Kukui Nut Oil, Serie Expert",L'Oreal Professionnel,695,27,644,4.1,NA,NA,695,695,28,0,1,Shampoo,
1328938,"L'Oreal Professionnel Absolut Repair Shampoo 300ml, Hair Mask 250gm & Hair Serum 90ml, Serie Expert",L'Oreal Professionnel,2480,29,14,4.4,NA,NA,2755,2480,29,0,1,Combos @ Nykaa,
72162,"L'Oreal Professionnel Vitamino Color Shampoo 300ml & Hair Mask 250gm, Serie Expert",L'Oreal Professionnel,1477,33,42,4.4,NA,NA,1555,1477,33,0,1,Combos @ Nykaa,
208219,"L'Oreal Professionnel Inforcer Strengthening Shampoo with Vitamin B6 & Biotin, Serie Expert",L'Oreal Professionnel,695,35,541,4.4,NA,NA,695,695,36,0,1,Shampoo,
10497,LOreal Professionnel Instant Clear Piroctone Olamine Serie Expert Anti Dandruff Shampoo,L'Oreal Professionnel,695,34,673,4.3,NA,NA,695,695,34,0,1,Shampoo,
3798202,"L'Oreal Professionnel Xtenso Care Sulfate Free Hair Care Regime With Shampoo, Masque And Serum",L'Oreal Professionnel,2381,41,2,4.4,NA,NA,2645,2381,42,0,1,,
1321112,"L'Oreal Professionnel Inforcer Strengthening Shampoo 300ml & Hair Mask 250gm Combo, Serie Expert",L'Oreal Professionnel,1477,51,14,4.4,NA,NA,1555,1477,53,0,1,Combos @ Nykaa,
1323562,"L'Oreal Professionnel Liss Unlimited Shampoo 300ml & Hair Mask 250gm for frizzy hair, Serie Expert",L'Oreal Professionnel,1477,62,33,4.2,NA,NA,1555,1477,62,0,1,Combos @ Nykaa,
10503,L'Oreal Professionnel Mythic Oil Argan Oil Rich Shampoo,L'Oreal Professionnel,990,63,157,4.3,NA,NA,990,990,65,0,1,Shampoo,
1328952,"L'Oreal Professionnel Liss Unlimited Shampoo 300ml, Hair Mask 250gm & Hair Serum 125ml, Serie Expert",L'Oreal Professionnel,2039,66,10,4.3,NA,NA,2265,2039,66,0,1,Combos @ Nykaa,
1162179,L'Oreal Paris Dream Lengths Shampoo,L'Oreal Paris,575,23,1037,4.4,NA,NA,959,575,24,0,1,Shampoo,
6671067,L'Oreal Paris Hyaluron Moisture 72H Moisture Filling Shampoo,L'Oreal Paris,721,24,44,4.3,NA,NA,1029,721,26,0,1,Shampoo,
10970,L'Oreal Paris Total Repair 5 Shampoo,L'Oreal Paris,569,55,1354,4.4,NA,NA,949,569,55,0,1,Shampoo,
10672,L'Oreal Paris 6 Oil Nourish Shampoo,L'Oreal Paris,479,57,823,4.4,NA,NA,799,479,59,0,1,Shampoo,
1370749,L'Oreal Paris Long Hair Dreams,L'Oreal Paris,1134,64,25,4.4,NA,NA,1417,1414,64,0,1,Combos @ Nykaa,
936397,LOreal Paris Total Repair 5 Shampoo 704ml With Conditioner 192.5ml And Serum 40ml(936.5ml),L'Oreal Paris,712,59,249,4.4,NA,NA,1093,712,61,0,1,Hair Care,
220222,L'Oreal Paris Extraordinary Clay Shampoo,L'Oreal Paris,493,78,1849,4.4,NA,NA,699,457,80,0,1,Shampoo,
6282,L'Oreal Paris Colour Protect Shampoo,L'Oreal Paris,296,105,340,4.4,NA,NA,349,296,107,0,1,Shampoo,
4317603,L'Oreal Paris Extraordinary Oil Smooth Shampoo(Paraben & Silicone Free) 440ml| Nourishing Shampoo,L'Oreal Paris,899,122,41,4.3,NA,NA,999,899,125,0,1,Shampoo,
5951,L'Oreal Paris Fall Resist 3x Shampoo,L'Oreal Paris,281,147,182,4.3,NA,NA,329,281,148,0,1,Shampoo,
7286094,L'Oreal Paris Hyaluron Moisture 3-step Routine Hyaluron Moisture Shampoo + Conditioner + Night Cream,L'Oreal Paris,1335,184,3,4.3,NA,NA,1767,1335,197,0,1,Hair,
6790017,L'Oreal Paris Dream Lengths Shampoo With Detangling Conditioner Free,L'Oreal Paris,729,228,3,4.5,NA,NA,948,729,232,0,1,Shampoo,
906457,L'Oreal Paris Bestseller's Regime Nourishment Kit,L'Oreal Paris,1207,306,,4.5,NA,NA,1207,1207,301,0,1,Combos @ Nykaa,
391197,L'Oreal Paris Fall Resist 3X Anti-Hairfall Shampoo,L'Oreal Paris,454,299,182,4.4,NA,NA,649,454,309,0,1,Shampoo,
4749763,L'Oreal Paris Excellence Creme Hair Color Shade 4 - Natural Brown + Colour Protect Shampoo,L'Oreal Paris,670,405,2,4.5,NA,NA,839,670,427,0,1,,
6790016,L'Oreal Paris Total Repair 5 Shampoo With Keratin With Reparing Conditioner Free,L'Oreal Paris,699,390,,4.3,NA,NA,908,699,402,0,1,Shampoo,
7286093,L'Oreal Paris Hyaluron Moisture 2-step Routine Hyaluron Moisture Shampoo + Conditioner,L'Oreal Paris,911,387,,4.3,NA,NA,1268,911,405,0,1,Hair,
1504363,L'Oreal Paris Extraordinary Hair Kit,L'Oreal Paris,1327,526,18,4.5,NA,NA,1327,1327,529,0,1,Combos @ Nykaa,
4749761,L'Oreal Paris Excellence Creme Hair Color Shade 1 - Black + Colour Protect Shampoo,L'Oreal Paris,670,699,2,4.4,NA,NA,839,670,707,0,1,,
4749762,L'Oreal Paris Excellence Creme Hair Color Shade 3 - Darkest Brown + Colour Protect Shampoo,L'Oreal Paris,670,852,2,4.5,NA,NA,839,670,885,0,1,,
936402,L'Oreal Paris 6 Oil Nourish Shampoo 704ml With Conditioner 192.5ml,L'Oreal Paris,515,,15,4.4,NA,NA,739,515,,0,1,Hair Care,
4749764,L'Oreal Paris Casting Creme Gloss Hair Color 200 Ebony Black + Colour Protect Shampoo,L'Oreal Paris,559,,2,4.4,NA,NA,700,559,,0,1,,
4749758,L'Oreal Paris Extraordinary Oil Combo,L'Oreal Paris,569,,12,4.4,NA,NA,763,569,,0,1,Combos @ Nykaa,
3900023,L'Oreal Paris Extraordinary Hair Care Kit,L'Oreal Paris,408,,5,4.4,NA,NA,707,408,,0,1,,
