ASIN,Title,Brand,Latest Selling Price,Latest BSR,Reviews,Ratings,Sentiment Score,Details Changed,Original Price,Last Day Selling Price,Last Day BSR,Estimated Sales,Availability,Category,Gender
4749759,L'Oreal Paris Long Hair Dreams Kit: Shampoo + Conditioner + No Haircut Cream,L'Oreal Paris,845,,11,4.3,NA,NA,937,845,,0,1,,
936399,L'Oreal Paris Total Repair 5 Shampoo 396ml With Conditioner 192.5ml,L'Oreal Paris,349,,30,4.4,NA,NA,464,349,,0,1,Hair Care,
3645239,L'Oreal Paris Extraordinary Hair Nourishment Kit,L'Oreal Paris,408,,,4.4,NA,NA,707,408,,0,1,,
5360366,L'Oreal Paris Total Repair 5 Shampoo With Rapid Reviver Deep Conditioner & Total Repair 5 Serum,L'Oreal Paris,415,,1,4.4,NA,NA,815,415,,0,1,,
4766171,L'Oreal Paris Extraordinary Oil Premium Regime Kit For Smooth Hair,L'Oreal Paris,1998,,1,4.4,NA,NA,2297,1998,,0,1,,
3534901,L'Oreal Paris Extraordinary Hair Kit,L'Oreal Paris,608,,1,4.4,NA,NA,907,608,,0,1,,
3534905,L'Oreal Paris Voluminous Dream Lengths Shampoo + No Haircut Cream + Extraordinary Oil Serum 30ml,L'Oreal Paris,848,,5,4.4,NA,NA,1147,848,,0,1,,
5360364,L'Oreal Paris Skin & Haircare Combo - Revitalift 1.5% Hyaluronic Acid Serum & Total Repair 5 Shampoo,L'Oreal Paris,499,,,4.2,NA,NA,899,499,,0,1,Combos @ Nykaa,
4766172,L'Oreal Paris Extraordinary Oil Combo For Smooth Frizz-free Hair,L'Oreal Paris,1398,,,4.4,NA,NA,1697,1398,,0,1,,
5360365,"L'Oreal Paris Total Repair 5 Shampoo, Pack Of 2",L'Oreal Paris,540,,,4.4,NA,NA,940,540,,0,1,,
5610739,L'Oreal Paris Extraordinary Oil Smooth Shampoo & Serum Kit,L'Oreal Paris,999,,,4.4,NA,NA,1298,999,,0,1,,
25555,L'Oreal Paris Fall Resist Anti-Dandruff Shampoo,L'Oreal Paris,150,,495,4.3,NA,NA,150,150,,0,1,Shampoo,
110459,L'Oreal Paris Excellence Creme Hair Color - 1 Black + Free Total Repair 5 Shampoo,L'Oreal Paris,620,,9,4.3,NA,NA,620,620,,0,1,,
452483,LOreal Paris Total Repair 5 Combo - Shampoo + Free Conditioner + Free Serum worth Rs 349,L'Oreal Paris,540,,747,4.3,NA,NA,540,540,,0,1,,
1507007,Biotique Onion Haircare Range Combo,Biotique,664,722,14,4.3,NA,NA,910,664,732,0,1,,
1507005,Biotique Argan Haircare Range Combo,Biotique,905,800,1,4.2,NA,NA,1240,905,792,0,1,,
730074,Biotique Bio Walnut Bark Volumizing Shampoo - Pack of 2,Biotique,145,838,,4,NA,NA,198,145,843,0,1,Combos @ Nykaa,
39954,Biotique Bio Neem Margosa Anti - Dandurff Shampoo & Conditioner,Biotique,509,866,32,4,NA,NA,670,670,877,0,1,Shampoo,
1507009,Biotique Banana Shampoo & Hair Mask Combo,Biotique,423,853,6,4.3,NA,NA,580,423,878,0,1,,
598064,Biotique Bhringraj & Kelp Protein Anti-Hair Fall Combo Oil & Shampoo,Biotique,232,891,7,4.4,NA,NA,314,232,891,0,1,Combos @ Nykaa,
159796,Biotique Hair Regime For Coloured Hair,Biotique,348,922,,3.9,NA,NA,477,348,925,0,1,,
1507006,Biotique Argan Shampoo & Conditioner Combo,Biotique,482,954,1,3.8,NA,NA,660,482,974,0,1,,
1507008,Biotique Onion Shampoo & Hair Oil Combo,Biotique,482,950,,4.2,NA,NA,660,482,951,0,1,,
730009,Biotique Bio Henna Leaf Fresh Texture Shampoo & Conditioner - Pack Of 2,Biotique,126,991,,,NA,NA,158,126,989,0,1,Combos @ Nykaa,
730080,Biotique Bio Henna Leaf Fresh Texture Shampoo & Conditioner - Pack Of 2,Biotique,158,,7,4.2,NA,NA,198,158,,0,1,Combos @ Nykaa,
159799,Biotique Hair Regime For Oily Hair,Biotique,417,,6,4.2,NA,NA,529,529,,0,1,,
1506999,Biotique Onion Range Combo,Biotique,664,,,4.3,NA,NA,910,664,,0,1,,
159798,Biotique Hair Regime For Dry Hair,Biotique,426,,5,4,NA,NA,583,426,,0,1,,
598186,Biotique Bio Apple Blossom Shampoo For Disney Kids,Biotique,128,273,87,4.5,NA,NA,169,169,274,0,1,Hair Care,
730035,Biotique Bio Soya Protein Fresh Nourishing Shampoo - Pack Of 2,Biotique,126,,4,5,NA,NA,158,126,,0,1,Combos @ Nykaa,
730008,Biotique Bio Green Apple Shampoo & Conditioner - Pack of 2,Biotique,134,,9,4.8,NA,NA,158,158,,0,1,Combos @ Nykaa,
730007,Biotique Bio Walnut Bark Volumizing Shampoo - Pack of 2,Biotique,142,,2,4.5,NA,NA,158,158,,0,1,Combos @ Nykaa,
1506997,Biotique Total Anti-hairfall Essentails Combo,Biotique,613,,,4.2,NA,NA,778,778,,0,1,,
357142,Biotique Bio Kelp Protein Shampoo for Falling Hair Growth Treatment,Biotique,329,45,4506,4.1,NA,NA,450,79,46,0,1,Shampoo,
516572,Biotique Bio Neem Margosa Anti-Dandruff Shampoo & Conditioner,Biotique,329,96,1531,4.2,NA,NA,450,89,98,0,1,Shampoo,
357134,Biotique Bio Green Apple Fresh Daily Purifying Shampoo & Conditioner,Biotique,438,110,1088,4.2,NA,NA,600,155,112,0,1,Shampoo,
386434,Biotique Bio Soya Protein Fresh Nourishing Shampoo,Biotique,338,182,620,4.2,NA,NA,450,155,182,0,1,Shampoo,
464872,Biotique Bio Walnut Bark Volumizing Shampoo For Fine & Thinning Hair,Biotique,329,241,373,4.2,NA,NA,450,450,240,0,1,Shampoo,
952740,Biotique Advanced Organics Onion Black Seed Shampoo,Biotique,251,285,175,4.3,NA,NA,330,330,285,0,1,Shampoo,
464868,Biotique Bio Henna Leaf Fresh Texture Shampoo & Conditioner,Biotique,342,296,225,4.3,NA,NA,450,79,290,0,1,Shampoo,
1507000,Biotique Monsoon Haircare Combo,Biotique,440,343,34,4.2,NA,NA,593,440,340,0,1,,
952745,Biotique Advanced Organics Argan Oil From Morocco Shampoo,Biotique,251,445,91,4.1,NA,NA,330,330,444,0,1,Shampoo,
739751,Biotique Bio Kelp Shampoo & Thyme Volume Conditioner,Biotique,334,482,3,3.9,NA,NA,449,334,482,0,1,Combos @ Nykaa,
598207,Biotique Disney Kids Cars Apple Twist Shampoo,Biotique,144,471,13,4.4,NA,NA,169,169,471,0,1,Hair Care,
60315,Biotique Disney Baby Bio Green Apple Tearproof Shampoo,Biotique,149,524,61,4.5,NA,NA,175,175,525,0,1,Shampoo & Conditioner,
1506989,Biotique Hairfall Protection Combo For Fine/thinning Hair,Biotique,334,532,5,4.6,NA,NA,449,334,538,0,1,,
952743,Biotique Advanced Organics Banana Deeply Nourishing Shampoo,Biotique,251,527,50,4.3,NA,NA,330,330,540,0,1,Shampoo,
1506996,Biotique Total Anti-hairfall Essentails Combo For Fine/thinning Hair,Biotique,618,569,21,4.2,NA,NA,793,793,556,0,1,,
730077,Biotique Bio Kelp Protein Shampoo for Hair Growth Treatment -Pack of 2,Biotique,158,594,,4.1,NA,NA,198,158,598,0,1,Combos @ Nykaa,
730070,Biotique Bio Green Apple Shampoo & Conditioner - Pack of 2,Biotique,145,597,26,4.1,NA,NA,198,145,597,0,1,Combos @ Nykaa,
730113,Biotique Bio Neem Margosa Anti-Dandruff Shampoo & Conditioner - Pack Of 2,Biotique,158,639,20,4.1,NA,NA,198,158,644,0,1,Combos @ Nykaa,
730082,Biotique Bio Soya Protein Fresh Nourishing Shampoo - Pack Of 2,Biotique,152,696,6,4.1,NA,NA,198,152,695,0,1,Combos @ Nykaa,
952749,Biotique Advanced Organics Apple Cider Vinegar Clarify & Shine Shampoo,Biotique,251,756,22,4.1,NA,NA,330,330,747,0,1,Shampoo,
1488673,Tresemme Smooth & Shine Shampoo + Conditioner,Tresemme,744,525,,4.5,NA,NA,955,718,535,0,1,,
1488672,Tresemme Keratin Smooth Shampoo + Conditioner,Tresemme,629,530,8,4.6,NA,NA,1015,1011,550,0,1,,
3535712,Tresemme Thick & Full Shampoo + Conditioner,Tresemme,690,564,,4.7,NA,NA,840,690,571,0,1,,
430560,Tresemme Keratin Smooth Combo (Buy 1Ltr Shampoo and Get 190ml Conditioner Free),Tresemme,936,560,44,4.5,NA,NA,1170,936,563,0,1,Combos @ Nykaa,
1488674,Tresemme Keratin Smooth Shampoo + Conditioner + Serum,Tresemme,1072,557,,4.4,NA,NA,1365,1072,572,0,1,,
7678,Tresemme Climate Protection Shampoo,Tresemme,488,584,159,4.4,NA,NA,610,488,587,0,1,Shampoo,
982102,Tresemme Keratin Smooth Shampoo + Conditioner with Vega Hair Dryer Combo,Tresemme,1465,653,25,4.3,NA,NA,1839,1686,666,0,1,Combos @ Nykaa,
1031095,Tresemme Thick & Full Shampoo,Tresemme,70,667,8,4.3,NA,NA,70,70,678,0,1,Shampoo,
982101,Tresemme Hair Fall Defense Shampoo + Conditioner with Vega Hair Dryer Combo,Tresemme,1465,863,,4.3,NA,NA,1838,1686,872,0,1,Combos @ Nykaa,
2809954,Tresemme Keratin Smooth Shampoo + Hold Level 4 Hair Spray,Tresemme,1256,,,4.5,NA,NA,1570,1256,,0,1,,
780640,Tresemme Detox & Restore Combo Buy 580 ml Shampoo and Get 190ml Conditioner Free,Tresemme,623,,,4.4,NA,NA,830,623,,0,1,Combos @ Nykaa,
982105,Tresemme Botanique Shampoo + Conditioner with Vega Hair Dryer Combo,Tresemme,1457,,18,4.2,NA,NA,1829,1678,,0,1,Combos @ Nykaa,
208997,Tresemme Keratin Smooth With Argan Oil Shampoo,Tresemme,713,12,2543,4.4,NA,NA,950,713,12,0,1,Shampoo,
971624,Tresemme Keratin Smooth Shampoo + Conditioner Combo,Tresemme,915,28,1472,4.5,NA,NA,1345,915,25,0,1,Combos @ Nykaa,
7681,Tresemme Hair Fall Defense Shampoo,Tresemme,629,42,1342,4.4,NA,NA,839,713,43,0,1,Shampoo,
384438,Tresemme Keratin Smooth With Argan Oil Shampoo + Conditioner Combo,Tresemme,588,44,68,4.4,NA,NA,840,588,45,0,1,Combos @ Nykaa,
774828,Tresemme Pro Protect Sulphate Free Shampoo,Tresemme,628,61,1201,4.5,NA,NA,785,628,63,0,1,Shampoo,
864831,Tresemme Pro Protect Sulphate Free Combo,Tresemme,662,100,12,4.6,NA,NA,1104,662,105,0,1,Combos @ Nykaa,
117539,Tresemme Botanique Nourish & Replenish Shampoo,Tresemme,496,121,1666,4.4,NA,NA,620,496,124,0,1,Shampoo,
7679,Tresemme Smooth & Shine Shampoo,Tresemme,448,134,570,4.5,NA,NA,560,448,136,0,1,Shampoo,
5788860,TRESemme Pro Pure Damage Recovery Shampoo with Fermented Rice Water Paraben & Sulphate Free,Tresemme,450,151,13,4.5,NA,NA,500,450,155,0,1,Shampoo,
780639,Tresemme Nourish & Replenish Combo Buy 580 ml Shampoo and Get 190ml Conditioner Free,Tresemme,630,164,40,4.5,NA,NA,840,630,168,0,1,Combos @ Nykaa,
208994,Tresemme Keratin Smooth With Argan Oil Shampoo,Tresemme,180,224,2568,4.4,NA,NA,180,180,226,0,1,Shampoo,
881205,Tresemme Keratin Shampoo + Mask Combo,Tresemme,854,225,19,4.5,NA,NA,1220,854,230,0,1,Combos @ Nykaa,
430559,Tresemme Hair Fall Defense Combo (Buy 1Ltr Shampoo and Get 190ml Conditioner Free),Tresemme,854,279,89,4.5,NA,NA,1068,943,279,0,1,Combos @ Nykaa,
1488687,Tresemme Keratin Smooth Shampoo + Mask + Serum,Tresemme,1256,329,,4.5,NA,NA,1570,1256,326,0,1,,
774831,Tresemme Thick & Full Shampoo,Tresemme,128,339,25,4.3,NA,NA,150,128,346,0,1,Shampoo,
14684,Tresemme Hair Spa Rejuvenation Shampoo,Tresemme,488,341,505,4.4,NA,NA,610,488,349,0,1,Shampoo,
774832,Tresemme Thick & Full Shampoo,Tresemme,496,389,18,4.4,NA,NA,620,496,394,0,1,Shampoo,
117532,Tresemme Botanique Detox & Restore Shampoo,Tresemme,488,413,481,4.3,NA,NA,610,488,410,0,1,Shampoo,
5788864,TRESemme Pro Pure Moisture Boost Shampoo with Aloe Essence Sulphate Free & Paraben Free,Tresemme,450,377,4,4.8,NA,NA,500,450,374,0,1,Shampoo,
881204,Tresemme Keratin Haircare Combo,Tresemme,1440,493,74,4.5,NA,NA,1440,1440,499,0,1,Combos @ Nykaa,
546747,Head & Shoulders Smooth & Silky Shampoo,Head & Shoulders,712,106,258,4.4,NA,NA,890,688,108,0,1,Shampoo,
937932,Head & Shoulders Neem Anti-Dandruff Shampoo,Head & Shoulders,700,214,119,4.4,NA,NA,875,871,242,0,1,Shampoo,
4240687,Head & Shoulders 2-in-1 Anti-hairfall Anti-dandruff Shampoo + Conditioner In One,Head & Shoulders,450,265,7,4.4,NA,NA,899,719,260,0,1,,
546751,Head & Shoulders Anti Hair Fall Shampoo,Head & Shoulders,75,333,155,4.4,NA,NA,75,75,334,0,1,Shampoo,
546745,Head & Shoulders Cool Menthol 2-in-1 Anti-Dandruff Shampoo + Conditioner,Head & Shoulders,760,338,69,4.4,NA,NA,950,760,338,0,1,Shampoo,
359049,Head & Shoulders Silky Black Shampoo,Head & Shoulders,559,416,81,4.5,NA,NA,699,559,404,0,1,Shampoo,
442741,Head & Shoulders 2 in 1 Active Protect Anti Dandruff Shampoo + Conditioner,Head & Shoulders,660,402,102,4.4,NA,NA,825,660,409,0,1,,
10772,Head & Shoulders Anti Dandruff Lemon Fresh Shampoo,Head & Shoulders,170,476,153,4.4,NA,NA,170,170,478,0,1,Shampoo,
218621,Head & Shoulders Anti Hair Fall Shampoo,Head & Shoulders,592,577,141,4.4,NA,NA,740,592,574,0,1,Shampoo,
240535,Head & Shoulders Cool Menthol 2-in-1 Shampoo + Conditioner,Head & Shoulders,220,641,128,4.2,NA,NA,220,220,656,0,1,Shampoo,
5391987,Head & Shoulders 2 In 1 Anti Dandruff Shampoo & Smooth And Silky Conditioner,Head & Shoulders,1700,,4,4.4,NA,NA,1700,1700,,0,1,Combos @ Nykaa,
499339,Head & Shoulders Smooth & Silky Shampoo + Conditioner (Pack Of 2),Head & Shoulders,798,,11,4.5,NA,NA,798,798,,0,1,Combos @ Nykaa,
499307,Head & Shoulders Silky Black Anti Dandruff Shampoo (Pack Of 2),Head & Shoulders,630,,,4.7,NA,NA,630,630,,0,1,Combos @ Nykaa,
499308,Head & Shoulders Cool Menthol 2-in-1 Shampoo + Conditioner (Pack Of 2),Head & Shoulders,798,,,5,NA,NA,798,798,,0,1,Combos @ Nykaa,
499340,Head & Shoulders Anti Hair Fall Shampoo (Pack Of 2),Head & Shoulders,630,,,4.4,NA,NA,630,630,,0,1,Combos @ Nykaa,
