ASIN,username,rating,title,date,description,keyword,importance,sentiment_score,magnitude,Marketplace,likes,dislikes,verified,aspect
TLCFSDENYGTMKT8Y,Mihindira Yadav,5,Highly recommended,08/09/2022 00:00,Value for the money. Good Purchase.,Value,0.710552216,0.200000003,0.200000003,FLIPKART,0,0,"Certified Buyer , Bhubaneswar",Quality
TLCFSDENYGTMKT8Y,Mihindira Yadav,5,Highly recommended,08/09/2022 00:00,Value for the money. Good Purchase.,money,0.248488337,0.200000003,0.200000003,FLIPKART,0,0,"Certified Buyer , Bhubaneswar",Pricing
TLCFSDENYGTMKT8Y,Mihindira Yadav,5,Highly recommended,08/09/2022 00:00,Value for the money. Good Purchase.,Purchase,0.040959433,0.899999976,0.899999976,FLIPKART,0,0,"Certified Buyer , Bhubaneswar",
TLCFSDENYGTMKT8Y,Sekhar Naidu,4,Value-for-money,08/06/2022 00:00,Nice one regular using in summer season.,regular,0.798308611,0.5,0.5,FLIPKART,0,0,"Certified Buyer , Visakhapatnam",
TLCFSDENYGTMKT8Y,Sekhar Naidu,4,Value-for-money,08/06/2022 00:00,Nice one regular using in summer season.,summer season,0.201691359,0.600000024,0.600000024,FLIPKART,0,0,"Certified Buyer , Visakhapatnam",
TLCFSDENYGTMKT8Y,Prerit Raj Gautam,1,Very poor,31/08/2021 00:00,Quantity in this is less then which was mentioned on it.,Quantity,1,0,0,FLIPKART,0,0,"Certified Buyer , Agra",Quantity
TLCFSDENYGTMKT8Y,Mrutyunjaya panda,1,Worthless,31/05/2021 00:00,Please don't buy this product.they provide wrong product and price is too high,product.,0.501534522,-0.899999976,0.899999976,FLIPKART,0,0,"Certified Buyer , Baleshwar District",Quality
TLCFSDENYGTMKT8Y,Mrutyunjaya panda,1,Worthless,31/05/2021 00:00,Please don't buy this product.they provide wrong product and price is too high,product,0.337016433,-0.699999988,0.699999988,FLIPKART,0,0,"Certified Buyer , Baleshwar District",Quality
TLCFSDENYGTMKT8Y,Mrutyunjaya panda,1,Worthless,31/05/2021 00:00,Please don't buy this product.they provide wrong product and price is too high,price,0.161449045,-0.800000012,0.800000012,FLIPKART,0,0,"Certified Buyer , Baleshwar District",Pricing
TLCFSDENYGTMKT8Y,Rani kumari Chaudhary,1,Unsatisfactory,31/05/2021 00:00,I hate the product money waste,product money waste,1,-0.800000012,0.800000012,FLIPKART,2,0,"Certified Buyer , Imphal",Quality
TLCGYP9UGMYDZRDG,Vijender Singh,5,Terrific,08/09/2022 00:00,nice product and good service,product,0.650711954,0.899999976,0.899999976,FLIPKART,0,0,"Certified Buyer , Hisar",Quality
TLCGYP9UGMYDZRDG,Vijender Singh,5,Terrific,08/09/2022 00:00,nice product and good service,service,0.349288046,0.899999976,0.899999976,FLIPKART,0,0,"Certified Buyer , Hisar",Service
TLCGYP9UGMYDZRDG,karampreet singh,4,Value-for-money,08/08/2022 00:00,Very good product for summer.,product,1,0.800000012,0.800000012,FLIPKART,0,0,"Certified Buyer , Jalandhar",Quality
TLCGYP9UGMYDZRDG,Flipkart Customer,2,Moderate,08/08/2022 00:00,One of product is useless,product,1,-0.699999988,0.699999988,FLIPKART,0,0,"Certified Buyer , Imphal",Quality
TLCGBWPDHCZXJDKM,Sasmita Behera,1,Very poor,04/11/2022 00:00,Very bad product Don't buy this,product,1,-0.899999976,0.899999976,FLIPKART,0,0,"Certified Buyer , Bhuban",Quality
TLCGBWPDHCZXJDKM,Salahuddin Khan,4,Delightful,08/10/2022 00:00,Nice product but late delivery,product,0.650711954,0.200000003,0.200000003,FLIPKART,0,0,"Certified Buyer , Siddharthnagar",Quality
TLCGBWPDHCZXJDKM,Salahuddin Khan,4,Delightful,08/10/2022 00:00,Nice product but late delivery,delivery,0.349288046,-0.200000003,0.200000003,FLIPKART,0,0,"Certified Buyer , Siddharthnagar",Service
TLCGBWPDHCZXJDKM,Toolika Goyal,1,Did not meet expectations,08/10/2022 00:00,This product is in very terrific condition. Soap is melted this much you even can't hold (grip) in hand.😞😤😤 And From last 3-4 orders i received everything is defected now I'm tired from you Flipkart.,product,0.522608817,0.800000012,0.800000012,FLIPKART,0,0,"Certified Buyer , Agra",Quality
TLCGBWPDHCZXJDKM,Toolika Goyal,1,Did not meet expectations,08/10/2022 00:00,This product is in very terrific condition. Soap is melted this much you even can't hold (grip) in hand.😞😤😤 And From last 3-4 orders i received everything is defected now I'm tired from you Flipkart.,condition,0.182533816,0.800000012,0.800000012,FLIPKART,0,0,"Certified Buyer , Agra",
TLCGBWPDHCZXJDKM,Toolika Goyal,1,Did not meet expectations,08/10/2022 00:00,This product is in very terrific condition. Soap is melted this much you even can't hold (grip) in hand.😞😤😤 And From last 3-4 orders i received everything is defected now I'm tired from you Flipkart.,Soap,0.089896493,-0.600000024,0.600000024,FLIPKART,0,0,"Certified Buyer , Agra",
TLCGBWPDHCZXJDKM,Toolika Goyal,1,Did not meet expectations,08/10/2022 00:00,This product is in very terrific condition. Soap is melted this much you even can't hold (grip) in hand.😞😤😤 And From last 3-4 orders i received everything is defected now I'm tired from you Flipkart.,grip,0.086714424,-0.600000024,0.600000024,FLIPKART,0,0,"Certified Buyer , Agra",Feature
TLCGBWPDHCZXJDKM,Toolika Goyal,1,Did not meet expectations,08/10/2022 00:00,This product is in very terrific condition. Soap is melted this much you even can't hold (grip) in hand.😞😤😤 And From last 3-4 orders i received everything is defected now I'm tired from you Flipkart.,everything,0.042977273,-0.600000024,0.600000024,FLIPKART,0,0,"Certified Buyer , Agra",
TLCGBWPDHCZXJDKM,Toolika Goyal,1,Did not meet expectations,08/10/2022 00:00,This product is in very terrific condition. Soap is melted this much you even can't hold (grip) in hand.😞😤😤 And From last 3-4 orders i received everything is defected now I'm tired from you Flipkart.,hand.😞😤😤,0.038424775,-0.699999988,0.699999988,FLIPKART,0,0,"Certified Buyer , Agra",
TLCGBWPDHCZXJDKM,Toolika Goyal,1,Did not meet expectations,08/10/2022 00:00,This product is in very terrific condition. Soap is melted this much you even can't hold (grip) in hand.😞😤😤 And From last 3-4 orders i received everything is defected now I'm tired from you Flipkart.,orders,0.018956726,-0.600000024,0.600000024,FLIPKART,0,0,"Certified Buyer , Agra",
TLCGBWPDHCZXJDKM,Toolika Goyal,1,Did not meet expectations,08/10/2022 00:00,This product is in very terrific condition. Soap is melted this much you even can't hold (grip) in hand.😞😤😤 And From last 3-4 orders i received everything is defected now I'm tired from you Flipkart.,Flipkart,0.017887676,-0.600000024,0.600000024,FLIPKART,0,0,"Certified Buyer , Agra",
TLCG8WZFHRA58QNM,Jaspreet  Singh,1,Worthless,08/08/2022 00:00,Worst product I received from Flipkart and also rate is to high from MRP,product,0.607968628,-0.5,0.5,FLIPKART,0,0,"Certified Buyer , New Delhi",Quality
TLCG8WZFHRA58QNM,Jaspreet  Singh,1,Worthless,08/08/2022 00:00,Worst product I received from Flipkart and also rate is to high from MRP,rate,0.214048192,-0.600000024,0.600000024,FLIPKART,0,0,"Certified Buyer , New Delhi",
TLCG8WZFHRA58QNM,Jaspreet  Singh,1,Worthless,08/08/2022 00:00,Worst product I received from Flipkart and also rate is to high from MRP,Flipkart,0.118430741,-0.600000024,0.600000024,FLIPKART,0,0,"Certified Buyer , New Delhi",
TLCG8WZFHRA58QNM,Jaspreet  Singh,1,Worthless,08/08/2022 00:00,Worst product I received from Flipkart and also rate is to high from MRP,MRP,0.059552472,-0.600000024,0.600000024,FLIPKART,0,0,"Certified Buyer , New Delhi",Pricing
TLCG8WZFHRA58QNM,MOHAMMAD IRFAN,1,Worthless,08/07/2022 00:00,Not a bad product waste of money,product waste,0.560641229,0.400000006,0.400000006,FLIPKART,0,0,"Certified Buyer , Ajhuwa",Quality
TLCG8WZFHRA58QNM,MOHAMMAD IRFAN,1,Worthless,08/07/2022 00:00,Not a bad product waste of money,money,0.439358741,0.300000012,0.300000012,FLIPKART,0,0,"Certified Buyer , Ajhuwa",Pricing
TLCG8WZFHRA58QNM,Mahendra Prasad,5,Highly recommended,08/06/2022 00:00,It's one of the best talc for summer .... It gives double cooling 1st when you apply and 2nd when you sweat ...,one,0.648640394,0.5,0.5,FLIPKART,1,0,"Certified Buyer , Chunar",
TLCG8WZFHRA58QNM,Mahendra Prasad,5,Highly recommended,08/06/2022 00:00,It's one of the best talc for summer .... It gives double cooling 1st when you apply and 2nd when you sweat ...,talc,0.281935483,0.899999976,0.899999976,FLIPKART,1,0,"Certified Buyer , Chunar",Fragrance
TLCG8WZFHRA58QNM,Mahendra Prasad,5,Highly recommended,08/06/2022 00:00,It's one of the best talc for summer .... It gives double cooling 1st when you apply and 2nd when you sweat ...,cooling 1st,0.069424093,0.200000003,0.200000003,FLIPKART,1,0,"Certified Buyer , Chunar",Performance
TLCFTZCKXJDFVWQP,Anand  Kumar,5,Awesome,08/05/2022 00:00,Nice..... This is v nice . Like it. 🎯💐💐💐💯✌,🎯💐💐💐💯✌,1,0.100000001,0.100000001,FLIPKART,0,0,"Certified Buyer , Raigarh",
TLCFTZCKXJDFVWQP,Sreya Anilkumar,5,Awesome,08/04/2022 00:00,Price can't be affordable.But it's a good product for the season like summer.,product,0.919987261,0.5,1.600000024,FLIPKART,0,0,"Certified Buyer , Kottuvally",Quality
TLCFTZCKXJDFVWQP,Sreya Anilkumar,5,Awesome,08/04/2022 00:00,Price can't be affordable.But it's a good product for the season like summer.,season,0.080012731,0.400000006,0.400000006,FLIPKART,0,0,"Certified Buyer , Kottuvally",
TLCFTZCKXJDFVWQP,Nafiza Hussain,5,Terrific,30/09/2021 00:00,A miracle on prickly heat. It's like aboon for me. All my heat rashes gone only in threevapplication.,miracle,0.559757054,0.400000006,0.400000006,FLIPKART,0,0,"Certified Buyer , Golaghat",
TLCFTZCKXJDFVWQP,Nafiza Hussain,5,Terrific,30/09/2021 00:00,A miracle on prickly heat. It's like aboon for me. All my heat rashes gone only in threevapplication.,heat,0.269939125,0.600000024,0.600000024,FLIPKART,0,0,"Certified Buyer , Golaghat",Feature
TLCFTZCKXJDFVWQP,Nafiza Hussain,5,Terrific,30/09/2021 00:00,A miracle on prickly heat. It's like aboon for me. All my heat rashes gone only in threevapplication.,aboon,0.082959622,0.300000012,0.300000012,FLIPKART,0,0,"Certified Buyer , Golaghat",
TLCFTZCKXJDFVWQP,Nafiza Hussain,5,Terrific,30/09/2021 00:00,A miracle on prickly heat. It's like aboon for me. All my heat rashes gone only in threevapplication.,heat rashes,0.046846692,0.5,0.5,FLIPKART,0,0,"Certified Buyer , Golaghat",Feature
TLCFTZCKXJDFVWQP,Nafiza Hussain,5,Terrific,30/09/2021 00:00,A miracle on prickly heat. It's like aboon for me. All my heat rashes gone only in threevapplication.,threevapplication,0.040497489,0.600000024,0.600000024,FLIPKART,0,0,"Certified Buyer , Golaghat",
TLCETFVXNGBVKHWV,Punit Kumar,3,Good,08/09/2022 00:00,Good sarvice and good price,sarvice,0.650711954,0.899999976,0.899999976,FLIPKART,0,0,"Certified Buyer , South Delhi",Service
TLCETFVXNGBVKHWV,Punit Kumar,3,Good,08/09/2022 00:00,Good sarvice and good price,price,0.349288046,0.899999976,0.899999976,FLIPKART,0,0,"Certified Buyer , South Delhi",Pricing
TLCETFVXNGBVKHWV,Rupali Verma,1,Useless product,08/08/2022 00:00,It is very poor powder dabba powder is not good likhit and broken dabba,powder dabba powder,0.571075499,-0.699999988,0.699999988,FLIPKART,0,0,"Certified Buyer , Chandigarh",Quantity
TLCETFVXNGBVKHWV,Rupali Verma,1,Useless product,08/08/2022 00:00,It is very poor powder dabba powder is not good likhit and broken dabba,dabba,0.249918997,-0.800000012,0.800000012,FLIPKART,0,0,"Certified Buyer , Chandigarh",Quantity
TLCETFVXNGBVKHWV,Rupali Verma,1,Useless product,08/08/2022 00:00,It is very poor powder dabba powder is not good likhit and broken dabba,likhit,0.179005504,-0.800000012,0.800000012,FLIPKART,0,0,"Certified Buyer , Chandigarh",
TLCETFVXNGBVKHWV,Pradeep kumar Tonk,1,Absolute rubbish!,08/05/2022 00:00,So high rate its horrible,rate,1,-0.400000006,0.800000012,FLIPKART,0,0,"Certified Buyer , Faridabad",
TLCG5PRXTSHHUHDR,Uddhavrao Nimbalkar,4,Wonderful,08/09/2022 00:00,Product is good but Original packing from the company needs improvement. As powder gets leaked from the lid.,Product,0.499626458,0.100000001,0.100000001,FLIPKART,0,0,"Certified Buyer , Satara",Quality
TLCG5PRXTSHHUHDR,Uddhavrao Nimbalkar,4,Wonderful,08/09/2022 00:00,Product is good but Original packing from the company needs improvement. As powder gets leaked from the lid.,packing,0.192686886,0,0,FLIPKART,0,0,"Certified Buyer , Satara",Packaging
TLCG5PRXTSHHUHDR,Uddhavrao Nimbalkar,4,Wonderful,08/09/2022 00:00,Product is good but Original packing from the company needs improvement. As powder gets leaked from the lid.,company,0.136028379,0,0,FLIPKART,0,0,"Certified Buyer , Satara",
TLCG5PRXTSHHUHDR,Uddhavrao Nimbalkar,4,Wonderful,08/09/2022 00:00,Product is good but Original packing from the company needs improvement. As powder gets leaked from the lid.,improvement,0.117176421,0,0,FLIPKART,0,0,"Certified Buyer , Satara",
TLCG5PRXTSHHUHDR,Uddhavrao Nimbalkar,4,Wonderful,08/09/2022 00:00,Product is good but Original packing from the company needs improvement. As powder gets leaked from the lid.,lid,0.033415016,-0.100000001,0.100000001,FLIPKART,0,0,"Certified Buyer , Satara",
TLCG5PRXTSHHUHDR,Uddhavrao Nimbalkar,4,Wonderful,08/09/2022 00:00,Product is good but Original packing from the company needs improvement. As powder gets leaked from the lid.,powder,0.021066841,0,0,FLIPKART,0,0,"Certified Buyer , Satara",
TLCG5PRXTSHHUHDR,Iona White,5,Terrific purchase,08/07/2022 00:00,This fragrance is the best out of all in Nycil thats why I bought three tins. Very good👍,fragrance,0.768611491,0.800000012,1.700000048,FLIPKART,0,0,"Certified Buyer , Madurai",Fragrance
TLCG5PRXTSHHUHDR,Iona White,5,Terrific purchase,08/07/2022 00:00,This fragrance is the best out of all in Nycil thats why I bought three tins. Very good👍,thats,0.07986787,0.800000012,0.800000012,FLIPKART,0,0,"Certified Buyer , Madurai",
TLCG5PRXTSHHUHDR,Iona White,5,Terrific purchase,08/07/2022 00:00,This fragrance is the best out of all in Nycil thats why I bought three tins. Very good👍,all,0.078952074,0.800000012,0.800000012,FLIPKART,0,0,"Certified Buyer , Madurai",
TLCG5PRXTSHHUHDR,Iona White,5,Terrific purchase,08/07/2022 00:00,This fragrance is the best out of all in Nycil thats why I bought three tins. Very good👍,Nycil,0.048450269,0.800000012,0.800000012,FLIPKART,0,0,"Certified Buyer , Madurai",
