ASIN,Marketplace,username,rating,title,date,likes,dislikes,verified,description,Counts
TLCFSDENYGTMKT8Y,FLIPKART,Mihindira Yadav,5,Highly recommended,2022-09-08 00:00:00,0,0,"Certified Buyer , Bhubaneswar",Value for the money. Good Purchase.,5
TLCFSDENYGTMKT8Y,FLIPKART,Sekhar Naidu,4,Value-for-money,2022-06-08 00:00:00,0,0,"Certified Buyer , Visakhapatnam",Nice one regular using in summer season.,5
TLCFSDENYGTMKT8Y,FLIPKART,Prerit Raj Gautam,1,Very poor,2021-08-31 00:00:00,0,0,"Certified Buyer , Agra",Quantity in this is less then which was mentioned on it.,5
TLCFSDENYGTMKT8Y,FLIPKART,Mrutyunjaya panda,1,Worthless,2021-05-31 00:00:00,0,0,"Certified Buyer , Baleshwar District",Please don't buy this product.they provide wrong product and price is too high,5
TLCFSDENYGTMKT8Y,FLIPKART,Rani kumari Chaudhary,1,Unsatisfactory,2021-05-31 00:00:00,2,0,"Certified Buyer , Imphal",I hate the product money waste,5
TLCGYP9UGMYDZRDG,FLIPKART,Vijender Singh,5,Terrific,2022-09-08 00:00:00,0,0,"Certified Buyer , Hisar",nice product and good service,3
TLCGYP9UGMYDZRDG,FLIPKART,karampreet singh,4,Value-for-money,2022-08-08 00:00:00,0,0,"Certified Buyer , Jalandhar",Very good product for summer.,3
TLCGYP9UGMYDZRDG,FLIPKART,Flipkart Customer,2,Moderate,2022-08-08 00:00:00,0,0,"Certified Buyer , Imphal",One of product is useless,3
TLCGBWPDHCZXJDKM,FLIPKART,Sasmita Behera,1,Very poor,2022-11-04 00:00:00,0,0,"Certified Buyer , Bhuban",Very bad product Don't buy this,3
TLCGBWPDHCZXJDKM,FLIPKART,Salahuddin Khan,4,Delightful,2022-10-08 00:00:00,0,0,"Certified Buyer , Siddharthnagar",Nice product but late delivery,3
TLCGBWPDHCZXJDKM,FLIPKART,Toolika Goyal,1,Did not meet expectations,2022-10-08 00:00:00,0,0,"Certified Buyer , Agra",This product is in very terrific condition. Soap is melted this much you even can't hold (grip) in hand.😞😤😤 And From last 3-4 orders i received everything is defected now I'm tired from you Flipkart.,3
TLCG8WZFHRA58QNM,FLIPKART,Jaspreet  Singh,1,Worthless,2022-08-08 00:00:00,0,0,"Certified Buyer , New Delhi",Worst product I received from Flipkart and also rate is to high from MRP,3
TLCG8WZFHRA58QNM,FLIPKART,MOHAMMAD IRFAN,1,Worthless,2022-07-08 00:00:00,0,0,"Certified Buyer , Ajhuwa",Not a bad product waste of money,3
TLCG8WZFHRA58QNM,FLIPKART,Mahendra Prasad,5,Highly recommended,2022-06-08 00:00:00,1,0,"Certified Buyer , Chunar",It's one of the best talc for summer .... It gives double cooling 1st when you apply and 2nd when you sweat ...,3
TLCFTZCKXJDFVWQP,FLIPKART,Anand  Kumar,5,Awesome,2022-05-08 00:00:00,0,0,"Certified Buyer , Raigarh",Nice..... This is v nice . Like it. 🎯💐💐💐💯✌,3
TLCFTZCKXJDFVWQP,FLIPKART,Sreya Anilkumar,5,Awesome,2022-04-08 00:00:00,0,0,"Certified Buyer , Kottuvally",Price can't be affordable.But it's a good product for the season like summer.,3
TLCFTZCKXJDFVWQP,FLIPKART,Nafiza Hussain,5,Terrific,2021-09-30 00:00:00,0,0,"Certified Buyer , Golaghat",A miracle on prickly heat. It's like aboon for me. All my heat rashes gone only in threevapplication.,3
TLCETFVXNGBVKHWV,FLIPKART,Punit Kumar,3,Good,2022-09-08 00:00:00,0,0,"Certified Buyer , South Delhi",Good sarvice and good price,3
TLCETFVXNGBVKHWV,FLIPKART,Rupali Verma,1,Useless product,2022-08-08 00:00:00,0,0,"Certified Buyer , Chandigarh",It is very poor powder dabba powder is not good likhit and broken dabba,3
TLCETFVXNGBVKHWV,FLIPKART,Pradeep kumar Tonk,1,Absolute rubbish!,2022-05-08 00:00:00,0,0,"Certified Buyer , Faridabad",So high rate its horrible,3
TLCG5PRXTSHHUHDR,FLIPKART,Uddhavrao Nimbalkar,4,Wonderful,2022-09-08 00:00:00,0,0,"Certified Buyer , Satara",Product is good but Original packing from the company needs improvement. As powder gets leaked from the lid.,2
TLCG5PRXTSHHUHDR,FLIPKART,Iona White,5,Terrific purchase,2022-07-08 00:00:00,0,0,"Certified Buyer , Madurai",This fragrance is the best out of all in Nycil thats why I bought three tins. Very good👍,2
TLCG4S55TSDVSARP,FLIPKART,Niyamat,1,Utterly Disappointed,2022-06-08 00:00:00,0,0,"Certified Buyer , Shahjahanpur",Very bad product waste of money,2
TLCG4S55TSDVSARP,FLIPKART,Sutapa rishi,4,Value-for-money,2022-06-08 00:00:00,0,0,"Certified Buyer , Puruliya",Good product at reasonable price,2
TLCG4S4ZWBQAZNGA,FLIPKART,Flipkart Customer,5,Perfect product!,2022-09-08 00:00:00,0,0,"Certified Buyer , Billawar",Good product and quality is also original,2
TLCG4S4ZWBQAZNGA,FLIPKART,Flipkart Customer,1,Did not meet expectations,2022-08-08 00:00:00,0,0,"Certified Buyer , Purnia",Very bad product ☹️ seller also bad because bad packing 😡,2
TLCG28YBGHKUZWP9,FLIPKART,Flipkart Customer,5,Simply awesome,2022-10-30 00:00:00,0,0,"Certified Buyer , Gudur",Good value of the money,2
TLCG28YBGHKUZWP9,FLIPKART,Md Abdul  Muzid,1,Absolute rubbish!,2022-08-08 00:00:00,0,0,"Certified Buyer , Titabor Town",It’s not good like faking,2
TLCFY5HFXXUST39G,FLIPKART,Shobha Kathare,1,Horrible,2021-08-31 00:00:00,1,0,"Certified Buyer , Bangalore",All the packs were only half the powder quantity. Pathetic way to cheat customer,2
TLCFY5HFXXUST39G,FLIPKART,Midhun Midhu,5,Perfect product!,2021-06-30 00:00:00,0,0,"Certified Buyer , Palakkad District",I am happy product super,2
TLCFUXXFZHBZXFRD,FLIPKART,Flipkart Customer,1,Worst experience ever!,2021-06-30 00:00:00,1,1,"Certified Buyer , Kolkata",Free worth note given. Bad product don't bye it,2
TLCFUXXFZHBZXFRD,FLIPKART,Flipkart Customer,5,Awesome,2020-09-30 00:00:00,0,0,"Certified Buyer , Ludhiana",This product is very helpful for me and the customer,2
TLCFUXS4WKRJ73W4,FLIPKART,Flipkart Customer,5,Terrific,2022-07-08 00:00:00,0,0,"Certified Buyer , Muzaffarnagar District",Very useful product and good quality 👍👍👍,2
TLCFUXS4WKRJ73W4,FLIPKART,NEERAJ RAJPAL,1,Utterly Disappointed,2022-04-08 00:00:00,0,0,"Certified Buyer , New Delhi",Costly in terms of weight as compare to market,2
TLCFRQBWCDTBKK54,FLIPKART,Ishika Banerjee,5,Highly recommended,2021-05-31 00:00:00,0,0,"Certified Buyer , Kolkata",Best cooling body powder ever.,2
TLCFRQBWCDTBKK54,FLIPKART,Flipkart Customer,5,Wonderful,2021-05-31 00:00:00,0,0,"Certified Buyer , Oragadam Industrial Area",I like this product. Thanks for timely delivery.,2
TLCGYQDZZZHTYVHW,FLIPKART,Flipkart Customer,5,Wonderful,2021-06-30 00:00:00,0,0,"Certified Buyer , Jaipur",Really love this powder.. Amazing fragrance My second purchase... Thanks flipkart & shower to shower😍,1
TLCGCXGEJJCKHRVG,FLIPKART,Sanil kumar Sivanandan pillai,5,Mind-blowing purchase,2022-06-08 00:00:00,0,0,"Certified Buyer , Thiruvananthapuram","No need of explanation, thanks",1
TLCGBWPDW9QBYGCW,FLIPKART,Akshat Raghuwanshi,4,Good choice,2022-07-08 00:00:00,0,0,"Certified Buyer , Silwani",Best product in low price . Very needed product during summer.,1
TLCGB9W2HFHZRE8H,FLIPKART,Riya Gaud,3,Fair,2022-06-08 00:00:00,0,0,"Certified Buyer , Mumbai",This is very good item 💓 I love it,1
TLCGB9Q2BYTGR2WR,FLIPKART,Zubair Mir,1,Did not meet expectations,2022-11-07 00:00:00,0,0,"Certified Buyer , Srinagar","Just like white dust, smell is too irritating go for other brands",1
TLCG3PEXMPFZ2GFG,FLIPKART,Chetan Dhacholia,3,Decent product,2021-07-31 00:00:00,2,0,"Certified Buyer , Bengaluru",Product is good but the expiry date mentioned of 2023 is incorrect. The product has expiry of Feb 2022,1
TLCG2HDUGHHSZYM5,FLIPKART,Flipkart Customer,5,Mind-blowing purchase,2022-05-08 00:00:00,0,0,"Certified Buyer , Sri Potti Sriramulu Nellore District",Good fragrance and good for controlling prickles for children,1
TLCG2HDNMK6GSXGG,FLIPKART,Flipkart Customer,5,Terrific,2022-09-08 00:00:00,0,0,"Certified Buyer , Kolkata",Very good  I am happy,1
TLCFUGXYUFMKZKCK,FLIPKART,Shirin Hasan,5,Just wow!,2022-08-08 00:00:00,0,0,"Certified Buyer , Ahmedabad",On time delivery.... As expected..... wonderful product 🤩🤩🤩🤩,1
TLCFSDEGHD8T6EPH,FLIPKART,Flipkart Customer,5,Brilliant,2021-07-31 00:00:00,1,1,"Certified Buyer , Bengaluru",It smells good and soothing to the skin.,1
TLCFH56FJWZ4MBYG,FLIPKART,Rakesh Khanna,5,Perfect product!,2022-10-27 00:00:00,0,0,"Certified Buyer , Chandigarh",Navratan cool talcum use in Summer best .,1
TLCFE7KUSQHMWWGE,FLIPKART,Flipkart Customer,5,Super!,2021-08-31 00:00:00,0,0,"Certified Buyer , Kochi",I'm satisfied with your product,1
TLCF4D8MAGTRGKZ5,FLIPKART,Babita Singh,3,Just okay,2018-08-31 00:00:00,17,0,"Certified Buyer , New Delhi",MRP of these product is 99×2=198 but it has been mentioned as 258 which is wrong. I buy this product in Rs 215 from Flipkart. It is costly as compare with local market.,1
TLCF4D7765BAQBFF,FLIPKART,Vishakha Malwad,3,Just okay,2020-09-30 00:00:00,0,0,"Certified Buyer , Ambejogai",Product is nice 👍 but poor packaging,1
TLCEUHM7P6X5HZXT,FLIPKART,Syed momin Syed ali,5,Excellent,2022-10-31 00:00:00,0,0,"Certified Buyer , Bengaluru",I feel happy to buy this product,1
