ASIN,username,rating,title,date,description,keyword,importance,sentiment_score,magnitude,Marketplace,likes,dislikes,verified
TLCFSDENYGTMKT8Y,Mihindira Yadav,5,Highly recommended,2022-09-08 00:00:00,Value for the money. Good Purchase.,Value,0.7105522155761719,0.20000000298023224,0.20000000298023224,FLIPKART,0,0,"Certified Buyer , Bhubaneswar"
TLCFSDENYGTMKT8Y,Mihindira Yadav,5,Highly recommended,2022-09-08 00:00:00,Value for the money. Good Purchase.,money,0.24848833680152893,0.20000000298023224,0.20000000298023224,FLIPKART,0,0,"Certified Buyer , Bhubaneswar"
TLCFSDENYGTMKT8Y,Mihindira Yadav,5,Highly recommended,2022-09-08 00:00:00,Value for the money. Good Purchase.,Purchase,0.040959432721138,0.8999999761581421,0.8999999761581421,FLIPKART,0,0,"Certified Buyer , Bhubaneswar"
TLCFSDENYGTMKT8Y,Sekhar Naidu,4,Value-for-money,2022-06-08 00:00:00,Nice one regular using in summer season.,regular,0.7983086109161377,0.5,0.5,FLIPKART,0,0,"Certified Buyer , Visakhapatnam"
TLCFSDENYGTMKT8Y,Sekhar Naidu,4,Value-for-money,2022-06-08 00:00:00,Nice one regular using in summer season.,summer season,0.20169135928153992,0.6000000238418579,0.6000000238418579,FLIPKART,0,0,"Certified Buyer , Visakhapatnam"
TLCFSDENYGTMKT8Y,Prerit Raj Gautam,1,Very poor,2021-08-31 00:00:00,Quantity in this is less then which was mentioned on it.,Quantity,1.0,0.0,0.0,FLIPKART,0,0,"Certified Buyer , Agra"
TLCFSDENYGTMKT8Y,Mrutyunjaya panda,1,Worthless,2021-05-31 00:00:00,Please don't buy this product.they provide wrong product and price is too high,product.,0.5015345215797424,-0.8999999761581421,0.8999999761581421,FLIPKART,0,0,"Certified Buyer , Baleshwar District"
TLCFSDENYGTMKT8Y,Mrutyunjaya panda,1,Worthless,2021-05-31 00:00:00,Please don't buy this product.they provide wrong product and price is too high,product,0.33701643347740173,-0.699999988079071,0.699999988079071,FLIPKART,0,0,"Certified Buyer , Baleshwar District"
TLCFSDENYGTMKT8Y,Mrutyunjaya panda,1,Worthless,2021-05-31 00:00:00,Please don't buy this product.they provide wrong product and price is too high,price,0.16144904494285583,-0.800000011920929,0.800000011920929,FLIPKART,0,0,"Certified Buyer , Baleshwar District"
TLCFSDENYGTMKT8Y,Rani kumari Chaudhary,1,Unsatisfactory,2021-05-31 00:00:00,I hate the product money waste,product money waste,1.0,-0.800000011920929,0.800000011920929,FLIPKART,2,0,"Certified Buyer , Imphal"
TLCGYP9UGMYDZRDG,Vijender Singh,5,Terrific,2022-09-08 00:00:00,nice product and good service,product,0.6507119536399841,0.8999999761581421,0.8999999761581421,FLIPKART,0,0,"Certified Buyer , Hisar"
TLCGYP9UGMYDZRDG,Vijender Singh,5,Terrific,2022-09-08 00:00:00,nice product and good service,service,0.34928804636001587,0.8999999761581421,0.8999999761581421,FLIPKART,0,0,"Certified Buyer , Hisar"
TLCGYP9UGMYDZRDG,karampreet singh,4,Value-for-money,2022-08-08 00:00:00,Very good product for summer.,product,1.0,0.800000011920929,0.800000011920929,FLIPKART,0,0,"Certified Buyer , Jalandhar"
TLCGYP9UGMYDZRDG,Flipkart Customer,2,Moderate,2022-08-08 00:00:00,One of product is useless,product,1.0,-0.699999988079071,0.699999988079071,FLIPKART,0,0,"Certified Buyer , Imphal"
TLCGBWPDHCZXJDKM,Sasmita Behera,1,Very poor,2022-11-04 00:00:00,Very bad product Don't buy this,product,1.0,-0.8999999761581421,0.8999999761581421,FLIPKART,0,0,"Certified Buyer , Bhuban"
TLCGBWPDHCZXJDKM,Salahuddin Khan,4,Delightful,2022-10-08 00:00:00,Nice product but late delivery,product,0.6507119536399841,0.20000000298023224,0.20000000298023224,FLIPKART,0,0,"Certified Buyer , Siddharthnagar"
TLCGBWPDHCZXJDKM,Salahuddin Khan,4,Delightful,2022-10-08 00:00:00,Nice product but late delivery,delivery,0.34928804636001587,-0.20000000298023224,0.20000000298023224,FLIPKART,0,0,"Certified Buyer , Siddharthnagar"
TLCGBWPDHCZXJDKM,Toolika Goyal,1,Did not meet expectations,2022-10-08 00:00:00,This product is in very terrific condition. Soap is melted this much you even can't hold (grip) in hand.😞😤😤 And From last 3-4 orders i received everything is defected now I'm tired from you Flipkart.,product,0.5226088166236877,0.800000011920929,0.800000011920929,FLIPKART,0,0,"Certified Buyer , Agra"
TLCGBWPDHCZXJDKM,Toolika Goyal,1,Did not meet expectations,2022-10-08 00:00:00,This product is in very terrific condition. Soap is melted this much you even can't hold (grip) in hand.😞😤😤 And From last 3-4 orders i received everything is defected now I'm tired from you Flipkart.,condition,0.18253381550312042,0.800000011920929,0.800000011920929,FLIPKART,0,0,"Certified Buyer , Agra"
TLCGBWPDHCZXJDKM,Toolika Goyal,1,Did not meet expectations,2022-10-08 00:00:00,This product is in very terrific condition. Soap is melted this much you even can't hold (grip) in hand.😞😤😤 And From last 3-4 orders i received everything is defected now I'm tired from you Flipkart.,Soap,0.08989649266004562,-0.6000000238418579,0.6000000238418579,FLIPKART,0,0,"Certified Buyer , Agra"
TLCGBWPDHCZXJDKM,Toolika Goyal,1,Did not meet expectations,2022-10-08 00:00:00,This product is in very terrific condition. Soap is melted this much you even can't hold (grip) in hand.😞😤😤 And From last 3-4 orders i received everything is defected now I'm tired from you Flipkart.,grip,0.08671442419290543,-0.6000000238418579,0.6000000238418579,FLIPKART,0,0,"Certified Buyer , Agra"
TLCGBWPDHCZXJDKM,Toolika Goyal,1,Did not meet expectations,2022-10-08 00:00:00,This product is in very terrific condition. Soap is melted this much you even can't hold (grip) in hand.😞😤😤 And From last 3-4 orders i received everything is defected now I'm tired from you Flipkart.,everything,0.04297727346420288,-0.6000000238418579,0.6000000238418579,FLIPKART,0,0,"Certified Buyer , Agra"
TLCGBWPDHCZXJDKM,Toolika Goyal,1,Did not meet expectations,2022-10-08 00:00:00,This product is in very terrific condition. Soap is melted this much you even can't hold (grip) in hand.😞😤😤 And From last 3-4 orders i received everything is defected now I'm tired from you Flipkart.,hand.😞😤😤,0.0384247750043869,-0.699999988079071,0.699999988079071,FLIPKART,0,0,"Certified Buyer , Agra"
TLCGBWPDHCZXJDKM,Toolika Goyal,1,Did not meet expectations,2022-10-08 00:00:00,This product is in very terrific condition. Soap is melted this much you even can't hold (grip) in hand.😞😤😤 And From last 3-4 orders i received everything is defected now I'm tired from you Flipkart.,orders,0.018956726416945457,-0.6000000238418579,0.6000000238418579,FLIPKART,0,0,"Certified Buyer , Agra"
TLCGBWPDHCZXJDKM,Toolika Goyal,1,Did not meet expectations,2022-10-08 00:00:00,This product is in very terrific condition. Soap is melted this much you even can't hold (grip) in hand.😞😤😤 And From last 3-4 orders i received everything is defected now I'm tired from you Flipkart.,Flipkart,0.017887676134705544,-0.6000000238418579,0.6000000238418579,FLIPKART,0,0,"Certified Buyer , Agra"
TLCG8WZFHRA58QNM,Jaspreet  Singh,1,Worthless,2022-08-08 00:00:00,Worst product I received from Flipkart and also rate is to high from MRP,product,0.6079686284065247,-0.5,0.5,FLIPKART,0,0,"Certified Buyer , New Delhi"
TLCG8WZFHRA58QNM,Jaspreet  Singh,1,Worthless,2022-08-08 00:00:00,Worst product I received from Flipkart and also rate is to high from MRP,rate,0.21404819190502167,-0.6000000238418579,0.6000000238418579,FLIPKART,0,0,"Certified Buyer , New Delhi"
TLCG8WZFHRA58QNM,Jaspreet  Singh,1,Worthless,2022-08-08 00:00:00,Worst product I received from Flipkart and also rate is to high from MRP,Flipkart,0.1184307411313057,-0.6000000238418579,0.6000000238418579,FLIPKART,0,0,"Certified Buyer , New Delhi"
TLCG8WZFHRA58QNM,Jaspreet  Singh,1,Worthless,2022-08-08 00:00:00,Worst product I received from Flipkart and also rate is to high from MRP,MRP,0.059552472084760666,-0.6000000238418579,0.6000000238418579,FLIPKART,0,0,"Certified Buyer , New Delhi"
TLCG8WZFHRA58QNM,MOHAMMAD IRFAN,1,Worthless,2022-07-08 00:00:00,Not a bad product waste of money,product waste,0.5606412291526794,0.4000000059604645,0.4000000059604645,FLIPKART,0,0,"Certified Buyer , Ajhuwa"
TLCG8WZFHRA58QNM,MOHAMMAD IRFAN,1,Worthless,2022-07-08 00:00:00,Not a bad product waste of money,money,0.43935874104499817,0.30000001192092896,0.30000001192092896,FLIPKART,0,0,"Certified Buyer , Ajhuwa"
TLCG8WZFHRA58QNM,Mahendra Prasad,5,Highly recommended,2022-06-08 00:00:00,It's one of the best talc for summer .... It gives double cooling 1st when you apply and 2nd when you sweat ...,one,0.6486403942108154,0.5,0.5,FLIPKART,1,0,"Certified Buyer , Chunar"
TLCG8WZFHRA58QNM,Mahendra Prasad,5,Highly recommended,2022-06-08 00:00:00,It's one of the best talc for summer .... It gives double cooling 1st when you apply and 2nd when you sweat ...,talc,0.2819354832172394,0.8999999761581421,0.8999999761581421,FLIPKART,1,0,"Certified Buyer , Chunar"
TLCG8WZFHRA58QNM,Mahendra Prasad,5,Highly recommended,2022-06-08 00:00:00,It's one of the best talc for summer .... It gives double cooling 1st when you apply and 2nd when you sweat ...,cooling 1st,0.0694240927696228,0.20000000298023224,0.20000000298023224,FLIPKART,1,0,"Certified Buyer , Chunar"
TLCFTZCKXJDFVWQP,Anand  Kumar,5,Awesome,2022-05-08 00:00:00,Nice..... This is v nice . Like it. 🎯💐💐💐💯✌,🎯💐💐💐💯✌,1.0,0.10000000149011612,0.10000000149011612,FLIPKART,0,0,"Certified Buyer , Raigarh"
TLCFTZCKXJDFVWQP,Sreya Anilkumar,5,Awesome,2022-04-08 00:00:00,Price can't be affordable.But it's a good product for the season like summer.,product,0.9199872612953186,0.5,1.600000023841858,FLIPKART,0,0,"Certified Buyer , Kottuvally"
TLCFTZCKXJDFVWQP,Sreya Anilkumar,5,Awesome,2022-04-08 00:00:00,Price can't be affordable.But it's a good product for the season like summer.,season,0.0800127312541008,0.4000000059604645,0.4000000059604645,FLIPKART,0,0,"Certified Buyer , Kottuvally"
TLCFTZCKXJDFVWQP,Nafiza Hussain,5,Terrific,2021-09-30 00:00:00,A miracle on prickly heat. It's like aboon for me. All my heat rashes gone only in threevapplication.,miracle,0.5597570538520813,0.4000000059604645,0.4000000059604645,FLIPKART,0,0,"Certified Buyer , Golaghat"
TLCFTZCKXJDFVWQP,Nafiza Hussain,5,Terrific,2021-09-30 00:00:00,A miracle on prickly heat. It's like aboon for me. All my heat rashes gone only in threevapplication.,heat,0.269939124584198,0.6000000238418579,0.6000000238418579,FLIPKART,0,0,"Certified Buyer , Golaghat"
TLCFTZCKXJDFVWQP,Nafiza Hussain,5,Terrific,2021-09-30 00:00:00,A miracle on prickly heat. It's like aboon for me. All my heat rashes gone only in threevapplication.,aboon,0.0829596221446991,0.30000001192092896,0.30000001192092896,FLIPKART,0,0,"Certified Buyer , Golaghat"
TLCFTZCKXJDFVWQP,Nafiza Hussain,5,Terrific,2021-09-30 00:00:00,A miracle on prickly heat. It's like aboon for me. All my heat rashes gone only in threevapplication.,heat rashes,0.04684669151902199,0.5,0.5,FLIPKART,0,0,"Certified Buyer , Golaghat"
TLCFTZCKXJDFVWQP,Nafiza Hussain,5,Terrific,2021-09-30 00:00:00,A miracle on prickly heat. It's like aboon for me. All my heat rashes gone only in threevapplication.,threevapplication,0.040497489273548126,0.6000000238418579,0.6000000238418579,FLIPKART,0,0,"Certified Buyer , Golaghat"
TLCETFVXNGBVKHWV,Punit Kumar,3,Good,2022-09-08 00:00:00,Good sarvice and good price,sarvice,0.6507119536399841,0.8999999761581421,0.8999999761581421,FLIPKART,0,0,"Certified Buyer , South Delhi"
TLCETFVXNGBVKHWV,Punit Kumar,3,Good,2022-09-08 00:00:00,Good sarvice and good price,price,0.34928804636001587,0.8999999761581421,0.8999999761581421,FLIPKART,0,0,"Certified Buyer , South Delhi"
TLCETFVXNGBVKHWV,Rupali Verma,1,Useless product,2022-08-08 00:00:00,It is very poor powder dabba powder is not good likhit and broken dabba,powder dabba powder,0.5710754990577698,-0.699999988079071,0.699999988079071,FLIPKART,0,0,"Certified Buyer , Chandigarh"
TLCETFVXNGBVKHWV,Rupali Verma,1,Useless product,2022-08-08 00:00:00,It is very poor powder dabba powder is not good likhit and broken dabba,dabba,0.24991899728775024,-0.800000011920929,0.800000011920929,FLIPKART,0,0,"Certified Buyer , Chandigarh"
TLCETFVXNGBVKHWV,Rupali Verma,1,Useless product,2022-08-08 00:00:00,It is very poor powder dabba powder is not good likhit and broken dabba,likhit,0.17900550365447998,-0.800000011920929,0.800000011920929,FLIPKART,0,0,"Certified Buyer , Chandigarh"
TLCETFVXNGBVKHWV,Pradeep kumar Tonk,1,Absolute rubbish!,2022-05-08 00:00:00,So high rate its horrible,rate,1.0,-0.4000000059604645,0.800000011920929,FLIPKART,0,0,"Certified Buyer , Faridabad"
TLCG5PRXTSHHUHDR,Uddhavrao Nimbalkar,4,Wonderful,2022-09-08 00:00:00,Product is good but Original packing from the company needs improvement. As powder gets leaked from the lid.,Product,0.4996264576911926,0.10000000149011612,0.10000000149011612,FLIPKART,0,0,"Certified Buyer , Satara"
TLCG5PRXTSHHUHDR,Uddhavrao Nimbalkar,4,Wonderful,2022-09-08 00:00:00,Product is good but Original packing from the company needs improvement. As powder gets leaked from the lid.,packing,0.19268688559532166,0.0,0.0,FLIPKART,0,0,"Certified Buyer , Satara"
TLCG5PRXTSHHUHDR,Uddhavrao Nimbalkar,4,Wonderful,2022-09-08 00:00:00,Product is good but Original packing from the company needs improvement. As powder gets leaked from the lid.,company,0.13602837920188904,0.0,0.0,FLIPKART,0,0,"Certified Buyer , Satara"
TLCG5PRXTSHHUHDR,Uddhavrao Nimbalkar,4,Wonderful,2022-09-08 00:00:00,Product is good but Original packing from the company needs improvement. As powder gets leaked from the lid.,improvement,0.11717642098665237,0.0,0.0,FLIPKART,0,0,"Certified Buyer , Satara"
TLCG5PRXTSHHUHDR,Uddhavrao Nimbalkar,4,Wonderful,2022-09-08 00:00:00,Product is good but Original packing from the company needs improvement. As powder gets leaked from the lid.,lid,0.033415015786886215,-0.10000000149011612,0.10000000149011612,FLIPKART,0,0,"Certified Buyer , Satara"
TLCG5PRXTSHHUHDR,Uddhavrao Nimbalkar,4,Wonderful,2022-09-08 00:00:00,Product is good but Original packing from the company needs improvement. As powder gets leaked from the lid.,powder,0.02106684073805809,0.0,0.0,FLIPKART,0,0,"Certified Buyer , Satara"
TLCG5PRXTSHHUHDR,Iona White,5,Terrific purchase,2022-07-08 00:00:00,This fragrance is the best out of all in Nycil thats why I bought three tins. Very good👍,fragrance,0.768611490726471,0.800000011920929,1.7000000476837158,FLIPKART,0,0,"Certified Buyer , Madurai"
TLCG5PRXTSHHUHDR,Iona White,5,Terrific purchase,2022-07-08 00:00:00,This fragrance is the best out of all in Nycil thats why I bought three tins. Very good👍,thats,0.07986786961555481,0.800000011920929,0.800000011920929,FLIPKART,0,0,"Certified Buyer , Madurai"
TLCG5PRXTSHHUHDR,Iona White,5,Terrific purchase,2022-07-08 00:00:00,This fragrance is the best out of all in Nycil thats why I bought three tins. Very good👍,all,0.07895207405090332,0.800000011920929,0.800000011920929,FLIPKART,0,0,"Certified Buyer , Madurai"
TLCG5PRXTSHHUHDR,Iona White,5,Terrific purchase,2022-07-08 00:00:00,This fragrance is the best out of all in Nycil thats why I bought three tins. Very good👍,Nycil,0.04845026880502701,0.800000011920929,0.800000011920929,FLIPKART,0,0,"Certified Buyer , Madurai"
