ASIN,username,rating,title,date,description,keyword,importance,sentiment_score,magnitude,Marketplace,likes,dislikes,verified
TLCG5PRXTSHHUHDR,Iona White,5,Terrific purchase,2022-07-08 00:00:00,This fragrance is the best out of all in Nycil thats why I bought three tins. Very good👍,tins,0.024118324741721153,0.800000011920929,0.800000011920929,FLIPKART,0,0,"Certified Buyer , Madurai"
TLCG4S55TSDVSARP,Niyamat,1,Utterly Disappointed,2022-06-08 00:00:00,Very bad product waste of money,product waste,0.5783335566520691,-0.800000011920929,0.800000011920929,FLIPKART,0,0,"Certified Buyer , Shahjahanpur"
TLCG4S55TSDVSARP,Niyamat,1,Utterly Disappointed,2022-06-08 00:00:00,Very bad product waste of money,money,0.4216664433479309,-0.699999988079071,0.699999988079071,FLIPKART,0,0,"Certified Buyer , Shahjahanpur"
TLCG4S55TSDVSARP,Sutapa rishi,4,Value-for-money,2022-06-08 00:00:00,Good product at reasonable price,product,0.6507119536399841,0.8999999761581421,0.8999999761581421,FLIPKART,0,0,"Certified Buyer , Puruliya"
TLCG4S55TSDVSARP,Sutapa rishi,4,Value-for-money,2022-06-08 00:00:00,Good product at reasonable price,price,0.34928804636001587,0.699999988079071,0.699999988079071,FLIPKART,0,0,"Certified Buyer , Puruliya"
TLCG4S4ZWBQAZNGA,Flipkart Customer,5,Perfect product!,2022-09-08 00:00:00,Good product and quality is also original,product,0.6095656156539917,0.8999999761581421,0.8999999761581421,FLIPKART,0,0,"Certified Buyer , Billawar"
TLCG4S4ZWBQAZNGA,Flipkart Customer,5,Perfect product!,2022-09-08 00:00:00,Good product and quality is also original,quality,0.3904343843460083,0.800000011920929,0.800000011920929,FLIPKART,0,0,"Certified Buyer , Billawar"
TLCG4S4ZWBQAZNGA,Flipkart Customer,1,Did not meet expectations,2022-08-08 00:00:00,Very bad product ☹️ seller also bad because bad packing 😡,product ☹️ seller,0.5758325457572937,-0.699999988079071,0.699999988079071,FLIPKART,0,0,"Certified Buyer , Purnia"
TLCG4S4ZWBQAZNGA,Flipkart Customer,1,Did not meet expectations,2022-08-08 00:00:00,Very bad product ☹️ seller also bad because bad packing 😡,packing,0.4241674542427063,-0.699999988079071,0.699999988079071,FLIPKART,0,0,"Certified Buyer , Purnia"
TLCG28YBGHKUZWP9,Flipkart Customer,5,Simply awesome,2022-10-30 00:00:00,Good value of the money,value,0.6507119536399841,0.800000011920929,0.800000011920929,FLIPKART,0,0,"Certified Buyer , Gudur"
TLCG28YBGHKUZWP9,Flipkart Customer,5,Simply awesome,2022-10-30 00:00:00,Good value of the money,money,0.34928804636001587,0.699999988079071,0.699999988079071,FLIPKART,0,0,"Certified Buyer , Gudur"
TLCFY5HFXXUST39G,Shobha Kathare,1,Horrible,2021-08-31 00:00:00,All the packs were only half the powder quantity. Pathetic way to cheat customer,powder quantity,0.46023935079574585,0.0,0.0,FLIPKART,1,0,"Certified Buyer , Bangalore"
TLCFY5HFXXUST39G,Shobha Kathare,1,Horrible,2021-08-31 00:00:00,All the packs were only half the powder quantity. Pathetic way to cheat customer,packs,0.33534541726112366,0.0,0.0,FLIPKART,1,0,"Certified Buyer , Bangalore"
TLCFY5HFXXUST39G,Shobha Kathare,1,Horrible,2021-08-31 00:00:00,All the packs were only half the powder quantity. Pathetic way to cheat customer,customer,0.1252271682024002,-0.699999988079071,0.699999988079071,FLIPKART,1,0,"Certified Buyer , Bangalore"
TLCFY5HFXXUST39G,Shobha Kathare,1,Horrible,2021-08-31 00:00:00,All the packs were only half the powder quantity. Pathetic way to cheat customer,way,0.07918805629014969,-0.699999988079071,0.699999988079071,FLIPKART,1,0,"Certified Buyer , Bangalore"
TLCFY5HFXXUST39G,Midhun Midhu,5,Perfect product!,2021-06-30 00:00:00,I am happy product super,product,1.0,0.8999999761581421,1.7999999523162842,FLIPKART,0,0,"Certified Buyer , Palakkad District"
TLCFUXXFZHBZXFRD,Flipkart Customer,1,Worst experience ever!,2021-06-30 00:00:00,Free worth note given. Bad product don't bye it,worth note,0.8565067052841187,0.4000000059604645,0.4000000059604645,FLIPKART,1,1,"Certified Buyer , Kolkata"
TLCFUXXFZHBZXFRD,Flipkart Customer,1,Worst experience ever!,2021-06-30 00:00:00,Free worth note given. Bad product don't bye it,product,0.14349329471588135,-0.6000000238418579,0.6000000238418579,FLIPKART,1,1,"Certified Buyer , Kolkata"
TLCFUXXFZHBZXFRD,Flipkart Customer,5,Awesome,2020-09-30 00:00:00,This product is very helpful for me and the customer,product,0.8595207333564758,0.800000011920929,0.800000011920929,FLIPKART,0,0,"Certified Buyer , Ludhiana"
TLCFUXXFZHBZXFRD,Flipkart Customer,5,Awesome,2020-09-30 00:00:00,This product is very helpful for me and the customer,customer,0.14047929644584656,0.699999988079071,0.699999988079071,FLIPKART,0,0,"Certified Buyer , Ludhiana"
TLCFUXS4WKRJ73W4,Flipkart Customer,5,Terrific,2022-07-08 00:00:00,Very useful product and good quality 👍👍👍,product,0.5934883952140808,0.800000011920929,0.800000011920929,FLIPKART,0,0,"Certified Buyer , Muzaffarnagar District"
TLCFUXS4WKRJ73W4,Flipkart Customer,5,Terrific,2022-07-08 00:00:00,Very useful product and good quality 👍👍👍,quality,0.4065115749835968,0.8999999761581421,0.8999999761581421,FLIPKART,0,0,"Certified Buyer , Muzaffarnagar District"
TLCFUXS4WKRJ73W4,NEERAJ RAJPAL,1,Utterly Disappointed,2022-04-08 00:00:00,Costly in terms of weight as compare to market,terms,0.4766119718551636,0.0,0.0,FLIPKART,0,0,"Certified Buyer , New Delhi"
TLCFUXS4WKRJ73W4,NEERAJ RAJPAL,1,Utterly Disappointed,2022-04-08 00:00:00,Costly in terms of weight as compare to market,weight,0.344807893037796,0.0,0.0,FLIPKART,0,0,"Certified Buyer , New Delhi"
TLCFUXS4WKRJ73W4,NEERAJ RAJPAL,1,Utterly Disappointed,2022-04-08 00:00:00,Costly in terms of weight as compare to market,market,0.1785801202058792,0.0,0.0,FLIPKART,0,0,"Certified Buyer , New Delhi"
TLCFRQBWCDTBKK54,Ishika Banerjee,5,Highly recommended,2021-05-31 00:00:00,Best cooling body powder ever.,cooling body powder,1.0,0.8999999761581421,0.8999999761581421,FLIPKART,0,0,"Certified Buyer , Kolkata"
TLCFRQBWCDTBKK54,Flipkart Customer,5,Wonderful,2021-05-31 00:00:00,I like this product. Thanks for timely delivery.,product,0.5559743642807007,0.8999999761581421,0.8999999761581421,FLIPKART,0,0,"Certified Buyer , Oragadam Industrial Area"
TLCFRQBWCDTBKK54,Flipkart Customer,5,Wonderful,2021-05-31 00:00:00,I like this product. Thanks for timely delivery.,Thanks,0.26081955432891846,0.8999999761581421,0.8999999761581421,FLIPKART,0,0,"Certified Buyer , Oragadam Industrial Area"
TLCFRQBWCDTBKK54,Flipkart Customer,5,Wonderful,2021-05-31 00:00:00,I like this product. Thanks for timely delivery.,delivery,0.18320609629154205,0.8999999761581421,0.8999999761581421,FLIPKART,0,0,"Certified Buyer , Oragadam Industrial Area"
TLCGYQDZZZHTYVHW,Flipkart Customer,5,Wonderful,2021-06-30 00:00:00,Really love this powder.. Amazing fragrance My second purchase... Thanks flipkart & shower to shower😍,powder,0.5007895231246948,0.8999999761581421,0.8999999761581421,FLIPKART,0,0,"Certified Buyer , Jaipur"
TLCGYQDZZZHTYVHW,Flipkart Customer,5,Wonderful,2021-06-30 00:00:00,Really love this powder.. Amazing fragrance My second purchase... Thanks flipkart & shower to shower😍,purchase,0.1667955368757248,0.8999999761581421,0.8999999761581421,FLIPKART,0,0,"Certified Buyer , Jaipur"
TLCGYQDZZZHTYVHW,Flipkart Customer,5,Wonderful,2021-06-30 00:00:00,Really love this powder.. Amazing fragrance My second purchase... Thanks flipkart & shower to shower😍,fragrance,0.16482758522033691,0.8999999761581421,0.8999999761581421,FLIPKART,0,0,"Certified Buyer , Jaipur"
TLCGYQDZZZHTYVHW,Flipkart Customer,5,Wonderful,2021-06-30 00:00:00,Really love this powder.. Amazing fragrance My second purchase... Thanks flipkart & shower to shower😍,shower,0.11601974815130234,0.8999999761581421,0.8999999761581421,FLIPKART,0,0,"Certified Buyer , Jaipur"
TLCGYQDZZZHTYVHW,Flipkart Customer,5,Wonderful,2021-06-30 00:00:00,Really love this powder.. Amazing fragrance My second purchase... Thanks flipkart & shower to shower😍,flipkart,0.05156761035323143,0.8999999761581421,0.8999999761581421,FLIPKART,0,0,"Certified Buyer , Jaipur"
TLCGCXGEJJCKHRVG,Sanil kumar Sivanandan pillai,5,Mind-blowing purchase,2022-06-08 00:00:00,"No need of explanation, thanks",need,0.44561079144477844,0.5,0.5,FLIPKART,0,0,"Certified Buyer , Thiruvananthapuram"
TLCGCXGEJJCKHRVG,Sanil kumar Sivanandan pillai,5,Mind-blowing purchase,2022-06-08 00:00:00,"No need of explanation, thanks",explanation,0.3223798871040344,0.30000001192092896,0.30000001192092896,FLIPKART,0,0,"Certified Buyer , Thiruvananthapuram"
TLCGCXGEJJCKHRVG,Sanil kumar Sivanandan pillai,5,Mind-blowing purchase,2022-06-08 00:00:00,"No need of explanation, thanks",thanks,0.23200932145118713,0.10000000149011612,0.10000000149011612,FLIPKART,0,0,"Certified Buyer , Thiruvananthapuram"
TLCGBWPDW9QBYGCW,Akshat Raghuwanshi,4,Good choice,2022-07-08 00:00:00,Best product in low price . Very needed product during summer.,product,0.7230578064918518,0.8999999761581421,0.8999999761581421,FLIPKART,0,0,"Certified Buyer , Silwani"
TLCGBWPDW9QBYGCW,Akshat Raghuwanshi,4,Good choice,2022-07-08 00:00:00,Best product in low price . Very needed product during summer.,price,0.2332838624715805,0.800000011920929,0.800000011920929,FLIPKART,0,0,"Certified Buyer , Silwani"
TLCGBWPDW9QBYGCW,Akshat Raghuwanshi,4,Good choice,2022-07-08 00:00:00,Best product in low price . Very needed product during summer.,product,0.0436583086848259,0.0,0.0,FLIPKART,0,0,"Certified Buyer , Silwani"
TLCGB9W2HFHZRE8H,Riya Gaud,3,Fair,2022-06-08 00:00:00,This is very good item 💓 I love it,item,1.0,0.8999999761581421,2.799999952316284,FLIPKART,0,0,"Certified Buyer , Mumbai"
TLCGB9Q2BYTGR2WR,Zubair Mir,1,Did not meet expectations,2022-11-07 00:00:00,"Just like white dust, smell is too irritating go for other brands",dust,0.40205395221710205,-0.4000000059604645,0.4000000059604645,FLIPKART,0,0,"Certified Buyer , Srinagar"
TLCGB9Q2BYTGR2WR,Zubair Mir,1,Did not meet expectations,2022-11-07 00:00:00,"Just like white dust, smell is too irritating go for other brands",smell,0.3388996124267578,-0.5,0.5,FLIPKART,0,0,"Certified Buyer , Srinagar"
TLCGB9Q2BYTGR2WR,Zubair Mir,1,Did not meet expectations,2022-11-07 00:00:00,"Just like white dust, smell is too irritating go for other brands",brands,0.1469157338142395,-0.6000000238418579,0.6000000238418579,FLIPKART,0,0,"Certified Buyer , Srinagar"
TLCGB9Q2BYTGR2WR,Zubair Mir,1,Did not meet expectations,2022-11-07 00:00:00,"Just like white dust, smell is too irritating go for other brands",go,0.11213070899248123,-0.6000000238418579,0.6000000238418579,FLIPKART,0,0,"Certified Buyer , Srinagar"
TLCG3PEXMPFZ2GFG,Chetan Dhacholia,3,Decent product,2021-07-31 00:00:00,Product is good but the expiry date mentioned of 2023 is incorrect. The product has expiry of Feb 2022,Product,0.9319055080413818,0.0,0.0,FLIPKART,2,0,"Certified Buyer , Bengaluru"
TLCG3PEXMPFZ2GFG,Chetan Dhacholia,3,Decent product,2021-07-31 00:00:00,Product is good but the expiry date mentioned of 2023 is incorrect. The product has expiry of Feb 2022,product,0.06809446960687637,0.0,0.0,FLIPKART,2,0,"Certified Buyer , Bengaluru"
TLCG2HDUGHHSZYM5,Flipkart Customer,5,Mind-blowing purchase,2022-05-08 00:00:00,Good fragrance and good for controlling prickles for children,fragrance,0.768847644329071,0.800000011920929,0.800000011920929,FLIPKART,0,0,"Certified Buyer , Sri Potti Sriramulu Nellore District"
TLCG2HDUGHHSZYM5,Flipkart Customer,5,Mind-blowing purchase,2022-05-08 00:00:00,Good fragrance and good for controlling prickles for children,children,0.1407572478055954,0.699999988079071,0.699999988079071,FLIPKART,0,0,"Certified Buyer , Sri Potti Sriramulu Nellore District"
TLCG2HDUGHHSZYM5,Flipkart Customer,5,Mind-blowing purchase,2022-05-08 00:00:00,Good fragrance and good for controlling prickles for children,prickles,0.09039513766765594,0.800000011920929,0.800000011920929,FLIPKART,0,0,"Certified Buyer , Sri Potti Sriramulu Nellore District"
TLCFUGXYUFMKZKCK,Shirin Hasan,5,Just wow!,2022-08-08 00:00:00,On time delivery.... As expected..... wonderful product 🤩🤩🤩🤩,delivery,0.737481415271759,0.699999988079071,0.699999988079071,FLIPKART,0,0,"Certified Buyer , Ahmedabad"
TLCFUGXYUFMKZKCK,Shirin Hasan,5,Just wow!,2022-08-08 00:00:00,On time delivery.... As expected..... wonderful product 🤩🤩🤩🤩,product,0.26251858472824097,0.8999999761581421,0.8999999761581421,FLIPKART,0,0,"Certified Buyer , Ahmedabad"
TLCFSDEGHD8T6EPH,Flipkart Customer,5,Brilliant,2021-07-31 00:00:00,It smells good and soothing to the skin.,skin,1.0,0.699999988079071,0.699999988079071,FLIPKART,1,1,"Certified Buyer , Bengaluru"
TLCFH56FJWZ4MBYG,Rakesh Khanna,5,Perfect product!,2022-10-27 00:00:00,Navratan cool talcum use in Summer best .,Navratan,0.6551247239112854,0.699999988079071,0.699999988079071,FLIPKART,0,0,"Certified Buyer , Chandigarh"
TLCFH56FJWZ4MBYG,Rakesh Khanna,5,Perfect product!,2022-10-27 00:00:00,Navratan cool talcum use in Summer best .,talcum use,0.3448752760887146,0.6000000238418579,0.6000000238418579,FLIPKART,0,0,"Certified Buyer , Chandigarh"
TLCFE7KUSQHMWWGE,Flipkart Customer,5,Super!,2021-08-31 00:00:00,I'm satisfied with your product,product,1.0,0.800000011920929,0.800000011920929,FLIPKART,0,0,"Certified Buyer , Kochi"
TLCF4D8MAGTRGKZ5,Babita Singh,3,Just okay,2018-08-31 00:00:00,MRP of these product is 99×2=198 but it has been mentioned as 258 which is wrong. I buy this product in Rs 215 from Flipkart. It is costly as compare with local market.,MRP,0.4773864150047302,0.0,0.0,FLIPKART,17,0,"Certified Buyer , New Delhi"
TLCF4D8MAGTRGKZ5,Babita Singh,3,Just okay,2018-08-31 00:00:00,MRP of these product is 99×2=198 but it has been mentioned as 258 which is wrong. I buy this product in Rs 215 from Flipkart. It is costly as compare with local market.,product,0.2500791847705841,0.0,0.0,FLIPKART,17,0,"Certified Buyer , New Delhi"
TLCF4D8MAGTRGKZ5,Babita Singh,3,Just okay,2018-08-31 00:00:00,MRP of these product is 99×2=198 but it has been mentioned as 258 which is wrong. I buy this product in Rs 215 from Flipkart. It is costly as compare with local market.,258,0.2140282541513443,0.0,0.0,FLIPKART,17,0,"Certified Buyer , New Delhi"
TLCF4D8MAGTRGKZ5,Babita Singh,3,Just okay,2018-08-31 00:00:00,MRP of these product is 99×2=198 but it has been mentioned as 258 which is wrong. I buy this product in Rs 215 from Flipkart. It is costly as compare with local market.,product,0.03697516769170761,0.0,0.0,FLIPKART,17,0,"Certified Buyer , New Delhi"
TLCF4D8MAGTRGKZ5,Babita Singh,3,Just okay,2018-08-31 00:00:00,MRP of these product is 99×2=198 but it has been mentioned as 258 which is wrong. I buy this product in Rs 215 from Flipkart. It is costly as compare with local market.,market,0.015666484832763672,-0.6000000238418579,0.6000000238418579,FLIPKART,17,0,"Certified Buyer , New Delhi"
TLCF4D8MAGTRGKZ5,Babita Singh,3,Just okay,2018-08-31 00:00:00,MRP of these product is 99×2=198 but it has been mentioned as 258 which is wrong. I buy this product in Rs 215 from Flipkart. It is costly as compare with local market.,Flipkart,0.005864500533789396,0.0,0.0,FLIPKART,17,0,"Certified Buyer , New Delhi"
TLCF4D7765BAQBFF,Vishakha Malwad,3,Just okay,2020-09-30 00:00:00,Product is nice 👍 but poor packaging,packaging,1.0,-0.699999988079071,1.399999976158142,FLIPKART,0,0,"Certified Buyer , Ambejogai"
TLCEUHM7P6X5HZXT,Syed momin Syed ali,5,Excellent,2022-10-31 00:00:00,I feel happy to buy this product,product,1.0,0.8999999761581421,0.8999999761581421,FLIPKART,0,0,"Certified Buyer , Bengaluru"
