Date,Sales,Rank,Price
29/09/2022,84,9,189
10/10/2021,78,11,193.5
02/07/2021,73,16,222
12/06/2021,70,19,243
27/05/2021,68,21,247.51
21/01/2021,64,25,199.17
09/05/2021,61,28,237.6
29/01/2021,58,31,221.5
21/11/2020,53,36,232.42
22/11/2020,50,38,231.99
08/12/2020,47,41,226.74
09/12/2020,44,44,226.56
03/02/2021,42,46,238.36
15/11/2020,40,48,235
26/03/2022,44,64,65.96
14/11/2020,34,67,252.01
27/03/2022,41,80,65.8
01/04/2021,29,83,240
05/04/2021,28,98,245.32
06/04/2021,36,102,246.65
05/03/2021,29,104,248.69
07/04/2021,36,108,247.98
06/05/2021,34,112,250.7
07/03/2021,36,115,251.37
07/04/2022,34,118,64
05/05/2021,25,124,250.75
07/02/2021,34,127,237
07/05/2021,35,131,250.65
02/04/2022,33,133,64.84
11/04/2022,32,135,68.4
10/04/2022,32,138,67.3
21/05/2021,28,141,249.95
14/04/2022,31,144,71.7
03/04/2022,31,150,64.68
08/04/2021,35,153,249.31
21/03/2021,26,159,242.55
02/04/2021,40,165,241.33
23/05/2021,28,167,249.85
31/03/2021,20,169,213
20/05/2021,25,174,250
22/05/2021,32,177,249.9
25/05/2021,28,179,249.75
03/05/2022,28,182,58.72
19/03/2022,27,186,67.08
08/05/2021,33,188,250.6
08/01/2021,34,190,245
28/05/2021,25,196,249.6
20/03/2021,25,200,243.18
21/04/2021,28,203,251.45
09/04/2021,31,205,250.64
27/05/2021,26,207,249.65
09/05/2021,27,209,250.55
11/04/2021,25,213,251.95
27/04/2021,24,216,251.15
12/04/2021,25,219,251.9
29/05/2021,26,221,249.55
25/04/2021,25,223,251.25
19/03/2021,24,225,243.81
30/05/2021,25,228,249.5
10/05/2021,25,230,250.5
26/04/2021,25,234,251.2
12/05/2021,24,236,250.4
16/05/2021,23,242,250.2
30/04/2021,25,247,251
17/05/2021,24,251,250.15
16/03/2021,23,253,245.7
13/05/2021,24,256,250.35
01/05/2021,24,259,250.95
27/02/2021,24,261,240
13/04/2021,25,263,251.85
24/03/2021,25,265,240.66
03/02/2021,23,267,233.8
15/05/2021,22,270,250.25
25/03/2021,23,272,240
15/03/2021,23,276,246.33
13/01/2021,22,279,247.5
26/03/2021,23,281,235.5
27/03/2021,22,283,231
14/05/2021,23,286,250.3
27/12/2020,22,289,242.4
04/08/2021,16,292,232
13/03/2021,23,295,247.59
20/01/2021,21,297,251
01/03/2021,23,299,245.12
12/01/2021,23,301,247
24/12/2020,24,305,246
17/08/2021,16,307,232
01/06/2021,22,309,249.4
17/01/2021,22,311,249.5
07/05/2022,21,313,252
24/08/2021,16,315,232
04/07/2022,21,319,252
09/02/2021,25,321,238.6
29/03/2021,21,323,222
04/06/2021,20,325,249.25
29/05/2022,20,328,252
10/06/2021,20,330,248.95
17/12/2020,18,332,250.26
09/06/2021,19,335,249
11/06/2021,20,338,248.9
01/02/2021,23,343,232.2
28/09/2022,20,345,252
05/06/2021,20,348,249.2
25/08/2021,21,350,242
01/01/2021,22,353,241.5
29/12/2020,21,355,240
26/11/2020,20,358,240.39
08/06/2021,17,363,249.05
30/03/2022,19,365,241.12
18/08/2021,21,367,252
27/11/2020,19,369,240.78
27/06/2022,19,372,252
14/12/2020,19,374,247.77
03/07/2021,18,376,247.8
13/10/2022,18,380,252
02/07/2021,18,382,247.85
22/06/2022,18,384,252
07/04/2022,18,387,243.46
27/08/2021,17,390,250.4
25/05/2022,18,393,252
03/08/2022,17,396,252
26/08/2021,19,399,252
02/01/2021,19,401,242
12/06/2021,20,403,248.85
15/12/2020,18,407,248.6
13/11/2020,17,411,230
02/10/2021,17,413,240
05/08/2021,22,415,252
10/10/2022,17,418,252
20/08/2021,18,421,245.34
06/07/2021,17,425,247.65
18/11/2020,18,428,230
12/11/2020,17,432,230
13/08/2022,17,435,252
28/08/2021,18,437,248.8
27/07/2021,16,441,246.6
07/12/2020,15,443,246.01
08/08/2021,17,445,247.02
01/08/2021,17,448,246.35
06/08/2021,17,451,250.34
14/09/2021,16,454,243.42
12/09/2021,16,456,244.74
26/07/2021,16,459,246.65
17/07/2021,16,462,247.1
13/09/2021,16,465,244.08
21/08/2021,17,468,242.01
21/06/2021,15,470,248.4
19/06/2021,17,472,248.5
08/09/2021,15,474,247.38
13/08/2021,16,477,238.72
10/09/2021,16,479,246.06
09/09/2021,16,482,246.72
09/08/2021,17,485,245.36
10/11/2020,16,488,230
02/06/2022,16,491,252
15/09/2021,16,493,242.76
14/06/2021,16,495,248.75
15/08/2021,16,497,235.4
22/06/2021,16,499,248.35
25/07/2021,15,503,246.7
14/08/2021,16,507,237.06
04/10/2021,15,509,240.92
15/06/2021,16,511,248.7
22/08/2021,16,513,238.68
19/07/2021,17,515,247
22/07/2021,15,520,246.85
12/07/2021,16,523,247.35
31/12/2021,15,525,223.56
17/10/2021,15,527,246.9
06/09/2021,13,529,248.7
07/09/2021,15,533,248.04
24/07/2021,16,536,246.75
26/05/2022,15,540,252
27/05/2022,15,543,252
30/10/2021,15,546,240.38
15/12/2021,15,548,227.9
21/07/2021,15,550,246.9
21/10/2021,15,552,248.74
01/09/2021,14,556,252
02/01/2022,15,561,239.61
15/08/2022,15,564,252
24/07/2022,14,567,252
03/12/2021,14,569,242.4
29/09/2022,14,571,252
31/10/2021,14,573,240.76
30/10/2022,14,576,252
10/12/2021,14,581,233.95
31/08/2021,12,583,244
06/02/2022,14,585,250.64
20/11/2021,14,588,249.45
27/06/2021,14,591,248.1
18/12/2021,14,596,224.27
04/02/2022,14,600,247.98
26/06/2021,16,602,248.15
09/11/2022,14,605,252
18/06/2022,14,610,252
26/12/2021,14,612,214.59
19/11/2021,14,614,248.95
27/12/2021,14,617,213.38
09/04/2022,14,620,244.76
19/12/2021,14,624,223.06
23/12/2021,13,626,218.22
06/12/2021,13,628,238.79
28/12/2021,13,630,212
08/10/2022,13,633,252
05/09/2021,11,635,249.36
23/04/2022,13,640,244.8
24/04/2022,13,642,242.4
24/10/2022,13,644,252
24/11/2021,13,647,251.45
25/12/2021,13,649,215.8
30/04/2022,13,651,245.45
01/08/2022,13,657,252
17/01/2022,13,659,233.76
31/01/2022,13,663,242.66
17/04/2022,13,670,249.96
08/12/2021,13,677,236.37
24/01/2022,13,679,234.94
25/01/2022,13,682,236.56
10/03/2022,12,685,245.17
29/10/2022,12,691,252
30/07/2022,12,694,252
03/01/2022,12,697,239.22
25/04/2022,12,699,240
09/03/2022,12,703,245.9
23/01/2022,12,705,233.32
05/01/2022,12,709,238.44
26/04/2022,12,711,241.09
15/01/2022,12,717,234.54
20/01/2022,12,720,232.59
12/01/2022,12,724,235.71
14/03/2022,12,727,242.25
06/01/2022,12,730,238.05
01/02/2022,12,734,243.99
31/10/2022,12,737,252
30/08/2021,15,739,245.6
08/01/2022,11,744,237.27
20/03/2022,11,750,250.48
25/10/2022,11,757,252
22/01/2022,11,763,231.7
11/03/2022,11,766,244.44
03/02/2022,11,771,246.65
04/01/2022,11,777,238.83
02/09/2021,15,779,251.34
29/04/2022,11,783,244.36
04/09/2021,10,785,250.02
05/03/2022,11,793,248.82
07/10/2022,11,799,252
27/04/2022,11,801,242.18
10/04/2022,11,803,245.41
15/01/2021,10,810,109.4
14/01/2021,10,817,109.36
07/06/2022,10,823,252
16/08/2022,10,831,252
08/03/2022,10,837,68.84
17/01/2021,10,843,109.48
15/11/2020,10,846,100
19/01/2021,10,848,109.57
02/12/2020,10,858,117.75
08/02/2022,10,865,251.37
03/09/2021,11,872,250.68
13/01/2021,10,876,109.32
18/01/2021,10,878,109.52
31/07/2022,10,881,252
09/01/2022,10,884,236.88
07/03/2022,10,886,247.36
12/01/2021,10,894,109.28
13/03/2022,10,901,68.04
16/03/2022,10,904,67.56
21/09/2022,10,909,252
22/07/2022,10,912,252
08/07/2022,10,919,252
12/03/2022,10,924,68.2
26/04/2022,10,930,175.84
18/05/2021,10,934,139.74
28/10/2022,10,940,252
26/10/2022,10,947,252
01/10/2022,10,951,252
15/12/2020,9,958,111
01/11/2022,9,962,252
03/10/2022,9,970,252
05/11/2022,9,974,252
16/04/2022,9,981,249.31
11/04/2022,9,983,246.06
01/10/2021,9,989,68.68
21/07/2022,9,992,179.31
13/11/2022,8,995,178
02/10/2021,11,999,176
04/10/2022,9,1001,252
18/09/2022,9,1004,252
