Amazon_URL,ASIN,Flipkart_URL,PID,LID,Marketplace,static
www.amazon.in/dp/B08WB3XGRP,B08WB3XGRP,,,,,
www.amazon.in/dp/B089571PDQ,B089571PDQ,https://www.flipkart.com/eveready-1012-battery/p/itmedc207e18e600?pid=ACCEUJSTP25VGBF5&lid=LSTACCEUJSTP25VGBF56SSDVT&marketplace=GROCERY&q=Eveready+1012+Carbon+Zinc+AAA+Battery&store=tyy%2F4mr%2Fw65&spotlightTagId=TrendingId_tyy%2F4mr%2Fw65&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=c3d44bb2-f20e-4e58-ad82-d95c2ef4684d.ACCEUJSTP25VGBF5.SEARCH&ppt=sp&ppn=sp&ssid=de91owohz40000001644909169819&qH=40d9601a2f330356,ACCEUJSTP25VGBF5,LSTACCEUJSTP25VGBF56SSDVT,GROCERY,https://www.flipkart.com/eveready-1012-battery/p/itmedc207e18e600
www.amazon.in/dp/B07FWBT68J,B07FWBT68J,,,,,
www.amazon.in/dp/B01IP52BNK,B01IP52BNK,https://www.flipkart.com/eveready-1015-battery/p/itmc4757f8867d12?pid=ACCEUHMJYT7HWTV7&lid=LSTACCEUHMJYT7HWTV7WBGH2P&marketplace=GROCERY&q=Eveready+Battery+1015&store=tyy%2F4mr%2Fw65&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=85cf32b4-f6da-4ee1-afb4-17222ceb0f40.ACCEUHMJYT7HWTV7.SEARCH&ppt=sp&ppn=sp&ssid=7sf5bemuts0000001644909355085&qH=b6048260fe9f124d,ACCEUHMJYT7HWTV7,LSTACCEUHMJYT7HWTV7WBGH2P,GROCERY,https://www.flipkart.com/eveready-1015-battery/p/itmc4757f8867d12
www.amazon.in/dp/B096K52RM5,B096K52RM5,https://www.flipkart.com/duracell-alkaline-aaa-chhota-power-battery/p/itm9cbb4f78a2344?pid=ACCG466ZHWXHXBHW&lid=LSTACCG466ZHWXHXBHWK8SR8R&marketplace=FLIPKART&q=Duracell+Alkaline+AAA+Battery+Chhota+Power%2C+8+Pcs&store=tyy%2F4mr%2Fw65&srno=s_1_5&otracker=search&otracker1=search&fm=Search&iid=d192251e-32a2-41c0-b4a7-8b6eb5da1b36.ACCG466ZHWXHXBHW.SEARCH&ppt=sp&ppn=sp&ssid=51f3ogyt800000001644909388034&qH=78fccf36c107c0e4,ACCG466ZHWXHXBHW,LSTACCG466ZHWXHXBHWK8SR8R,FLIPKART,https://www.flipkart.com/duracell-alkaline-aaa-chhota-power-battery/p/itm9cbb4f78a2344
www.amazon.in/dp/B07VL4ZHDF,B07VL4ZHDF,,,,,
www.amazon.in/dp/B00ONQ6JX4,B00ONQ6JX4,,,,,
www.amazon.in/dp/B08QDW2FHL,B08QDW2FHL,,,,,
www.amazon.in/dp/B08WC34GS3,B08WC34GS3,,,,,
www.amazon.in/dp/B08WBVYBQQ,B08WBVYBQQ,,,,,
www.amazon.in/dp/B000J656LS,B000J656LS,https://www.flipkart.com/duracell-lr44-c2-battery/p/itmfgzhfnzwtzeqh?pid=ACCFGZFWXJHCEWA2&lid=LSTACCFGZFWXJHCEWA2CIE1UX&marketplace=FLIPKART&q=Duracell+type+lr44&store=tyy%2F4mr%2Fw65&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=2d302e8a-380e-4c47-b765-f7b18055f5f9.ACCFGZFWXJHCEWA2.SEARCH&ppt=sp&ppn=sp&ssid=o1lc52y90g0000001644909791086&qH=4efc7f29e78f0ac1,ACCFGZFWXJHCEWA2,LSTACCFGZFWXJHCEWA2CIE1UX,FLIPKART,https://www.flipkart.com/duracell-lr44-c2-battery/p/itmfgzhfnzwtzeqh
www.amazon.in/dp/B07HDBJPJ7,B07HDBJPJ7,,,,,
www.amazon.in/dp/B07CZYPDF5,B07CZYPDF5,https://www.flipkart.com/duracell-cr2032-coin-cell-1-battery/p/itm5fd50723e3f13?pid=ACCFZY8YCNY4UT8V&lid=LSTACCFZY8YCNY4UT8VYV7UQL&marketplace=FLIPKART&q=DURACELL+CR2032+Coin+Cell&store=tyy%2F4mr%2Fw65&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=7fe38ed3-b4e3-4f47-a0cc-bf8ed9f2bd74.ACCFZY8YCNY4UT8V.SEARCH&ppt=sp&ppn=sp&ssid=22boc1vilc0000001644909966766&qH=66bfa9ba853f5a85,ACCFZY8YCNY4UT8V,LSTACCFZY8YCNY4UT8VYV7UQL,FLIPKART,https://www.flipkart.com/duracell-cr2032-coin-cell-1-battery/p/itm5fd50723e3f13
www.amazon.in/dp/B00LH3DTYS,B00LH3DTYS,,,,,
www.amazon.in/dp/B071FSZXXX,B071FSZXXX,https://www.flipkart.com/panasonic-original-cr-1632-battery/p/itmfergvnkz7ct9d?pid=ACCG8ARMN34YPE8C&lid=LSTACCG8ARMN34YPE8CK3WCHF&marketplace=FLIPKART&q=Panasonic+CR1632&store=tyy&srno=s_1_2&otracker=search&otracker1=search&fm=Search&iid=ae35a3ce-581e-46cd-9219-301c8f14e09d.ACCG8ARMN34YPE8C.SEARCH&ppt=sp&ppn=sp&ssid=f4gfkcbypc0000001644910042081&qH=fd795eac39cb3aaf,ACCG8ARMN34YPE8C,LSTACCG8ARMN34YPE8CK3WCHF,FLIPKART,https://www.flipkart.com/panasonic-original-cr-1632-battery/p/itmfergvnkz7ct9d
www.amazon.in/dp/B07Z4JCXNK,B07Z4JCXNK,,,,,
www.amazon.in/dp/B096K5PSTC,B096K5PSTC,https://www.flipkart.com/duracell-alkaline-aaa-chhota-power-battery/p/itm9cbb4f78a2344?pid=ACCG466GCHQZZNNJ&lid=LSTACCG466GCHQZZNNJHSFF5J&marketplace=FLIPKART&q=Duracell+Alkaline+AAA+Battery+Chhota+Power%2C+20+Pcs&store=tyy%2F4mr%2Fw65&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=47935654-88d1-49c9-8096-4708cadf843a.ACCG466GCHQZZNNJ.SEARCH&ppt=sp&ppn=sp&ssid=8q80bfyhi80000001644910161596&qH=d5635fc7f3d4d727,ACCG466GCHQZZNNJ,LSTACCG466GCHQZZNNJHSFF5J,FLIPKART,https://www.flipkart.com/duracell-alkaline-aaa-chhota-power-battery/p/itm9cbb4f78a2344
www.amazon.in/dp/B094ML24T3,B094ML24T3,,,,,
www.amazon.in/dp/B004J2ZFX2,B004J2ZFX2,https://www.flipkart.com/duracell-mn21-batteries-2pcs-battery/p/itm6785a21180395?pid=ACCFJASY83VUPQ8Y&lid=LSTACCFJASY83VUPQ8Y4XL4HJ&marketplace=FLIPKART&q=Duracell+MN21+Alkaline+Batteries+&store=tyy%2F4mr%2Fw65&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=c02c2c2e-6b8c-44d3-91de-6e75a2de709a.ACCFJASY83VUPQ8Y.SEARCH&ppt=sp&ppn=sp&ssid=mikn5mbh0g0000001644910372485&qH=5a6e5960e7b3ed2c,ACCFJASY83VUPQ8Y,LSTACCFJASY83VUPQ8Y4XL4HJ,FLIPKART,https://www.flipkart.com/duracell-mn21-batteries-2pcs-battery/p/itm6785a21180395
www.amazon.in/dp/B007VGF5VK,B007VGF5VK,,,,,
www.amazon.in/dp/B005CFOFCM,B005CFOFCM,,,,,
www.amazon.in/dp/B00MNV8E0C,B00MNV8E0C,,,,,
www.amazon.in/dp/B015V603NQ,B015V603NQ,https://www.flipkart.com/e4u-3v-cr2016-100-authentic-hitachi-maxell-make-lithium-coin-holder-5-pieces-battery/p/itm2d1e987aa0a43?pid=ACCFHWYTZBN2DYNP&lid=LSTACCFHWYTZBN2DYNPKAESRE&marketplace=FLIPKART&q=Maxell+Lithium+Battery+CR2016&store=tyy%2F4mr%2Fw65&srno=s_1_7&otracker=search&otracker1=search&fm=Search&iid=d98f934d-54ae-4133-a4cc-7b761f2495d8.ACCFHWYTZBN2DYNP.SEARCH&ppt=sp&ppn=sp&ssid=jc2255he1c0000001644910531214&qH=745678c17f46b009,ACCFHWYTZBN2DYNP,LSTACCFHWYTZBN2DYNPKAESRE,FLIPKART,https://www.flipkart.com/e4u-3v-cr2016-100-authentic-hitachi-maxell-make-lithium-coin-holder-5-pieces-battery/p/itm2d1e987aa0a43
www.amazon.in/dp/B009DJEHJE,B009DJEHJE,https://www.flipkart.com/panasonic-cr-123aw-1be-photo-lithium-battery/p/itme2bb2bf77d19e?pid=ACCFZJXSAYMBJBEK&lid=LSTACCFZJXSAYMBJBEKJDZLQH&marketplace=FLIPKART&q=Panasonic+Photo+Lithium+Battery+CR123AW&store=tyy%2F4mr%2Fw65&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=aba1d3fc-7a13-4daa-be0a-4e93c8756886.ACCFZJXSAYMBJBEK.SEARCH&ppt=sp&ppn=sp&ssid=mikygqt6k00000001644910774008&qH=beafecf49f75cd11,ACCFZJXSAYMBJBEK,LSTACCFZJXSAYMBJBEKJDZLQH,FLIPKART,https://www.flipkart.com/panasonic-cr-123aw-1be-photo-lithium-battery/p/itme2bb2bf77d19e
www.amazon.in/dp/B00MH4QKP6,B00MH4QKP6,,,,,
www.amazon.in/dp/B07Y348F5D,B07Y348F5D,,,,,
www.amazon.in/dp/B09686TGF4,B09686TGF4,https://www.flipkart.com/duracell-alkaline-aa-chhota-power-battery/p/itmf5918fab60246?pid=ACCG466ESF85GBNZ&lid=LSTACCG466ESF85GBNZXME7HA&marketplace=FLIPKART&q=Duracell+Alkaline+AA+Battery+Chhota+Power&store=tyy%2F4mr%2Fw65&srno=s_1_2&otracker=search&otracker1=search&fm=Search&iid=dff62844-e905-4289-adfa-8700ce4ea23b.ACCG466ESF85GBNZ.SEARCH&ppt=sp&ppn=sp&ssid=ns8tf4nnw00000001644910955420&qH=fab586cb22c2871b,ACCG466ESF85GBNZ,LSTACCG466ESF85GBNZXME7HA,FLIPKART,https://www.flipkart.com/duracell-alkaline-aa-chhota-power-battery/p/itmf5918fab60246
www.amazon.in/dp/B07JM6HM8L,B07JM6HM8L,,,,,
www.amazon.in/dp/B00N3VH7DG,B00N3VH7DG,https://www.flipkart.com/duracell-cr123-pack-2-battery/p/itm45883b8abfd8b?pid=ACCFZYAFCFNJSF7C&lid=LSTACCFZYAFCFNJSF7CK5D1VS&marketplace=FLIPKART&q=Duracell+CR123A%2C+DL123A%2C+EL123A%2C+CR17345+Ultra+Photo+Lithium+Batteries&store=tyy%2F4mr%2Fw65&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=626b7f48-c27a-4136-b908-24ad547388fa.ACCFZYAFCFNJSF7C.SEARCH&ppt=sp&ppn=sp&ssid=mv7412fa280000001644911079721&qH=2fa11140ef572a2d,ACCFZYAFCFNJSF7C,LSTACCFZYAFCFNJSF7CK5D1VS,FLIPKART,https://www.flipkart.com/duracell-cr123-pack-2-battery/p/itm45883b8abfd8b
www.amazon.in/dp/B01DJJVGBA,B01DJJVGBA,,,,,
www.amazon.in/dp/B01B8R6PF2,B01B8R6PF2,,,,,
www.amazon.in/dp/B006T9APEM,B006T9APEM,https://www.flipkart.com/energizer-primary-alkaline-9v-battery/p/itm399227d9f96c7?pid=ACCG2EZ23DZCEQKU&lid=LSTACCG2EZ23DZCEQKUFVJUAF&marketplace=GROCERY&q=Energizer+Alkaline+Battery+Max+522BP1&store=tyy%2F4mr%2Fw65&srno=s_1_7&otracker=search&otracker1=search&fm=Search&iid=669df0f4-a074-4eac-82c4-6b3a1c9d6642.ACCG2EZ23DZCEQKU.SEARCH&ppt=sp&ppn=sp&ssid=lwh1qywbi80000001644911224822&qH=25a4d6d566656041,ACCG2EZ23DZCEQKU,LSTACCG2EZ23DZCEQKUFVJUAF,GROCERY,https://www.flipkart.com/energizer-primary-alkaline-9v-battery/p/itm399227d9f96c7
www.amazon.in/dp/B07JM6YZ2K,B07JM6YZ2K,,,,,
www.amazon.in/dp/B014SZOLWK,B014SZOLWK,,,,,
www.amazon.in/dp/B096K6HTTF,B096K6HTTF,https://www.flipkart.com/duracell-alkaline-aaa-chhota-power-battery/p/itm9cbb4f78a2344?pid=ACCG466EVMFY7AHW&lid=LSTACCG466EVMFY7AHWGO88N2&marketplace=FLIPKART&q=Duracell+Alkaline+AAA+Battery+Chhota+Power%2C+12+Pcs&store=tyy%2F4mr%2Fw65&srno=s_1_2&otracker=search&otracker1=search&fm=Search&iid=fe824d65-7128-440c-93c7-f70b8775acb8.ACCG466EVMFY7AHW.SEARCH&ppt=sp&ppn=sp&ssid=aiy9ccbd0w0000001644910863373&qH=32e03a015b87f208,ACCG466EVMFY7AHW,LSTACCG466EVMFY7AHWGO88N2,FLIPKART,https://www.flipkart.com/duracell-alkaline-aaa-chhota-power-battery/p/itm9cbb4f78a2344
www.amazon.in/dp/B09HBYL3XG,B09HBYL3XG,,,,,
www.amazon.in/dp/B07Y24K5YL,B07Y24K5YL,,,,,
www.amazon.in/dp/B00GHE16N8,B00GHE16N8,,,,,
www.amazon.in/dp/B01FWAM226,B01FWAM226,,,,,
www.amazon.in/dp/B07Z4JQJF1,B07Z4JQJF1,,,,,
www.amazon.in/dp/B00D8P5T0U,B00D8P5T0U,,,,,
www.amazon.in/dp/B01B8R6V2E,B01B8R6V2E,,,,,
www.amazon.in/dp/B00009QJVE,B00009QJVE,,,,,
www.amazon.in/dp/B07YLVNFJ1,B07YLVNFJ1,,,,,
www.amazon.in/dp/B00JES4DUC,B00JES4DUC,,,,,
www.amazon.in/dp/B08WCKKPDP,B08WCKKPDP,https://www.flipkart.com/panasonic-lr03eg-12b-4-battery/p/itmae00ebc4f673f?pid=ACCG3YRWEFSBEGHE&lid=LSTACCG3YRWEFSBEGHEZPGUJ1&marketplace=FLIPKART&q=Panasonic+EVOLTA+Alkaline+AAA+Battery%2C+Pack+of+12&store=tyy%2F4mr%2Fw65&srno=s_1_23&otracker=search&otracker1=search&fm=Search&iid=febfe649-0652-4ea4-8504-6d2d4946ed70.ACCG3YRWEFSBEGHE.SEARCH&ppt=sp&ppn=sp&ssid=is5ew59p0g0000001644911747377&qH=f85e2b9b5c6c2654,ACCG3YRWEFSBEGHE,LSTACCG3YRWEFSBEGHEZPGUJ1,FLIPKART,https://www.flipkart.com/panasonic-lr03eg-12b-4-battery/p/itmae00ebc4f673f
www.amazon.in/dp/B072JQ6RKW,B072JQ6RKW,https://www.flipkart.com/duracell-specialty-type-2016-lithium-coin-pack-1-battery/p/itmerfc555gphjve?pid=ACCERFBWBHHRFN5F&lid=LSTACCERFBWBHHRFN5FNXINN9&marketplace=FLIPKART&q=Duracell+CR+2016+3V+Lithium+Coin+Battery&store=tyy%2F4mr%2Fw65&srno=s_1_4&otracker=search&otracker1=search&fm=Search&iid=18e0da62-d86c-4622-88f3-97214e9b1ac9.ACCERFBWBHHRFN5F.SEARCH&ppt=sp&ppn=sp&ssid=nu2z4qooxs0000001644911938070&qH=341d1f08a9ebd95b,ACCERFBWBHHRFN5F,LSTACCERFBWBHHRFN5FNXINN9,FLIPKART,https://www.flipkart.com/duracell-specialty-type-2016-lithium-coin-pack-1-battery/p/itmerfc555gphjve
www.amazon.in/dp/B014HW0SL2,B014HW0SL2,,,,,
www.amazon.in/dp/B0118JF3JO,B0118JF3JO,,,,,
www.amazon.in/dp/B08WCYRDD3,B08WCYRDD3,https://www.flipkart.com/panasonic-lr6eg-12b-4-battery/p/itme1ae232584531?pid=ACCG3YRWW6JSEH7S&lid=LSTACCG3YRWW6JSEH7SVVL2TX&marketplace=FLIPKART&q=Panasonic+EVOLTA+Alkaline+AA+Battery%2C+Pack+of+12&store=tyy%2F4mr%2Fw65&srno=s_1_31&otracker=search&otracker1=search&fm=Search&iid=6afc9d53-b296-4438-9e6f-66a1fedb2ec3.ACCG3YRWW6JSEH7S.SEARCH&ppt=sp&ppn=sp&ssid=sgzq9xu8xs0000001644912375210&qH=ad8ab0bb38d634b5,ACCG3YRWW6JSEH7S,LSTACCG3YRWW6JSEH7SVVL2TX,FLIPKART,https://www.flipkart.com/panasonic-lr6eg-12b-4-battery/p/itme1ae232584531
www.amazon.in/dp/B00M6MWZ26,B00M6MWZ26,,,,,
www.amazon.in/dp/B008194UIU,B008194UIU,,,,,
www.amazon.in/dp/B0846MQZ8R,B0846MQZ8R,,,,,
www.amazon.in/dp/B078PMSF1X,B078PMSF1X,,,,,
www.amazon.in/dp/B07FBMT29Q,B07FBMT29Q,,,,,
www.amazon.in/dp/B09689JGC4,B09689JGC4,https://www.flipkart.com/duracell-alkaline-aa-chhota-power-battery/p/itmb0b28e2792c4a?pid=ACCG467H6HDAH2F7&lid=LSTACCG467H6HDAH2F7TJHS1I&marketplace=FLIPKART&q=Duracell+Alkaline+AA+Battery+Chhota+Power&store=tyy%2F4mr%2Fw65&srno=s_1_5&otracker=search&otracker1=search&fm=Search&iid=6ad0ab6f-7ae6-434e-bf80-6f625816eacf.ACCG467H6HDAH2F7.SEARCH&ppt=sp&ppn=sp&ssid=i59dy8ezdc0000001644912314074&qH=fab586cb22c2871b,ACCG467H6HDAH2F7,LSTACCG467H6HDAH2F7TJHS1I,FLIPKART,https://www.flipkart.com/duracell-alkaline-aa-chhota-power-battery/p/itmb0b28e2792c4a
www.amazon.in/dp/B004U13RI2,B004U13RI2,https://www.flipkart.com/panasonic-alkaline-lr20-d-size-battery/p/itm3d27e490f9008?pid=ACCFV3ABPCHJKSDH&lid=LSTACCFV3ABPCHJKSDHEGAPDN&marketplace=FLIPKART&q=Panasonic+Alkaline+D+Battery&store=tyy%2F4mr&srno=s_1_1&otracker=search&otracker1=search&fm=Search&iid=cac211c9-433b-4371-b175-a00673379f8e.ACCFV3ABPCHJKSDH.SEARCH&ppt=sp&ppn=sp&ssid=qmzozrqif40000001644912264428&qH=6cc48dca6c23a511,ACCFV3ABPCHJKSDH,LSTACCFV3ABPCHJKSDHEGAPDN,FLIPKART,https://www.flipkart.com/panasonic-alkaline-lr20-d-size-battery/p/itm3d27e490f9008
www.amazon.in/dp/B00724OANK,B00724OANK,https://www.flipkart.com/duracell-cr-2032-battery/p/itmc842cff72c2a4?pid=ACCFGDJ6JBCJHN88&lid=LSTACCFGDJ6JBCJHN88PC66TV&marketplace=FLIPKART&q=Duracell+cr2032+Pack+of+2&store=tyy%2F4mr%2Fw65&srno=s_1_2&otracker=search&otracker1=search&fm=Search&iid=73cb4ab3-8c42-48cc-ae2c-b684d009fd8c.ACCFGDJ6JBCJHN88.SEARCH&ppt=sp&ppn=sp&ssid=oib1fjlp9c0000001644912223095&qH=1b29ae216302b036,ACCFGDJ6JBCJHN88,LSTACCFGDJ6JBCJHN88PC66TV,FLIPKART,https://www.flipkart.com/duracell-cr-2032-battery/p/itmc842cff72c2a4
www.amazon.in/dp/B076VP2FTM,B076VP2FTM,https://www.flipkart.com/uniross-1000-mah-ni-mh-aa-battery/p/itmdqh4vuhcwyqhz?pid=ACCDQH4UGKD7K77W&lid=LSTACCDQH4UGKD7K77W4XVWSP&marketplace=FLIPKART&q=EVEREADY+Rechargeable+Batteries+-+by+Fratelli+-+Uniross+%28600MAH+-+4+Battery+Pack%29&store=tyy%2F4mr%2Fw65&srno=s_1_4&otracker=search&otracker1=search&fm=Search&iid=a4366375-c981-4ba9-8ea6-ca738a54c5f3.ACCDQH4UGKD7K77W.SEARCH&ppt=sp&ppn=sp&ssid=kcgnow8sy80000001644903390923&qH=922848f32b1b654e,ACCDQH4UGKD7K77W,LSTACCDQH4UGKD7K77W4XVWSP,FLIPKART,https://www.flipkart.com/uniross-1000-mah-ni-mh-aa-battery/p/itmdqh4vuhcwyqhz
www.amazon.in/dp/B07DCRG8S1,B07DCRG8S1,,,,,
www.amazon.in/dp/B08WDT9ZDT,B08WDT9ZDT,,,,,
www.amazon.in/dp/B08N6P6SBJ,B08N6P6SBJ,,,,,
www.amazon.in/dp/B00S7KE0Y2,B00S7KE0Y2,,,,,
www.amazon.in/dp/B00CLURRPS,B00CLURRPS,https://www.flipkart.com/duracell-cr-2025-battery/p/itmfby2zaxczqgpr?pid=ACCFAZ5ZQHNGVKMV&lid=LSTACCFAZ5ZQHNGVKMVT5F7FR&marketplace=FLIPKART&q=DURDL20254PK+-+Duracell+Button+Cell+Lithium+Battery+2025+4+pack&store=tyy%2F4mr%2Fw65&srno=s_1_22&otracker=search&otracker1=search&fm=Search&iid=0900bc38-6fae-4c97-971f-db22b90c2f38.ACCFAZ5ZQHNGVKMV.SEARCH&ppt=sp&ppn=sp&ssid=itik78v0gw0000001644904006411&qH=757681a9e0f165a4,ACCFAZ5ZQHNGVKMV,LSTACCFAZ5ZQHNGVKMVT5F7FR,FLIPKART,https://www.flipkart.com/duracell-cr-2025-battery/p/itmfby2zaxczqgpr
www.amazon.in/dp/B002YN2UWW,B002YN2UWW,,,,,
www.amazon.in/dp/B0031VXQEM,B0031VXQEM,,,,,
www.amazon.in/dp/B000B8WYGE,B000B8WYGE,,,,,
www.amazon.in/dp/B08WCLK518,B08WCLK518,,,,,
www.amazon.in/dp/B000XSG300,B000XSG300,,,,,
www.amazon.in/dp/B003SI0TD4,B003SI0TD4,,,,,
www.amazon.in/dp/B07VKQ6XLZ,B07VKQ6XLZ,,,,,
www.amazon.in/dp/B00CHUQUTG,B00CHUQUTG,,,,,
www.amazon.in/dp/B00W5C1P32,B00W5C1P32,https://www.flipkart.com/energizer-primary-alkaline-batteries-d-size-battery/p/itm5d6edf89beee5?pid=ACCG2EZ2HXPMUPZT&lid=LSTACCG2EZ2HXPMUPZT6XST2F&marketplace=FLIPKART&q=Energizer+Max+Alkaline+D+Batteries%2C+2+Pack&store=tyy%2F4mr%2Fw65&srno=s_1_22&otracker=search&otracker1=search&fm=Search&iid=caf1069a-2f0a-4222-93f8-9a2421c5dbaf.ACCG2EZ2HXPMUPZT.SEARCH&ppt=sp&ppn=sp&ssid=90amkag08w0000001644905580420&qH=5fc5eaf90508b1cc,ACCG2EZ2HXPMUPZT,LSTACCG2EZ2HXPMUPZT6XST2F,FLIPKART,https://www.flipkart.com/energizer-primary-alkaline-batteries-d-size-battery/p/itm5d6edf89beee5
www.amazon.in/dp/B07KKKDV3Q,B07KKKDV3Q,,,,,
www.amazon.in/dp/B07Y24GN3H,B07Y24GN3H,https://www.flipkart.com/energizer-primary-alkaline-batteries-max-3a-battery/p/itm080385affbbe2?pid=ACCG2EZ2NG3FFZAX&lid=LSTACCG2EZ2NG3FFZAXJQFEEX&marketplace=GROCERY&q=Energizer+Max+Alkaline+AAA+Batteries+-+Pack+of+6&store=tyy%2F4mr%2Fw65&spotlightTagId=BestsellerId_tyy%2F4mr%2Fw65&srno=s_1_26&otracker=search&otracker1=search&fm=Search&iid=eef8ac4e-5e54-435a-87c6-5d42948ecb34.ACCG2EZ2NG3FFZAX.SEARCH&ppt=sp&ppn=sp&ssid=kzc1zrvohs0000001644905876048&qH=4e45a673220a59ed,ACCG2EZ2NG3FFZAX,LSTACCG2EZ2NG3FFZAXJQFEEX,GROCERY,https://www.flipkart.com/energizer-primary-alkaline-batteries-max-3a-battery/p/itm080385affbbe2
www.amazon.in/dp/B0154FBFZE,B0154FBFZE,,,,,
