ASIN,url,Flipkart_URL
B08BXGVSWT,https://www.amazon.in/dp/B08BXGVSWT,https://www.flipkart.com/nova-nls-533-facial-sensi-trim-touch-runtime-60-min-trimmer-women/p/itm782f2a61728af?pid=TMRFTZ8PHPMUU7CF&lid=LSTTMRFTZ8PHPMUU7CFOTXJI5&marketplace=FLIPKART&q=Nova+NLS+533&store=zlw%2F79s%2Fby3&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=92b80d9f-e304-48a2-a147-7ad69f27bd2a.TMRFTZ8PHPMUU7CF.SEARCH&ppt=sp&ppn=sp&ssid=vu6jia0d280000001642667950643&qH=6d914e11924f79f9
B08M6PPRV3,https://www.amazon.in/dp/B08M6PPRV3,https://www.flipkart.com/vega-vhth-16-runtime-90-mins-trimmer-men/p/itma73e8b15bd7b6?pid=TMRG22EWGFGHSVVA&lid=LSTTMRG22EWGFGHSVVAL2FJ9T&marketplace=FLIPKART&q=VHTH-16&store=zlw%2F79s%2Fby3&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=5376db96-3be4-4bc8-b6af-9bf7ef7fe643.TMRG22EWGFGHSVVA.SEARCH&ppt=sp&ppn=sp&ssid=oap2jo4m680000001642668445722&qH=e0e4677cab633404
B09G365969,https://www.amazon.in/dp/B09G365969,https://www.flipkart.com/vega-men-x3-beard-trimmer-quick-charge-90-mins-run-time-waterproof-cord-cordless-use-40-length-settings-vhth-24-runtime-min/p/itm61634d6dc0549?pid=TMRG6TN9VMTTDGF3&lid=LSTTMRG6TN9VMTTDGF3NR8DMV&marketplace=FLIPKART&q=VEGA+Men+X3+Beard+Trimmer&store=zlw%2F79s%2Fby3&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=a4dcbbca-23f1-4430-8655-365626bff58c.TMRG6TN9VMTTDGF3.SEARCH&ppt=sp&ppn=sp&ssid=nu4j5rvu4g0000001642668143993&qH=d3c8e7d13df3c927
B08M6WN6L4,https://www.amazon.in/dp/B08M6WN6L4,https://www.flipkart.com/vega-vhth-17-runtime-90-mins-trimmer-men/p/itmed9f2bdea3b03?pid=TMRG22EWSYXAPDWX&lid=LSTTMRG22EWSYXAPDWXGGZLEE&marketplace=FLIPKART&q=VEGA+Men+X2+Beard+Trimmer&store=zlw%2F79s%2Fby3&srno=s_1_5&otracker=search&otracker1=search&fm=SEARCH&iid=e4d28704-6fc0-403b-ac2d-595eaa281bbc.TMRG22EWSYXAPDWX.SEARCH&ppt=sp&ppn=sp&ssid=dl65evjiv40000001642668202946&qH=030ff6cedecc1d48
B08BQ18P3S,https://www.amazon.in/dp/B08BQ18P3S,https://www.flipkart.com/vega-vhth-19-runtime-90-min-trimmer-men/p/itmb312d09d9edf6?pid=TMRFXM8TRDWGGJJX&lid=LSTTMRFXM8TRDWGGJJXEF0U63&marketplace=FLIPKART&q=VHTH-19&store=zlw%2F79s%2Fby3&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=29bf0a21-3a78-4edd-b733-17f38ff4d1ab.TMRFXM8TRDWGGJJX.SEARCH&ppt=sp&ppn=sp&ssid=dgeq00ykb40000001642668408390&qH=a8b8f1283e305a02
B09DMM7L3J,https://www.amazon.in/dp/B09DMM7L3J,https://www.flipkart.com/vega-men-10-in-1-ezy-multi-grooming-set-beard-hair-trimmer-nose-trimmer-body-groomer-shaver-vhth-22-runtime-80-min/p/itm5eab86bf6b87a?pid=TMRG69FMSG5QQHMJ&lid=LSTTMRG69FMSG5QQHMJYAZVV3&marketplace=FLIPKART&q=VHTH-22&store=zlw%2F79s%2Fby3&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=9091b64f-bcdc-41a1-8080-f49e5f85b700.TMRG69FMSG5QQHMJ.SEARCH&ppt=sp&ppn=sp&ssid=fooshiy2hs0000001642668482488&qH=16f1aaca42e533aa
B09DMMZXZM,https://www.amazon.in/dp/B09DMMZXZM,https://www.flipkart.com/vega-men-9-in-1-multi-grooming-set-beard-hair-trimmer-nose-trimmer-body-groomer-shaver-vhth-21-runtime-80-min/p/itm4b7fad66b0eed?pid=TMRG69FMHKHFKPWQ&lid=LSTTMRG69FMHKHFKPWQ6JCMVB&marketplace=FLIPKART&q=VHTH-21&store=zlw%2F79s%2Fby3&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=f862f625-0ee6-4fbb-9553-8263ce645c1c.TMRG69FMHKHFKPWQ.SEARCH&ppt=sp&ppn=sp&ssid=1fef73th800000001642668652660&qH=d49ea096c8e88b9a
B00FWK5FPS,https://www.amazon.in/dp/B00FWK5FPS,
B08BPW8Y25,https://www.amazon.in/dp/B08BPW8Y25,https://www.flipkart.com/vega-t-1-runtime-40-min-trimmer-men/p/itmde3d7aa5d7c70?pid=TMRFVFREY8YRHGKA&lid=LSTTMRFVFREY8YRHGKAGGOGSG&marketplace=FLIPKART&q=Vega+Men+T1&store=zlw%2F79s%2Fby3&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=a1f3e351-496c-47b6-a641-4d7cf8603058.TMRFVFREY8YRHGKA.SEARCH&ppt=sp&ppn=sp&ssid=zglnq6l9qo0000001642669154935&qH=7177cecea3587ac2
B07PKBDP8W,https://www.amazon.in/dp/B07PKBDP8W,
B07TDLQLHR,https://www.amazon.in/dp/B07TDLQLHR,https://www.flipkart.com/vega-19/p/itmcf778acc883a3?pid=HCBFPFEEVQJQC3NW&lid=LSTHCBFPFEEVQJQC3NWANPQ02&marketplace=FLIPKART&q=Vega+Beard+Comb&store=g9b%2Flcf%2Fbjl&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=0c153714-b62d-49b4-a9ce-992d07ffa21d.HCBFPFEEVQJQC3NW.SEARCH&ppt=sp&ppn=sp&ssid=maze26aws00000001642669278593&qH=a3d7871604593a83
B07T9DS1KW,https://www.amazon.in/dp/B07T9DS1KW,
B0876H8QDR,https://www.amazon.in/dp/B0876H8QDR,
B07TFQ2KFW,https://www.amazon.in/dp/B07TFQ2KFW,
B00791F652,https://www.amazon.in/dp/B00791F652,
B0876G7W51,https://www.amazon.in/dp/B0876G7W51,
B07TCH2LCN,https://www.amazon.in/dp/B07TCH2LCN,
B096W98X42,https://www.amazon.in/dp/B096W98X42,
B096W3W388,https://www.amazon.in/dp/B096W3W388,https://www.flipkart.com/philips-bhs738-00-hair-straightener/p/itm582d4c05512c8?pid=HSTG3D7VGD9XSPGH&lid=LSTHSTG3D7VGD9XSPGHEKBWAP&marketplace=FLIPKART&q=PHILIPS+BHS738%2F00&store=search.flipkart.com&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=32a0c52d-f797-43f0-9060-6623acefbcdf.HSTG3D7VGD9XSPGH.SEARCH&ppt=sp&ppn=sp&ssid=wahe60jals0000001642669664402&qH=e850744dd6fd8d58
B096VZHQ6X,https://www.amazon.in/dp/B096VZHQ6X,https://www.flipkart.com/philips-bhs397-40-hair-straightener/p/itme0460085e68c8?pid=HSTG3D7VQXKKSZR4&lid=LSTHSTG3D7VQXKKSZR493GAI7&marketplace=FLIPKART&q=PHILIPS+BHS397%2F40&store=search.flipkart.com&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=c2ac7f67-acde-4554-b521-a92613127235.HSTG3D7VQXKKSZR4.SEARCH&ppt=sp&ppn=sp&ssid=gzkzzhn8kg0000001642669733132&qH=423f3bcee77f7999
B086XTM88X,https://www.amazon.in/dp/B086XTM88X,https://www.flipkart.com/philips-bhs378-10-hair-straightener/p/itm557b73f92684f?pid=HSTFV8UHCRGQEUJQ&lid=LSTHSTFV8UHCRGQEUJQOBML1H&marketplace=FLIPKART&q=PHILIPS+Bhs378%2F10&store=search.flipkart.com&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=31ff75f0-2ab7-407a-a38e-cd336349ee73.HSTFV8UHCRGQEUJQ.SEARCH&ppt=sp&ppn=sp&ssid=w7wenx3wu80000001642669963884&qH=e840007d35b67c4d
B095BPMHWH,https://www.amazon.in/dp/B095BPMHWH,https://www.flipkart.com/philips-bhs393-40-hair-straightener/p/itm2fc662ccb0d00?pid=HSTG3D7VKFNHX7DK&lid=LSTHSTG3D7VKFNHX7DKOY2YGI&marketplace=FLIPKART&q=PHILIPS+BHS393%2F40&store=search.flipkart.com&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=4ccb1f75-3ad5-4d28-99a8-3748ea125ba7.HSTG3D7VKFNHX7DK.SEARCH&ppt=sp&ppn=sp&ssid=z8odxbws740000001642670011667&qH=d723ae3c8a12d527
B01M1RGCNV,https://www.amazon.in/dp/B01M1RGCNV,https://www.flipkart.com/nova-nht-1020-runtime-30-min-trimmer-men/p/itmebdc6459a2a9a?pid=SHVEKX8D8NCTDYG2&lid=LSTSHVEKX8D8NCTDYG2XMSZNX&marketplace=FLIPKART&q=Nova+NHT+-+1020&store=zlw%2F79s%2Fby3&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=e5608674-8d5f-4f19-98eb-504cb74f34b1.SHVEKX8D8NCTDYG2.SEARCH&ppt=sp&ppn=sp&ssid=mb7kaj4irk0000001642670206967&qH=5bcb9b557fd35c96
B00VT8CUHS,https://www.amazon.in/dp/B00VT8CUHS,https://www.flipkart.com/nova-nht-1045-bl-runtime-30-min-trimmer-men/p/itmb39a8f1194138?pid=SHVE7H6TH5BHEZWW&lid=LSTSHVE7H6TH5BHEZWWUKWMVQ&marketplace=FLIPKART&q=Nova+NHT-1045&store=zlw%2F79s%2Fby3&srno=s_1_3&otracker=search&otracker1=search&fm=SEARCH&iid=de3c0b77-0b0b-4d02-8670-363af1ff2c97.SHVE7H6TH5BHEZWW.SEARCH&ppt=sp&ppn=sp&ssid=zoaejftmf40000001642670259322&qH=245f71231584c362
B00RGPNOEQ,https://www.amazon.in/dp/B00RGPNOEQ,https://www.flipkart.com/nova-nht-1045-b-runtime-30-min-trimmer-men/p/itmc4ffeb25f56a5?pid=SHVDXFJVSHZMZJT6&lid=LSTSHVDXFJVSHZMZJT6LK4JTB&marketplace=FLIPKART&q=Nova+NHT-1045&store=zlw%2F79s%2Fby3&srno=s_1_2&otracker=search&otracker1=search&fm=SEARCH&iid=de3c0b77-0b0b-4d02-8670-363af1ff2c97.SHVDXFJVSHZMZJT6.SEARCH&ppt=sp&ppn=sp&ssid=zoaejftmf40000001642670259322&qH=245f71231584c362
B093798DWM,https://www.amazon.in/dp/B093798DWM,https://www.flipkart.com/nova-nht-1046-02-runtime-30-min-trimmer-men/p/itme3299e2460655?pid=TMRF4ZARFR9F6QN7&lid=LSTTMRF4ZARFR9F6QN7BGBD4W&marketplace=FLIPKART&q=NOVA+NHT+1046&store=zlw%2F79s%2Fby3&srno=s_1_2&otracker=search&otracker1=search&fm=SEARCH&iid=08362d5b-f92a-4e9d-9f63-0fb432d70d43.TMRF4ZARFR9F6QN7.SEARCH&ppt=sp&ppn=sp&ssid=e4cfrp79740000001642670329423&qH=d594f3ad80fd519a
B01ID50B1Q,https://www.amazon.in/dp/B01ID50B1Q,
B00VT8D5OK,https://www.amazon.in/dp/B00VT8D5OK,
B00RGPO1LG,https://www.amazon.in/dp/B00RGPO1LG,
B019VXS86E,https://www.amazon.in/dp/B019VXS86E,
B075SBM51N,https://www.amazon.in/dp/B075SBM51N,
B0183I7K1W,https://www.amazon.in/dp/B0183I7K1W,https://www.flipkart.com/nova-nht-1071-titanium-coated-usb-runtime-45-min-trimmer-men/p/itm876050a508b7c?pid=SHVEXTPGAYHGHSS4&lid=LSTSHVEXTPGAYHGHSS4IANRCW&marketplace=FLIPKART&q=Nova+NHT-1071&store=zlw%2F79s%2Fby3&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=3295e413-d5da-4cde-a783-be6683c51fa3.SHVEXTPGAYHGHSS4.SEARCH&ppt=sp&ppn=sp&ssid=8tdtai36800000001642670681250&qH=27b1259b60ca360f
B075SCBTGW,https://www.amazon.in/dp/B075SCBTGW,https://www.flipkart.com/nova-nht-1072-fast-charge-titanium-coated-usb-runtime-45-min-trimmer-men/p/itm03521452794f7?pid=SHVEXTQAGNT2UVRB&lid=LSTSHVEXTQAGNT2UVRBJECRSK&marketplace=FLIPKART&q=Nova+NHT+1072&store=zlw%2F79s%2Fby3&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=81a6d18e-8694-4463-aa69-ba0d895b5440.SHVEXTQAGNT2UVRB.SEARCH&ppt=sp&ppn=sp&ssid=hd51l2j4qo0000001642670718316&qH=76e605a005b321cf
B07JM1PJ3H,https://www.amazon.in/dp/B07JM1PJ3H,https://www.flipkart.com/nova-nht-1073-00-usb-runtime-60-min-trimmer-men/p/itm0ccfb3a481d0d?pid=TMRFEGHYXZEHYAZJ&lid=LSTTMRFEGHYXZEHYAZJYYNXXB&marketplace=FLIPKART&q=Nova+NHT+1073+&store=zlw%2F79s%2Fby3&srno=s_1_2&otracker=search&otracker1=search&fm=SEARCH&iid=1efd75f4-7aac-4b4c-ac5f-52693c4ba780.TMRFEGHYXZEHYAZJ.SEARCH&ppt=sp&ppn=sp&ssid=snk0z8emr40000001642670757408&qH=043656ccf792738b
B08RBND41W,https://www.amazon.in/dp/B08RBND41W,
B08BXH1QNL,https://www.amazon.in/dp/B08BXH1QNL,https://www.flipkart.com/nova-nht-1074-usb-runtime-30-min-trimmer-men/p/itm14ff6d6de8664?pid=TMRFSA57WQGG25AM&lid=LSTTMRFSA57WQGG25AMJ0OF3T&marketplace=FLIPKART&q=Nova+NHT+1074+USB&store=zlw%2F79s%2Fby3&spotlightTagId=BestsellerId_zlw%2F79s%2Fby3&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=d5c92095-769c-4840-9729-31478015e5d0.TMRFSA57WQGG25AM.SEARCH&ppt=sp&ppn=sp&ssid=07ci1kmcw00000001642670866501&qH=837905e55502883b
B07JLBFYX7,https://www.amazon.in/dp/B07JLBFYX7,https://www.flipkart.com/nova-nht-1076-runtime-30-min-trimmer-men/p/itm070cc9c271c48?pid=TMRFA2GXQKGVGTHY&lid=LSTTMRFA2GXQKGVGTHYCBXXUR&marketplace=FLIPKART&q=Nova+NHT+1076&store=zlw%2F79s%2Fby3&spotlightTagId=BestsellerId_zlw%2F79s%2Fby3&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=140cd108-686d-4549-8b59-7cf49defc9db.TMRFA2GXQKGVGTHY.SEARCH&ppt=sp&ppn=sp&ssid=rv5q5i3jgg0000001642670927697&qH=69bdbabe9cf3cbe1
B07WTHPDKY,https://www.amazon.in/dp/B07WTHPDKY,https://www.flipkart.com/nova-nht-1077-runtime-30-min-trimmer-men/p/itmdb5a5c341d204?pid=TMRFHZ4VYBHHESXH&lid=LSTTMRFHZ4VYBHHESXH0GAUV5&marketplace=FLIPKART&q=Nova+NHT+1077&store=zlw%2F79s%2Fby3&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=c1d1ae11-e643-4135-8627-a11b5b75d176.TMRFHZ4VYBHHESXH.SEARCH&ppt=sp&ppn=sp&ssid=3lwwu1ujnk0000001642670979795&qH=ccce536a9a918f04
B07WRCRFBN,https://www.amazon.in/dp/B07WRCRFBN,https://www.flipkart.com/nova-nht-1078-runtime-30-min-trimmer-men/p/itm109d5f69ddca4?pid=TMRFGYH2J3FTGGRN&lid=LSTTMRFGYH2J3FTGGRNOVZW0P&marketplace=FLIPKART&q=Nova+NHT+1078&store=zlw%2F79s%2Fby3&spotlightTagId=BestsellerId_zlw%2F79s%2Fby3&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=94846c0a-75e5-4cb9-a06a-a83fcb5065f6.TMRFGYH2J3FTGGRN.SEARCH&ppt=sp&ppn=sp&ssid=683b437nz40000001642671016510&qH=80134f48df6c7d72
B07VLZ7HKP,https://www.amazon.in/dp/B07VLZ7HKP,https://www.flipkart.com/nova-nht-1078-runtime-30-min-trimmer-men/p/itm109d5f69ddca4?pid=TMRFGYH2J3FTGGRN&lid=LSTTMRFGYH2J3FTGGRNOVZW0P&marketplace=FLIPKART&q=Nova+NHT+1078&store=zlw%2F79s%2Fby3&spotlightTagId=BestsellerId_zlw%2F79s%2Fby3&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=94846c0a-75e5-4cb9-a06a-a83fcb5065f6.TMRFGYH2J3FTGGRN.SEARCH&ppt=sp&ppn=sp&ssid=683b437nz40000001642671016510&qH=80134f48df6c7d72
B07DG1357W,https://www.amazon.in/dp/B07DG1357W,
B07HCQYSB6,https://www.amazon.in/dp/B07HCQYSB6,
B098L475JF,https://www.amazon.in/dp/B098L475JF,https://www.flipkart.com/nova-prime-series-nht-1094-runtime-45-min-trimmer-men/p/itm6ec720a5ef675?pid=TMRF99Y4SY9CNFCR&lid=LSTTMRF99Y4SY9CNFCRY5EEXL&marketplace=FLIPKART&q=Nova+Beard+Trimmer+NHT+1094&store=zlw%2F79s%2Fby3&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=4dc87a23-fc82-4eaa-b300-cdc10101f6c5.TMRF99Y4SY9CNFCR.SEARCH&ppt=sp&ppn=sp&ssid=rggvzd76680000001642671896765&qH=6f3d174102b942d8
B098L3P618,https://www.amazon.in/dp/B098L3P618,https://www.flipkart.com/nova-prime-series-nht-1096-runtime-120-mins-trimmer-men/p/itm5cb50e62499da?pid=TMRFCP4ZJKEW3ZYE&lid=LSTTMRFCP4ZJKEW3ZYEJHILV9&marketplace=FLIPKART&q=Nova+Beard+Trimmer+NHT+1096&store=zlw%2F79s%2Fby3&srno=s_1_2&otracker=search&otracker1=search&fm=SEARCH&iid=8d3e51b3-9458-40b0-88b6-8b8ebb7c15e3.TMRFCP4ZJKEW3ZYE.SEARCH&ppt=sp&ppn=sp&ssid=48r0rt1d4g0000001642671928695&qH=02cef1ef6ca5e152
B083F8HSQD,https://www.amazon.in/dp/B083F8HSQD,https://www.flipkart.com/nova-nht-1097-00-usb-runtime-45-min-trimmer-men/p/itm7222d4d40e52f?pid=TMRG8KVVXWEVUD2R&lid=LSTTMRG8KVVXWEVUD2RY5KUKD&marketplace=FLIPKART&q=Nova+NHT+1097+&store=zlw%2F79s%2Fby3&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=321c9ad6-0e8d-4774-94dc-8381b6d6f4e9.TMRG8KVVXWEVUD2R.SEARCH&ppt=sp&ppn=sp&ssid=6n0d5ng6nk0000001642671976188&qH=797e3ac1bd402ac9
B085MMXTWN,https://www.amazon.in/dp/B085MMXTWN,https://www.flipkart.com/nova-nht-1098-00-digital-usb-runtime-150-min-trimmer-men/p/itm5db3a969a1519?pid=TMRG8KVXZTS6TCJY&lid=LSTTMRG8KVXZTS6TCJYN4O31M&marketplace=FLIPKART&q=Nova+NHT+1098&store=zlw%2F79s%2Fby3&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=048383a4-4075-4be9-ad1f-4fc2deccb1f8.TMRG8KVXZTS6TCJY.SEARCH&ppt=sp&ppn=sp&ssid=kv2vqa6hwg0000001642672027412&qH=a85d0c664a110833
B07D17R2PP,https://www.amazon.in/dp/B07D17R2PP,https://www.flipkart.com/philips-bt3221-15-runtime-90-min-trimmer-men/p/itmfd6477091662a?pid=TMRF52GYJ5HQF6H7&lid=LSTTMRF52GYJ5HQF6H7E2MEDV&marketplace=FLIPKART&q=Philips+BT3221%2F15&store=zlw%2F79s%2Fby3&spotlightTagId=BestsellerId_zlw%2F79s%2Fby3&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=fe39f5b5-793e-456b-91b6-aa893d86d5ff.TMRF52GYJ5HQF6H7.SEARCH&ppt=sp&ppn=sp&ssid=ybs401xaq80000001642672099777&qH=e5d49999a5fc9eb5
B07D1HRHLV,https://www.amazon.in/dp/B07D1HRHLV,https://www.flipkart.com/philips-bt3211-15-runtime-60-min-trimmer-men/p/itm37c003eff1632?pid=TMRF5GBHHDMHRVHH&lid=LSTTMRF5GBHHDMHRVHHJJNUQG&marketplace=FLIPKART&q=Philips+BT3211%2F15&store=zlw%2F79s%2Fby3&spotlightTagId=BestsellerId_zlw%2F79s%2Fby3&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=5180d98a-70df-4494-87df-05f401f00e6d.TMRF5GBHHDMHRVHH.SEARCH&ppt=sp&ppn=sp&ssid=ffa2zvaws00000001642672141269&qH=7dcb9236b1922d5a
B08VK1NKTW,https://www.amazon.in/dp/B08VK1NKTW,https://www.flipkart.com/philips-mg5740-15-runtime-80-min-trimmer-men/p/itmf62a351d5451a?pid=TMRGY6NWTBZNWYN8&lid=LSTTMRGY6NWTBZNWYN8KFWBXE&marketplace=FLIPKART&q=Philips+MG5740%2F15&store=search.flipkart.com&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=78f2c142-1156-4cde-9424-03c9c020c97c.TMRGY6NWTBZNWYN8.SEARCH&ppt=sp&ppn=sp&ssid=qc2u3woo3k0000001642672294689&qH=91bd724195798f76
B07CXB2ZVB,https://www.amazon.in/dp/B07CXB2ZVB,https://www.flipkart.com/philips-dura-power-bt3203-15-runtime-45-min-trimmer-men/p/itmccfdb43a11b50?pid=TMRF52GYHT2KFDU2&lid=LSTTMRF52GYHT2KFDU29PWXTS&marketplace=FLIPKART&q=Philips+BT3203%2F15&store=zlw%2F79s%2Fby3&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=82c96c4e-ec39-4421-b07d-01df146466db.TMRF52GYHT2KFDU2.SEARCH&ppt=sp&ppn=sp&ssid=3cph8b1zuo0000001642672333715&qH=67cea27e6bf72a6b
