ASIN,url,Flipkart_URL
B08VK5F2RG,https://www.amazon.in/dp/B08VK5F2RG,https://www.flipkart.com/philips-mg3747-15-runtime-70-min-trimmer-men/p/itm5f1255d51f0f6?pid=TMRGY6NWKMAVRFFG&lid=LSTTMRGY6NWKMAVRFFGMT2MEU&marketplace=FLIPKART&q=Philips+MG3747%2F15&store=search.flipkart.com&spotlightTagId=BestvalueId_search.flipkart.com&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=5be921d6-9eb3-410c-ad7a-a38a071d2cfe.TMRGY6NWKMAVRFFG.SEARCH&ppt=sp&ppn=sp&ssid=jen4uwsmrk0000001642672415403&qH=7b8484153e652deb
B096RN9V8V,https://www.amazon.in/dp/B096RN9V8V,https://www.flipkart.com/philips-bt1232-15-runtime-30-mins-trimmer-men/p/itm52bc527efdd34?pid=TMRG4AE9REXZGZAK&lid=LSTTMRG4AE9REXZGZAK5HSDCG&marketplace=FLIPKART&q=PHILIPS+BT1232%2F15&store=search.flipkart.com&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=ebf6fba0-7992-474b-8fb6-d4ba8625eeff.TMRG4AE9REXZGZAK.SEARCH&ppt=sp&ppn=sp&ssid=0pj5pd7jww0000001642672448103&qH=d25db6eb569d8514
B07NGTRRPN,https://www.amazon.in/dp/B07NGTRRPN,https://www.flipkart.com/philips-oneblade-qp2525-10-runtime-45-min-trimmer-men/p/itm1c358756094e7?pid=TMRFGZ22R3FNMC8U&lid=LSTTMRFGZ22R3FNMC8U5LCLPG&marketplace=FLIPKART&q=Philips+QP2525%2F10&store=zlw%2F79s%2Fby3&spotlightTagId=BestsellerId_zlw%2F79s%2Fby3&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=17775fde-3851-4a19-9220-af5e57858901.TMRFGZ22R3FNMC8U.SEARCH&ppt=sp&ppn=sp&ssid=xd76ieabgw0000001642672488867&qH=b907d614cf5023f3
B072WNXLKJ,https://www.amazon.in/dp/B072WNXLKJ,https://www.flipkart.com/philips-mg7715-15-multi-grooming-kit-men-runtime-120-min-trimmer/p/itm247cf021ea4db?pid=TMREXKPGZFKVRZUW&lid=LSTTMREXKPGZFKVRZUWMX1ECX&marketplace=FLIPKART&q=PHILIPS+MG7715%2F15&store=zlw%2F79s%2Fby3&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=cc880e40-9c0c-47f2-801b-0e75b8026264.TMREXKPGZFKVRZUW.SEARCH&ppt=sp&ppn=sp&ssid=t3m7ak000w0000001642672537335&qH=a0a36815daba5669
B00TO7K08C,https://www.amazon.in/dp/B00TO7K08C,
B096VZGL9D,https://www.amazon.in/dp/B096VZGL9D,https://www.flipkart.com/philips-bg3005-15-runtime-40-min-body-groomer-men/p/itm5aac9c22564bd?pid=TMRG4XU3NSJSHXCM&lid=LSTTMRG4XU3NSJSHXCMT0FZXH&marketplace=FLIPKART&q=PHILIPS+BG3005%2F15&store=search.flipkart.com&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=58c9563f-f9a7-4296-917b-a64abf0b79d4.TMRG4XU3NSJSHXCM.SEARCH&ppt=sp&ppn=sp&ssid=i96t8p2w0g0000001642672618328&qH=1561d62858efc279
B08CHFTNP8,https://www.amazon.in/dp/B08CHFTNP8,
B071J3YJ73,https://www.amazon.in/dp/B071J3YJ73,https://www.flipkart.com/vega-vhscc-01-3-1-hair-straightener/p/itm9d01872426960?pid=HSTES7GGZYNGSSKF&lid=LSTHSTES7GGZYNGSSKFPVGWAH&marketplace=FLIPKART&q=VHSCC-01&store=zlw%2F79s%2Fdk5&spotlightTagId=BestsellerId_zlw%2F79s%2Fdk5&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=c33fb353-2d12-46c0-af4d-2d165ae91a88.HSTES7GGZYNGSSKF.SEARCH&ppt=sp&ppn=sp&ssid=w877no796o0000001642672788957&qH=fa030458f24d5d7a
B09QHWXG25,https://www.amazon.in/dp/B09QHWXG25,
B09MTT2WS7,https://www.amazon.in/dp/B09MTT2WS7,
B072HCVMMY,https://www.amazon.in/dp/B072HCVMMY,https://www.flipkart.com/vega-vhss-03-miss-versatile-styling-kit-personal-care-appliance-combo/p/itmetdqcrfvuhueb?pid=PABETDQFFEZG7FPX&lid=LSTPABETDQFFEZG7FPXMN4I6P&marketplace=FLIPKART&q=VHSS-03&store=search.flipkart.com&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=311732cd-d537-4fcb-b0df-5d4e6ab2889a.PABETDQFFEZG7FPX.SEARCH&ppt=sp&ppn=sp&ssid=kac540fnxc0000001642672998486&qH=28d14ac26d2ae096
B01N3PB0E6,https://www.amazon.in/dp/B01N3PB0E6,
B00FWK50GC,https://www.amazon.in/dp/B00FWK50GC,https://www.flipkart.com/vega-vhdh-05-hair-dryer/p/itmdsbyrgyvdhtqg?pid=HDRDSA7DYBHHBYEF&lid=LSTHDRDSA7DYBHHBYEFZNN4TY&marketplace=FLIPKART&q=VHDH-05&store=zlw%2F79s%2Fmh8&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=b8b354ca-6a16-4a6d-bc5a-1f74d2320027.HDRDSA7DYBHHBYEF.SEARCH&ppt=sp&ppn=sp&ssid=adaqqaqlps0000001642673293518&qH=26e392debce48bd4
B098L6HG12,https://www.amazon.in/dp/B098L6HG12,https://www.flipkart.com/vega-k-shine-hair-straightener/p/itm934028fac0af9?pid=HSTG52MGGGKWCXUZ&lid=LSTHSTG52MGGGKWCXUZHQCY24&marketplace=FLIPKART&q=VEGA+K-Shine+Hair+Straightener&store=zlw%2F79s%2Fdk5&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=b801dd7a-50e0-4c8e-b198-56750f2bebdc.HSTG52MGGGKWCXUZ.SEARCH&ppt=sp&ppn=sp&ssid=1m6s4agm2o0000001642673416041&qH=62c72abd7603e3af
B09MTP9SGP,https://www.amazon.in/dp/B09MTP9SGP,
B08BRZ2M4Q,https://www.amazon.in/dp/B08BRZ2M4Q,
B00QLX3UZC,https://www.amazon.in/dp/B00QLX3UZC,https://www.flipkart.com/vega-pro-touch-1800-2000-hair-dryer/p/itm695a990dd7356?pid=HDRFQ3JADQRRWU3M&lid=LSTHDRFQ3JADQRRWU3MOEZV6F&marketplace=FLIPKART&q=VEGA+Pro+Touch+1800-2000+Watts+&store=search.flipkart.com&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=b38c7580-a26a-49d1-b8a7-dc8a171348c7.HDRFQ3JADQRRWU3M.SEARCH&ppt=sp&ppn=sp&ssid=vbyz9oa7v40000001642673735070&qH=b83899a102d930a9
B07YCXRZWM,https://www.amazon.in/dp/B07YCXRZWM,https://www.flipkart.com/vega-insta-glam-1000-hair-dryer/p/itmdc3fe0c469278?pid=HDRFKHBV896J7NES&lid=LSTHDRFKHBV896J7NESLZ1FVM&marketplace=FLIPKART&q=VEGA+Insta+Glam+Foldable+1000+Watts+Hair+Dryer+With+2+Heat+%26+Speed+Settings%2C+VHDH-20%2C+Pink+%28Made+In+India%29&store=zlw%2F79s%2Fmh8&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=5b446343-2a0d-48c6-9a06-10f6dec479c0.HDRFKHBV896J7NES.SEARCH&ppt=sp&ppn=sp&ssid=5nv2elcc6o0000001642673819667&qH=9336adad7ee55ff0
B09MTQQ8D7,https://www.amazon.in/dp/B09MTQQ8D7,
B078GSXY26,https://www.amazon.in/dp/B078GSXY26,
B09G6SFFSV,https://www.amazon.in/dp/B09G6SFFSV,https://www.flipkart.com/vega-feather-touch-4-in-1-trimmer-women-vhbt-03-runtime-60-min-women/p/itm8a8b255bf9c8a?pid=TMRG6UGZZFZ3MSZ8&lid=LSTTMRG6UGZZFZ3MSZ8GHUNYD&marketplace=FLIPKART&q=VEGA+Feather+Touch+4+In+1+Trimmer+for+Women%3A&store=zlw%2F79s%2Fby3&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=71ffeae3-9fbb-46b0-b274-5620ee63fe74.TMRG6UGZZFZ3MSZ8.SEARCH&ppt=sp&ppn=sp&ssid=a7ylgr1pfk0000001642674100672&qH=0e230dbae4d4dd59
B09DM7YH79,https://www.amazon.in/dp/B09DM7YH79,https://www.flipkart.com/vega-vhck-01-smart-9-in-1-head-toe-cleaning-set-pedicure-manicure-skin-body-massager-vhck-01-massager/p/itm3b8fdd01b5fb2?pid=MASG6KTDAFTYGAHR&lid=LSTMASG6KTDAFTYGAHRSWCB5D&marketplace=FLIPKART&q=VEGA+Smart+9-in-1+Head+To+Toe+Cleaning+Set+For+Pedicure%2C+Manicure+And+Skin+%26+Body+Massager%2C+%28VHCK-01%29%2C+White&store=search.flipkart.com&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=ea0e8a55-5c91-4fc6-ac9e-80e3186714a5.MASG6KTDAFTYGAHR.SEARCH&ppt=sp&ppn=sp&ssid=4ohkc7gjn40000001642674286024&qH=2fa6d4fa9f9393d2
B09DMC1DS2,https://www.amazon.in/dp/B09DMC1DS2,https://www.flipkart.com/vega-ezy-2-in-1-unisex-face-body-nose-trimmer-ipx-5-water-resistant-vhbt-02-runtime-0-min-body-groomer-men-women/p/itma21670b731611?pid=TMRG69FMGEKC8HNT&lid=LSTTMRG69FMGEKC8HNTPBOZWS&marketplace=FLIPKART&q=VHBT-02&store=search.flipkart.com&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=a7d56b21-0876-49b8-9032-da2eb697d86a.TMRG69FMGEKC8HNT.SEARCH&ppt=sp&ppn=sp&ssid=sjfj9cqfyo0000001642674383521&qH=530bd678abecf719
B09BWN47S1,https://www.amazon.in/dp/B09BWN47S1,https://www.flipkart.com/vega-vhls-02-shaver-women/p/itm98280b28b2eb2?pid=SHVG5H87YSW6YAN8&lid=LSTSHVG5H87YSW6YAN8BU6JSB&marketplace=FLIPKART&q=VHLS-02&store=search.flipkart.com&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=e04189c1-61fb-41ef-a216-efd5a9dfaf18.SHVG5H87YSW6YAN8.SEARCH&ppt=sp&ppn=sp&ssid=syb9vgs5gw0000001642674421706&qH=d64c4ae2573378ba
B07YCY8D69,https://www.amazon.in/dp/B07YCY8D69,https://www.flipkart.com/vega-hair-crimper-vhcr-01-straightener/p/itm1d3973cd3863b?pid=HSTFH4G9ZHY7QSHB&lid=LSTHSTFH4G9ZHY7QSHB9UJ92R&marketplace=FLIPKART&q=VHCR-01&store=search.flipkart.com&srno=s_1_4&otracker=search&otracker1=search&fm=SEARCH&iid=b667f64c-77b1-4863-a555-f206c5c70137.HSTFH4G9ZHY7QSHB.SEARCH&ppt=sp&ppn=sp&ssid=6kxhv71av40000001642674474058&qH=d91dee3ba81474cc
B098L55BXG,https://www.amazon.in/dp/B098L55BXG,
B00TTUPQ38,https://www.amazon.in/dp/B00TTUPQ38,https://www.flipkart.com/vega-women-beige-black-ease-curl-hair-curling-iron-vhch-01-electric-curler/p/itma1d2a497e1fae?pid=EHRFNU6M74WFYWGT&lid=LSTEHRFNU6M74WFYWGTHGAUQ4&marketplace=FLIPKART&q=VEGA+Ease+Curl+19+mm+Barrel+Hair+Curler+With+Ceramic+Coated+Plates%2C+%28VHCH-01%29%2C+Beige&store=search.flipkart.com&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=35bb5220-1426-48a6-9e83-4c074ff72c16.EHRFNU6M74WFYWGT.SEARCH&ppt=sp&ppn=sp&ssid=98tl7y21fk0000001642674660988&qH=d5f9c22ff864df72
B07HQ75QQM,https://www.amazon.in/dp/B07HQ75QQM,
B01N3TH1Q3,https://www.amazon.in/dp/B01N3TH1Q3,https://www.flipkart.com/vega-vhss-02-personal-care-appliance-combo/p/itmccc452fef35ba?pid=HSTERZTNPBYHFPWC&lid=LSTHSTERZTNPBYHFPWCQRCJMT&marketplace=FLIPKART&q=VHSS-02&store=search.flipkart.com&srno=s_1_2&otracker=search&otracker1=search&fm=SEARCH&iid=8b57f209-9d17-4136-9ea7-82ac5dfd0e8e.HSTERZTNPBYHFPWC.SEARCH&ppt=sp&ppn=sp&ssid=rk1fqcnppc0000001642674846956&qH=2e8c613c6d395f9a
B00TTTTYVO,https://www.amazon.in/dp/B00TTTTYVO,https://www.flipkart.com/vega-vhch-02-electric-hair-curler/p/itme53c3qsh4beyw?pid=HCRE53C22MQCSTK5&lid=LSTHCRE53C22MQCSTK5KG2UR5&marketplace=FLIPKART&q=VHCH-02&store=zlw%2F79s%2F76i&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=36eb62ed-3109-4db2-9b16-75bc7416f4cc.HCRE53C22MQCSTK5.SEARCH&ppt=sp&ppn=sp&ssid=vh4br29vb40000001642674980552&qH=13212bb6e32b73c4
B07HW3YZGW,https://www.amazon.in/dp/B07HW3YZGW,https://www.flipkart.com/vega-silk-touch-trimmer-vhbt-01-runtime-250-min-women/p/itmf6764c7108f85?pid=TMRFBCPGJZGSJPVJ&lid=LSTTMRFBCPGJZGSJPVJNEU8RY&marketplace=FLIPKART&q=VHBT-01&store=search.flipkart.com&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=c8490e92-c377-4324-9b0f-2ad88c2a53dd.TMRFBCPGJZGSJPVJ.SEARCH&ppt=sp&ppn=sp&ssid=cfdo7p95cg0000001642675068788&qH=aed03c08b6544304
B08SMPC12X,https://www.amazon.in/dp/B08SMPC12X,https://www.flipkart.com/philips-bhd356-10-2100w-thermoprotect-airflower-advanced-care-6-heat-speed-settings-black-hair-dryer/p/itmf6df66cc87ba4?pid=HDRGYCC9AYS5TZHM&lid=LSTHDRGYCC9AYS5TZHMHGFJLU&marketplace=FLIPKART&q=Philips+Professional+Hair+Dryer+BHD356%2F10&store=zlw%2F79s%2Fmh8&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=f73dbc0a-9372-4a1f-9455-b42c3302325a.HDRGYCC9AYS5TZHM.SEARCH&ppt=sp&ppn=sp&ssid=8r04rtok680000001642675149701&qH=c934b5f24c0909bf
B08SMMRJJL,https://www.amazon.in/dp/B08SMMRJJL,https://www.flipkart.com/philips-bhd318-00-1600w-thermoprotect-airflower-advanced-ionic-care-3-heat-speed-settings-hair-dryer/p/itmdcc14bf1cb1e0?pid=HDRG2CM9HVDMPT6Q&lid=LSTHDRG2CM9HVDMPT6QALGNII&marketplace=FLIPKART&q=Philips+Hair+Dryer+BHD318%2F00+1600+Watts+Thermoprotect+AirFlower+Advanced+Ionic+Care+3+Heat+%26+Speed+Settings+to+Give+Frizz+Free+Shiny+Hair-Purple&store=zlw%2F79s%2Fmh8&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=030726bb-a2c8-45f3-98ec-53b808dc087f.HDRG2CM9HVDMPT6Q.SEARCH&ppt=sp&ppn=sp&ssid=nelya865fk0000001642675215373&qH=048a2b7af0483f37
B096VXPTRK,https://www.amazon.in/dp/B096VXPTRK,https://www.flipkart.com/philips-bhd308-30-hair-dryer/p/itm35d62a2add4b3?pid=HDRG3D7MG6VHHZSZ&lid=LSTHDRG3D7MG6VHHZSZ8FGEHK&marketplace=FLIPKART&q=PHILIPS+Hair+Dryer+BHD308%2F30&store=zlw%2F79s%2Fmh8&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=e4316b47-b759-4e1e-adfd-ebd90492659d.HDRG3D7MG6VHHZSZ.SEARCH&ppt=sp&ppn=sp&ssid=1is3k34tbk0000001642675388802&qH=add644fb800cddb4
B086WLNW4N,https://www.amazon.in/dp/B086WLNW4N,https://www.flipkart.com/philips-bhc017-00-hair-dryer/p/itm3fff2e1210494?pid=HDRFSHH2PNCCYSYH&lid=LSTHDRFSHH2PNCCYSYHJL9WE6&marketplace=FLIPKART&q=Philips+Hair+Dryer+Bhc017%2F00&store=zlw%2F79s%2Fmh8&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=c086c312-d839-410e-a7b6-dba008ead7e9.HDRFSHH2PNCCYSYH.SEARCH&ppt=sp&ppn=sp&ssid=ju9nxf1gvk0000001642675480274&qH=a7ce3b0749fb8fbd
B01ER4TCYE,https://www.amazon.in/dp/B01ER4TCYE,https://www.flipkart.com/philips-hp8643-46-hair-straightener-dryer/p/itmemhnmp8wwwsup?pid=HDREMHNMMS6PBXKZ&lid=LSTHDREMHNMMS6PBXKZPZXEC1&marketplace=FLIPKART&q=PHILIPS+HP8643%2F46&store=zlw%2F79s%2Fmh8&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=fca5d3e5-1d7f-43e2-b4cd-364648f91206.HDREMHNMMS6PBXKZ.SEARCH&ppt=sp&ppn=sp&ssid=mmjwvpmm000000001642675656714&qH=e6cb7e5513df3c7c
B074KKM2MP,https://www.amazon.in/dp/B074KKM2MP,https://www.flipkart.com/philips-hp8100-60-hair-dryer/p/itmff6qnhzbshgwt?pid=HDRFF2VTK5ZWYV63&lid=LSTHDRFF2VTK5ZWYV63H3IGFT&marketplace=FLIPKART&q=Philips+HP8100%2F60&store=zlw%2F79s%2Fmh8&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=caa7b40f-57b6-4501-ad05-3ed3104d9869.HDRFF2VTK5ZWYV63.SEARCH&ppt=sp&ppn=sp&ssid=w58ctkyv740000001642675683671&qH=d73d68aa465fb3b1
B00KCD8NFY,https://www.amazon.in/dp/B00KCD8NFY,https://www.flipkart.com/philips-hp8100-46-hair-dryer/p/itmfhbrgkk38zkfz?pid=HDRDW3SEFGZ6BCTG&lid=LSTHDRDW3SEFGZ6BCTGRVLUMQ&marketplace=FLIPKART&q=Philips+HP8100%2F46+Hair+Dryer&store=zlw%2F79s%2Fmh8&spotlightTagId=BestsellerId_zlw%2F79s%2Fmh8&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=ee168abc-b395-46d6-b98b-72ddbd4c6da4.HDRDW3SEFGZ6BCTG.SEARCH&ppt=sp&ppn=sp&ssid=lhzmfy1u740000001642676099436&qH=c4704c220a8893a1
B096W99WQM,https://www.amazon.in/dp/B096W99WQM,https://www.flipkart.com/philips-bre285-00-corded-epilator/p/itm4852305e68f0e?pid=EPRG6H2WEWXQGTM5&lid=LSTEPRG6H2WEWXQGTM5CLKCVV&marketplace=FLIPKART&q=PHILIPS+BRE285%2F00+&store=search.flipkart.com&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=9e231671-15ad-431f-8cbb-34c2b15fe3da.EPRG6H2WEWXQGTM5.SEARCH&ppt=sp&ppn=sp&ssid=scj2amxy6o0000001642676130192&qH=519af9b82c442653
B08H16Z3YS,https://www.amazon.in/dp/B08H16Z3YS,https://www.flipkart.com/philips-bre710-00-cordless-epilator/p/itme12da7b1042c4?pid=EPRFVXJ6D5UWQS4M&lid=LSTEPRFVXJ6D5UWQS4MCDQRBU&marketplace=FLIPKART&q=Philips+Cordless+Epilator&store=zlw%2F79s%2Fk32&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=05b0b5c2-ec18-4242-8756-6c3138318ae7.EPRFVXJ6D5UWQS4M.SEARCH&ppt=sp&ppn=sp&ssid=2nbmegwwxc0000001642676202819&qH=ae3adb6e4b21bdb4
B07NGXH8B9,https://www.amazon.in/dp/B07NGXH8B9,https://www.flipkart.com/philips-bre235-00-corded-epilator/p/itmfdwhbmtafhrah?pid=EPRFDWHBPYRRRCJF&lid=LSTEPRFDWHBPYRRRCJFER4RAR&marketplace=FLIPKART&q=Philips+BRE235%2F00&store=zlw%2F79s%2Fk32&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=939f2b1f-5503-4ad2-aadd-a6ac76efcf00.EPRFDWHBPYRRRCJF.SEARCH&ppt=sp&ppn=sp&ssid=sfly8li71c0000001642676288859&qH=c57be22ff140478a
B096LRZCWY,https://www.amazon.in/dp/B096LRZCWY,
B07NGX85Y1,https://www.amazon.in/dp/B07NGX85Y1,https://www.flipkart.com/philips-bre245-00-corded-epilator/p/itmfdwhbxfkm5hab?pid=EPRFDWHBA5YD3MFZ&lid=LSTEPRFDWHBA5YD3MFZIALQLI&marketplace=FLIPKART&q=Philips+BRE245%2F00&store=zlw%2F79s%2Fk32&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=e8c83547-bf01-408e-b2d6-6994675bd1f5.EPRFDWHBA5YD3MFZ.SEARCH&ppt=sp&ppn=sp&ssid=6m2wxr0bb40000001642676383761&qH=43cca54a9bc02863
B07B2XDD9T,https://www.amazon.in/dp/B07B2XDD9T,
B07JZ8CDCC,https://www.amazon.in/dp/B07JZ8CDCC,https://www.flipkart.com/syska-ultratrim-ht700-runtime-45-min-trimmer-men/p/itmca8e4e82abb8a?pid=TMRFB6QCYFFPSWZG&lid=LSTTMRFB6QCYFFPSWZG1EZWGP&marketplace=FLIPKART&q=Syska+UltraTrim+HT700&store=zlw%2F79s%2Fby3&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=5f083879-b563-455d-9e88-277774f00a74.TMRFB6QCYFFPSWZG.SEARCH&ppt=sp&ppn=sp&ssid=fzsvyvfk000000001642676505755&qH=b16b1cd19f2263f8
B078HT8FMX,https://www.amazon.in/dp/B078HT8FMX,
B0759TRF4P,https://www.amazon.in/dp/B0759TRF4P,
B01N5Q9G76,https://www.amazon.in/dp/B01N5Q9G76,
B071XD3CD2,https://www.amazon.in/dp/B071XD3CD2,https://www.flipkart.com/syska-ht3052k-01-runtime-50-min-trimmer-men/p/itm6e07af296ccfc?pid=TMRF85NZUXSJPWHG&lid=LSTTMRF85NZUXSJPWHGWGWXOZ&marketplace=FLIPKART&q=Syska+HT3052K&store=zlw%2F79s%2Fby3&srno=s_1_2&otracker=search&otracker1=search&fm=SEARCH&iid=818096c7-ed54-41d0-8b25-0860ee680345.TMRF85NZUXSJPWHG.SEARCH&ppt=sp&ppn=sp&ssid=bedwqgdsnk0000001642676678467&qH=9749380a23674af0
B01N34TVYY,https://www.amazon.in/dp/B01N34TVYY,
B01N6RUG62,https://www.amazon.in/dp/B01N6RUG62,
B01N23W4VO,https://www.amazon.in/dp/B01N23W4VO,
